"max_bins","stateroute","year_bin","n_years","n_bins"
6,39039,1992,4,6
6,39039,1996,3,6
6,39039,2000,3,6
6,39039,2004,4,6
6,39039,2008,4,6
6,39039,2012,5,6
6,39040,1992,4,6
6,39040,1996,4,6
6,39040,2000,4,6
6,39040,2004,4,6
6,39040,2008,4,6
6,39040,2012,3,6
6,39041,1992,4,6
6,39041,1996,4,6
6,39041,2000,3,6
6,39041,2004,4,6
6,39041,2008,4,6
6,39041,2012,5,6
6,39044,1992,4,6
6,39044,1996,4,6
6,39044,2000,4,6
6,39044,2004,4,6
6,39044,2008,4,6
6,39044,2012,5,6
6,39137,1992,4,6
6,39137,1996,4,6
6,39137,2000,3,6
6,39137,2004,3,6
6,39137,2008,4,6
6,39137,2012,5,6
6,42012,1992,4,6
6,42012,1996,4,6
6,42012,2000,3,6
6,42012,2004,3,6
6,42012,2008,4,6
6,42012,2012,4,6
6,42015,1992,3,6
6,42015,1996,4,6
6,42015,2000,4,6
6,42015,2004,4,6
6,42015,2008,4,6
6,42015,2012,5,6
6,42018,1992,4,6
6,42018,1996,4,6
6,42018,2000,4,6
6,42018,2004,4,6
6,42018,2008,4,6
6,42018,2012,5,6
6,42034,1992,4,6
6,42034,1996,4,6
6,42034,2000,4,6
6,42034,2004,4,6
6,42034,2008,4,6
6,42034,2012,5,6
6,42101,1992,4,6
6,42101,1996,4,6
6,42101,2000,4,6
6,42101,2004,4,6
6,42101,2008,4,6
6,42101,2012,5,6
6,42119,1992,4,6
6,42119,1996,4,6
6,42119,2000,4,6
6,42119,2004,4,6
6,42119,2008,4,6
6,42119,2012,4,6
6,42221,1992,4,6
6,42221,1996,4,6
6,42221,2000,4,6
6,42221,2004,4,6
6,42221,2008,4,6
6,42221,2012,5,6
6,44001,1992,4,6
6,44001,1996,3,6
6,44001,2000,4,6
6,44001,2004,4,6
6,44001,2008,4,6
6,44001,2012,3,6
6,44003,1992,4,6
6,44003,1996,4,6
6,44003,2000,4,6
6,44003,2004,4,6
6,44003,2008,3,6
6,44003,2012,4,6
6,44004,1992,4,6
6,44004,1996,3,6
6,44004,2000,4,6
6,44004,2004,4,6
6,44004,2008,4,6
6,44004,2012,3,6
6,44006,1992,4,6
6,44006,1996,4,6
6,44006,2000,4,6
6,44006,2004,4,6
6,44006,2008,4,6
6,44006,2012,5,6
6,44007,1992,4,6
6,44007,1996,4,6
6,44007,2000,4,6
6,44007,2004,4,6
6,44007,2008,3,6
6,44007,2012,5,6
6,44009,1992,4,6
6,44009,1996,4,6
6,44009,2000,3,6
6,44009,2004,3,6
6,44009,2008,3,6
6,44009,2012,3,6
6,44010,1992,4,6
6,44010,1996,4,6
6,44010,2000,4,6
6,44010,2004,4,6
6,44010,2008,3,6
6,44010,2012,3,6
6,44012,1992,4,6
6,44012,1996,4,6
6,44012,2000,4,6
6,44012,2004,4,6
6,44012,2008,4,6
6,44012,2012,4,6
6,44013,1992,4,6
6,44013,1996,4,6
6,44013,2000,4,6
6,44013,2004,4,6
6,44013,2008,4,6
6,44013,2012,5,6
6,44019,1992,4,6
6,44019,1996,4,6
6,44019,2000,4,6
6,44019,2004,4,6
6,44019,2008,4,6
6,44019,2012,5,6
6,44026,1992,4,6
6,44026,1996,4,6
6,44026,2000,4,6
6,44026,2004,4,6
6,44026,2008,4,6
6,44026,2012,4,6
6,44031,1992,4,6
6,44031,1996,4,6
6,44031,2000,4,6
6,44031,2004,4,6
6,44031,2008,4,6
6,44031,2012,4,6
6,44032,1992,4,6
6,44032,1996,4,6
6,44032,2000,4,6
6,44032,2004,4,6
6,44032,2008,4,6
6,44032,2012,5,6
6,44033,1992,4,6
6,44033,1996,4,6
6,44033,2000,4,6
6,44033,2004,4,6
6,44033,2008,4,6
6,44033,2012,3,6
6,44120,1992,4,6
6,44120,1996,4,6
6,44120,2000,4,6
6,44120,2004,4,6
6,44120,2008,4,6
6,44120,2012,5,6
6,46001,1992,3,6
6,46001,1996,4,6
6,46001,2000,3,6
6,46001,2004,4,6
6,46001,2008,4,6
6,46001,2012,5,6
6,46003,1992,4,6
6,46003,1996,4,6
6,46003,2000,4,6
6,46003,2004,4,6
6,46003,2008,4,6
6,46003,2012,5,6
6,46004,1992,4,6
6,46004,1996,4,6
6,46004,2000,4,6
6,46004,2004,4,6
6,46004,2008,3,6
6,46004,2012,5,6
6,46005,1992,4,6
6,46005,1996,4,6
6,46005,2000,4,6
6,46005,2004,4,6
6,46005,2008,4,6
6,46005,2012,5,6
6,46006,1992,4,6
6,46006,1996,4,6
6,46006,2000,4,6
6,46006,2004,4,6
6,46006,2008,4,6
6,46006,2012,5,6
6,46007,1992,3,6
6,46007,1996,4,6
6,46007,2000,4,6
6,46007,2004,4,6
6,46007,2008,3,6
6,46007,2012,3,6
6,46008,1992,4,6
6,46008,1996,4,6
6,46008,2000,4,6
6,46008,2004,4,6
6,46008,2008,3,6
6,46008,2012,5,6
6,46011,1992,4,6
6,46011,1996,4,6
6,46011,2000,4,6
6,46011,2004,4,6
6,46011,2008,4,6
6,46011,2012,5,6
6,46013,1992,4,6
6,46013,1996,4,6
6,46013,2000,4,6
6,46013,2004,4,6
6,46013,2008,4,6
6,46013,2012,5,6
6,46014,1992,4,6
6,46014,1996,4,6
6,46014,2000,4,6
6,46014,2004,4,6
6,46014,2008,4,6
6,46014,2012,5,6
6,46015,1992,4,6
6,46015,1996,4,6
6,46015,2000,4,6
6,46015,2004,4,6
6,46015,2008,4,6
6,46015,2012,5,6
6,46016,1992,4,6
6,46016,1996,4,6
6,46016,2000,4,6
6,46016,2004,4,6
6,46016,2008,4,6
6,46016,2012,5,6
6,46017,1992,4,6
6,46017,1996,4,6
6,46017,2000,4,6
6,46017,2004,4,6
6,46017,2008,4,6
6,46017,2012,3,6
6,46027,1992,4,6
6,46027,1996,4,6
6,46027,2000,4,6
6,46027,2004,4,6
6,46027,2008,3,6
6,46027,2012,3,6
6,46029,1992,3,6
6,46029,1996,4,6
6,46029,2000,4,6
6,46029,2004,4,6
6,46029,2008,4,6
6,46029,2012,5,6
6,46030,1992,4,6
6,46030,1996,4,6
6,46030,2000,4,6
6,46030,2004,4,6
6,46030,2008,4,6
6,46030,2012,4,6
6,46031,1992,4,6
6,46031,1996,4,6
6,46031,2000,4,6
6,46031,2004,4,6
6,46031,2008,3,6
6,46031,2012,5,6
6,46032,1992,4,6
6,46032,1996,4,6
6,46032,2000,4,6
6,46032,2004,4,6
6,46032,2008,4,6
6,46032,2012,5,6
6,46033,1992,3,6
6,46033,1996,4,6
6,46033,2000,4,6
6,46033,2004,4,6
6,46033,2008,4,6
6,46033,2012,5,6
6,46035,1992,4,6
6,46035,1996,3,6
6,46035,2000,4,6
6,46035,2004,4,6
6,46035,2008,4,6
6,46035,2012,5,6
6,46036,1992,4,6
6,46036,1996,4,6
6,46036,2000,4,6
6,46036,2004,4,6
6,46036,2008,4,6
6,46036,2012,5,6
6,46037,1992,3,6
6,46037,1996,4,6
6,46037,2000,4,6
6,46037,2004,4,6
6,46037,2008,4,6
6,46037,2012,5,6
6,46038,1992,4,6
6,46038,1996,4,6
6,46038,2000,4,6
6,46038,2004,4,6
6,46038,2008,4,6
6,46038,2012,5,6
6,46039,1992,4,6
6,46039,1996,4,6
6,46039,2000,4,6
6,46039,2004,4,6
6,46039,2008,3,6
6,46039,2012,5,6
6,46041,1992,4,6
6,46041,1996,4,6
6,46041,2000,4,6
6,46041,2004,3,6
6,46041,2008,4,6
6,46041,2012,5,6
6,46042,1992,3,6
6,46042,1996,4,6
6,46042,2000,4,6
6,46042,2004,4,6
6,46042,2008,4,6
6,46042,2012,5,6
6,46043,1992,4,6
6,46043,1996,4,6
6,46043,2000,4,6
6,46043,2004,4,6
6,46043,2008,4,6
6,46043,2012,5,6
6,46044,1992,4,6
6,46044,1996,4,6
6,46044,2000,4,6
6,46044,2004,4,6
6,46044,2008,4,6
6,46044,2012,5,6
6,46046,1992,3,6
6,46046,1996,4,6
6,46046,2000,4,6
6,46046,2004,4,6
6,46046,2008,4,6
6,46046,2012,4,6
6,46047,1992,4,6
6,46047,1996,4,6
6,46047,2000,4,6
6,46047,2004,4,6
6,46047,2008,4,6
6,46047,2012,5,6
6,46048,1992,4,6
6,46048,1996,4,6
6,46048,2000,4,6
6,46048,2004,4,6
6,46048,2008,4,6
6,46048,2012,4,6
6,46102,1992,4,6
6,46102,1996,4,6
6,46102,2000,4,6
6,46102,2004,4,6
6,46102,2008,4,6
6,46102,2012,5,6
6,46110,1992,3,6
6,46110,1996,3,6
6,46110,2000,3,6
6,46110,2004,4,6
6,46110,2008,3,6
6,46110,2012,5,6
6,46112,1992,4,6
6,46112,1996,4,6
6,46112,2000,4,6
6,46112,2004,4,6
6,46112,2008,3,6
6,46112,2012,5,6
6,46123,1992,4,6
6,46123,1996,4,6
6,46123,2000,4,6
6,46123,2004,4,6
6,46123,2008,4,6
6,46123,2012,5,6
6,46126,1992,4,6
6,46126,1996,4,6
6,46126,2000,3,6
6,46126,2004,4,6
6,46126,2008,4,6
6,46126,2012,5,6
6,47001,1992,3,6
6,47001,1996,4,6
6,47001,2000,4,6
6,47001,2004,4,6
6,47001,2008,4,6
6,47001,2012,5,6
6,47009,1992,4,6
6,47009,1996,4,6
6,47009,2000,3,6
6,47009,2004,4,6
6,47009,2008,4,6
6,47009,2012,5,6
6,47014,1992,4,6
6,47014,1996,4,6
6,47014,2000,4,6
6,47014,2004,4,6
6,47014,2008,4,6
6,47014,2012,5,6
6,47017,1992,4,6
6,47017,1996,4,6
6,47017,2000,3,6
6,47017,2004,4,6
6,47017,2008,4,6
6,47017,2012,5,6
6,47018,1992,4,6
6,47018,1996,4,6
6,47018,2000,4,6
6,47018,2004,4,6
6,47018,2008,4,6
6,47018,2012,3,6
6,47019,1992,4,6
6,47019,1996,4,6
6,47019,2000,4,6
6,47019,2004,4,6
6,47019,2008,4,6
6,47019,2012,5,6
6,49017,1992,4,6
6,49017,1996,4,6
6,49017,2000,4,6
6,49017,2004,3,6
6,49017,2008,4,6
6,49017,2012,5,6
6,49018,1992,4,6
6,49018,1996,4,6
6,49018,2000,4,6
6,49018,2004,4,6
6,49018,2008,4,6
6,49018,2012,5,6
6,49019,1992,4,6
6,49019,1996,4,6
6,49019,2000,3,6
6,49019,2004,3,6
6,49019,2008,3,6
6,49019,2012,4,6
6,49021,1992,4,6
6,49021,1996,4,6
6,49021,2000,4,6
6,49021,2004,4,6
6,49021,2008,4,6
6,49021,2012,3,6
6,49022,1992,4,6
6,49022,1996,4,6
6,49022,2000,3,6
6,49022,2004,3,6
6,49022,2008,3,6
6,49022,2012,5,6
6,49025,1992,4,6
6,49025,1996,3,6
6,49025,2000,3,6
6,49025,2004,4,6
6,49025,2008,4,6
6,49025,2012,5,6
6,49033,1992,3,6
6,49033,1996,4,6
6,49033,2000,4,6
6,49033,2004,4,6
6,49033,2008,4,6
6,49033,2012,5,6
6,49035,1992,4,6
6,49035,1996,3,6
6,49035,2000,4,6
6,49035,2004,3,6
6,49035,2008,3,6
6,49035,2012,5,6
6,49038,1992,4,6
6,49038,1996,4,6
6,49038,2000,4,6
6,49038,2004,4,6
6,49038,2008,4,6
6,49038,2012,5,6
6,49039,1992,4,6
6,49039,1996,4,6
6,49039,2000,3,6
6,49039,2004,4,6
6,49039,2008,4,6
6,49039,2012,5,6
6,49041,1992,4,6
6,49041,1996,4,6
6,49041,2000,3,6
6,49041,2004,4,6
6,49041,2008,4,6
6,49041,2012,5,6
6,49055,1992,4,6
6,49055,1996,4,6
6,49055,2000,4,6
6,49055,2004,4,6
6,49055,2008,4,6
6,49055,2012,5,6
6,49070,1992,4,6
6,49070,1996,3,6
6,49070,2000,4,6
6,49070,2004,4,6
6,49070,2008,4,6
6,49070,2012,5,6
6,49073,1992,4,6
6,49073,1996,4,6
6,49073,2000,4,6
6,49073,2004,4,6
6,49073,2008,4,6
6,49073,2012,4,6
6,49131,1992,4,6
6,49131,1996,4,6
6,49131,2000,4,6
6,49131,2004,4,6
6,49131,2008,4,6
6,49131,2012,5,6
6,50003,1992,4,6
6,50003,1996,4,6
6,50003,2000,4,6
6,50003,2004,4,6
6,50003,2008,4,6
6,50003,2012,5,6
6,50008,1992,4,6
6,50008,1996,4,6
6,50008,2000,4,6
6,50008,2004,4,6
6,50008,2008,4,6
6,50008,2012,5,6
6,50009,1992,4,6
6,50009,1996,3,6
6,50009,2000,4,6
6,50009,2004,4,6
6,50009,2008,4,6
6,50009,2012,4,6
6,50010,1992,3,6
6,50010,1996,3,6
6,50010,2000,4,6
6,50010,2004,3,6
6,50010,2008,3,6
6,50010,2012,5,6
6,50012,1992,4,6
6,50012,1996,4,6
6,50012,2000,4,6
6,50012,2004,4,6
6,50012,2008,3,6
6,50012,2012,5,6
6,50015,1992,4,6
6,50015,1996,4,6
6,50015,2000,4,6
6,50015,2004,4,6
6,50015,2008,4,6
6,50015,2012,5,6
6,50017,1992,4,6
6,50017,1996,4,6
6,50017,2000,4,6
6,50017,2004,4,6
6,50017,2008,4,6
6,50017,2012,3,6
6,50028,1992,3,6
6,50028,1996,4,6
6,50028,2000,3,6
6,50028,2004,4,6
6,50028,2008,4,6
6,50028,2012,5,6
6,50032,1992,4,6
6,50032,1996,4,6
6,50032,2000,4,6
6,50032,2004,4,6
6,50032,2008,4,6
6,50032,2012,5,6
6,50033,1992,4,6
6,50033,1996,4,6
6,50033,2000,4,6
6,50033,2004,4,6
6,50033,2008,4,6
6,50033,2012,5,6
6,50035,1992,3,6
6,50035,1996,4,6
6,50035,2000,4,6
6,50035,2004,4,6
6,50035,2008,4,6
6,50035,2012,5,6
6,50037,1992,4,6
6,50037,1996,4,6
6,50037,2000,4,6
6,50037,2004,4,6
6,50037,2008,4,6
6,50037,2012,5,6
6,50042,1992,3,6
6,50042,1996,4,6
6,50042,2000,4,6
6,50042,2004,4,6
6,50042,2008,4,6
6,50042,2012,5,6
6,50043,1992,4,6
6,50043,1996,3,6
6,50043,2000,4,6
6,50043,2004,4,6
6,50043,2008,4,6
6,50043,2012,5,6
6,50047,1992,3,6
6,50047,1996,4,6
6,50047,2000,4,6
6,50047,2004,4,6
6,50047,2008,4,6
6,50047,2012,5,6
6,50048,1992,4,6
6,50048,1996,4,6
6,50048,2000,4,6
6,50048,2004,4,6
6,50048,2008,4,6
6,50048,2012,5,6
6,50055,1992,3,6
6,50055,1996,4,6
6,50055,2000,4,6
6,50055,2004,3,6
6,50055,2008,3,6
6,50055,2012,5,6
6,50058,1992,3,6
6,50058,1996,3,6
6,50058,2000,3,6
6,50058,2004,3,6
6,50058,2008,4,6
6,50058,2012,5,6
6,50059,1992,3,6
6,50059,1996,4,6
6,50059,2000,4,6
6,50059,2004,3,6
6,50059,2008,4,6
6,50059,2012,5,6
6,50067,1992,3,6
6,50067,1996,4,6
6,50067,2000,4,6
6,50067,2004,4,6
6,50067,2008,4,6
6,50067,2012,5,6
6,50068,1992,3,6
6,50068,1996,4,6
6,50068,2000,4,6
6,50068,2004,4,6
6,50068,2008,4,6
6,50068,2012,3,6
6,50069,1992,3,6
6,50069,1996,4,6
6,50069,2000,3,6
6,50069,2004,3,6
6,50069,2008,4,6
6,50069,2012,3,6
6,50072,1992,3,6
6,50072,1996,4,6
6,50072,2000,4,6
6,50072,2004,4,6
6,50072,2008,4,6
6,50072,2012,5,6
6,50081,1992,3,6
6,50081,1996,4,6
6,50081,2000,3,6
6,50081,2004,3,6
6,50081,2008,4,6
6,50081,2012,5,6
6,51017,1992,4,6
6,51017,1996,3,6
6,51017,2000,4,6
6,51017,2004,3,6
6,51017,2008,4,6
6,51017,2012,3,6
6,51023,1992,4,6
6,51023,1996,4,6
6,51023,2000,4,6
6,51023,2004,4,6
6,51023,2008,4,6
6,51023,2012,5,6
6,51028,1992,4,6
6,51028,1996,4,6
6,51028,2000,3,6
6,51028,2004,4,6
6,51028,2008,4,6
6,51028,2012,3,6
6,51030,1992,4,6
6,51030,1996,4,6
6,51030,2000,4,6
6,51030,2004,4,6
6,51030,2008,4,6
6,51030,2012,5,6
6,51113,1992,4,6
6,51113,1996,4,6
6,51113,2000,4,6
6,51113,2004,4,6
6,51113,2008,4,6
6,51113,2012,5,6
6,52001,1992,3,6
6,52001,1996,3,6
6,52001,2000,4,6
6,52001,2004,4,6
6,52001,2008,4,6
6,52001,2012,5,6
6,52002,1992,3,6
6,52002,1996,4,6
6,52002,2000,4,6
6,52002,2004,4,6
6,52002,2008,4,6
6,52002,2012,5,6
6,52007,1992,3,6
6,52007,1996,4,6
6,52007,2000,4,6
6,52007,2004,4,6
6,52007,2008,4,6
6,52007,2012,5,6
6,52008,1992,4,6
6,52008,1996,4,6
6,52008,2000,4,6
6,52008,2004,3,6
6,52008,2008,4,6
6,52008,2012,4,6
6,52010,1992,4,6
6,52010,1996,4,6
6,52010,2000,4,6
6,52010,2004,4,6
6,52010,2008,4,6
6,52010,2012,5,6
6,52011,1992,4,6
6,52011,1996,4,6
6,52011,2000,4,6
6,52011,2004,4,6
6,52011,2008,4,6
6,52011,2012,5,6
6,52014,1992,4,6
6,52014,1996,4,6
6,52014,2000,4,6
6,52014,2004,4,6
6,52014,2008,4,6
6,52014,2012,5,6
6,52016,1992,4,6
6,52016,1996,4,6
6,52016,2000,4,6
6,52016,2004,4,6
6,52016,2008,4,6
6,52016,2012,4,6
6,52021,1992,4,6
6,52021,1996,4,6
6,52021,2000,4,6
6,52021,2004,4,6
6,52021,2008,4,6
6,52021,2012,4,6
6,52027,1992,4,6
6,52027,1996,4,6
6,52027,2000,4,6
6,52027,2004,4,6
6,52027,2008,4,6
6,52027,2012,5,6
6,52028,1992,3,6
6,52028,1996,3,6
6,52028,2000,3,6
6,52028,2004,4,6
6,52028,2008,3,6
6,52028,2012,5,6
6,52109,1992,4,6
6,52109,1996,3,6
6,52109,2000,4,6
6,52109,2004,4,6
6,52109,2008,4,6
6,52109,2012,4,6
6,52122,1992,4,6
6,52122,1996,4,6
6,52122,2000,4,6
6,52122,2004,3,6
6,52122,2008,3,6
6,52122,2012,3,6
6,52126,1992,3,6
6,52126,1996,3,6
6,52126,2000,4,6
6,52126,2004,4,6
6,52126,2008,4,6
6,52126,2012,3,6
6,52131,1992,4,6
6,52131,1996,4,6
6,52131,2000,4,6
6,52131,2004,4,6
6,52131,2008,4,6
6,52131,2012,5,6
6,53002,1992,4,6
6,53002,1996,4,6
6,53002,2000,4,6
6,53002,2004,4,6
6,53002,2008,4,6
6,53002,2012,5,6
6,53009,1992,4,6
6,53009,1996,4,6
6,53009,2000,4,6
6,53009,2004,4,6
6,53009,2008,4,6
6,53009,2012,5,6
6,53013,1992,4,6
6,53013,1996,4,6
6,53013,2000,3,6
6,53013,2004,3,6
6,53013,2008,4,6
6,53013,2012,5,6
6,53017,1992,4,6
6,53017,1996,3,6
6,53017,2000,3,6
6,53017,2004,4,6
6,53017,2008,4,6
6,53017,2012,5,6
6,53018,1992,4,6
6,53018,1996,4,6
6,53018,2000,4,6
6,53018,2004,3,6
6,53018,2008,4,6
6,53018,2012,4,6
6,53019,1992,4,6
6,53019,1996,3,6
6,53019,2000,4,6
6,53019,2004,4,6
6,53019,2008,4,6
6,53019,2012,5,6
6,53023,1992,4,6
6,53023,1996,4,6
6,53023,2000,4,6
6,53023,2004,3,6
6,53023,2008,3,6
6,53023,2012,3,6
6,53025,1992,4,6
6,53025,1996,4,6
6,53025,2000,4,6
6,53025,2004,3,6
6,53025,2008,4,6
6,53025,2012,5,6
6,53026,1992,4,6
6,53026,1996,4,6
6,53026,2000,4,6
6,53026,2004,4,6
6,53026,2008,4,6
6,53026,2012,5,6
6,53027,1992,3,6
6,53027,1996,4,6
6,53027,2000,4,6
6,53027,2004,4,6
6,53027,2008,4,6
6,53027,2012,5,6
6,53028,1992,4,6
6,53028,1996,4,6
6,53028,2000,4,6
6,53028,2004,4,6
6,53028,2008,4,6
6,53028,2012,5,6
6,53034,1992,4,6
6,53034,1996,4,6
6,53034,2000,4,6
6,53034,2004,3,6
6,53034,2008,3,6
6,53034,2012,4,6
6,53036,1992,3,6
6,53036,1996,4,6
6,53036,2000,4,6
6,53036,2004,4,6
6,53036,2008,4,6
6,53036,2012,5,6
6,53040,1992,4,6
6,53040,1996,4,6
6,53040,2000,4,6
6,53040,2004,4,6
6,53040,2008,4,6
6,53040,2012,5,6
6,53041,1992,3,6
6,53041,1996,3,6
6,53041,2000,4,6
6,53041,2004,4,6
6,53041,2008,4,6
6,53041,2012,3,6
6,53064,1992,3,6
6,53064,1996,4,6
6,53064,2000,4,6
6,53064,2004,4,6
6,53064,2008,4,6
6,53064,2012,4,6
6,53086,1992,4,6
6,53086,1996,4,6
6,53086,2000,4,6
6,53086,2004,3,6
6,53086,2008,3,6
6,53086,2012,5,6
6,53087,1992,3,6
6,53087,1996,4,6
6,53087,2000,4,6
6,53087,2004,4,6
6,53087,2008,4,6
6,53087,2012,4,6
6,54002,1992,4,6
6,54002,1996,4,6
6,54002,2000,4,6
6,54002,2004,3,6
6,54002,2008,3,6
6,54002,2012,4,6
6,54004,1992,4,6
6,54004,1996,4,6
6,54004,2000,3,6
6,54004,2004,4,6
6,54004,2008,3,6
6,54004,2012,4,6
6,54012,1992,3,6
6,54012,1996,4,6
6,54012,2000,4,6
6,54012,2004,4,6
6,54012,2008,4,6
6,54012,2012,5,6
6,54014,1992,4,6
6,54014,1996,4,6
6,54014,2000,3,6
6,54014,2004,4,6
6,54014,2008,4,6
6,54014,2012,5,6
6,54022,1992,3,6
6,54022,1996,4,6
6,54022,2000,4,6
6,54022,2004,4,6
6,54022,2008,4,6
6,54022,2012,5,6
6,54025,1992,4,6
6,54025,1996,4,6
6,54025,2000,4,6
6,54025,2004,3,6
6,54025,2008,4,6
6,54025,2012,3,6
6,54040,1992,4,6
6,54040,1996,4,6
6,54040,2000,4,6
6,54040,2004,4,6
6,54040,2008,4,6
6,54040,2012,5,6
6,55007,1992,4,6
6,55007,1996,3,6
6,55007,2000,4,6
6,55007,2004,4,6
6,55007,2008,3,6
6,55007,2012,3,6
6,55045,1992,4,6
6,55045,1996,4,6
6,55045,2000,4,6
6,55045,2004,4,6
6,55045,2008,3,6
6,55045,2012,3,6
6,55114,1992,4,6
6,55114,1996,4,6
6,55114,2000,4,6
6,55114,2004,3,6
6,55114,2008,4,6
6,55114,2012,5,6
6,58001,1992,4,6
6,58001,1996,4,6
6,58001,2000,4,6
6,58001,2004,4,6
6,58001,2008,4,6
6,58001,2012,5,6
6,58003,1992,4,6
6,58003,1996,4,6
6,58003,2000,4,6
6,58003,2004,4,6
6,58003,2008,4,6
6,58003,2012,5,6
6,58004,1992,4,6
6,58004,1996,4,6
6,58004,2000,4,6
6,58004,2004,4,6
6,58004,2008,4,6
6,58004,2012,5,6
6,58005,1992,4,6
6,58005,1996,3,6
6,58005,2000,4,6
6,58005,2004,3,6
6,58005,2008,4,6
6,58005,2012,4,6
6,58006,1992,4,6
6,58006,1996,3,6
6,58006,2000,3,6
6,58006,2004,4,6
6,58006,2008,4,6
6,58006,2012,5,6
6,58007,1992,3,6
6,58007,1996,4,6
6,58007,2000,4,6
6,58007,2004,4,6
6,58007,2008,4,6
6,58007,2012,5,6
6,58008,1992,4,6
6,58008,1996,4,6
6,58008,2000,4,6
6,58008,2004,4,6
6,58008,2008,4,6
6,58008,2012,5,6
6,58009,1992,4,6
6,58009,1996,4,6
6,58009,2000,4,6
6,58009,2004,4,6
6,58009,2008,4,6
6,58009,2012,5,6
6,58010,1992,4,6
6,58010,1996,4,6
6,58010,2000,4,6
6,58010,2004,4,6
6,58010,2008,4,6
6,58010,2012,5,6
6,58011,1992,4,6
6,58011,1996,4,6
6,58011,2000,3,6
6,58011,2004,4,6
6,58011,2008,4,6
6,58011,2012,5,6
6,58012,1992,3,6
6,58012,1996,4,6
6,58012,2000,4,6
6,58012,2004,4,6
6,58012,2008,3,6
6,58012,2012,4,6
6,58013,1992,3,6
6,58013,1996,4,6
6,58013,2000,4,6
6,58013,2004,4,6
6,58013,2008,4,6
6,58013,2012,5,6
6,58014,1992,4,6
6,58014,1996,4,6
6,58014,2000,4,6
6,58014,2004,4,6
6,58014,2008,4,6
6,58014,2012,5,6
6,58015,1992,4,6
6,58015,1996,4,6
6,58015,2000,3,6
6,58015,2004,4,6
6,58015,2008,4,6
6,58015,2012,3,6
6,58017,1992,4,6
6,58017,1996,3,6
6,58017,2000,4,6
6,58017,2004,4,6
6,58017,2008,4,6
6,58017,2012,5,6
6,58018,1992,4,6
6,58018,1996,4,6
6,58018,2000,4,6
6,58018,2004,4,6
6,58018,2008,3,6
6,58018,2012,5,6
6,58019,1992,4,6
6,58019,1996,4,6
6,58019,2000,4,6
6,58019,2004,4,6
6,58019,2008,4,6
6,58019,2012,5,6
6,58020,1992,4,6
6,58020,1996,4,6
6,58020,2000,4,6
6,58020,2004,3,6
6,58020,2008,4,6
6,58020,2012,4,6
6,58021,1992,4,6
6,58021,1996,3,6
6,58021,2000,4,6
6,58021,2004,4,6
6,58021,2008,4,6
6,58021,2012,4,6
6,58022,1992,4,6
6,58022,1996,4,6
6,58022,2000,3,6
6,58022,2004,4,6
6,58022,2008,3,6
6,58022,2012,5,6
6,58116,1992,3,6
6,58116,1996,4,6
6,58116,2000,4,6
6,58116,2004,3,6
6,58116,2008,4,6
6,58116,2012,3,6
6,59003,1992,4,6
6,59003,1996,3,6
6,59003,2000,4,6
6,59003,2004,4,6
6,59003,2008,4,6
6,59003,2012,5,6
6,59010,1992,4,6
6,59010,1996,4,6
6,59010,2000,4,6
6,59010,2004,4,6
6,59010,2008,3,6
6,59010,2012,4,6
6,59020,1992,3,6
6,59020,1996,4,6
6,59020,2000,4,6
6,59020,2004,4,6
6,59020,2008,4,6
6,59020,2012,5,6
6,59021,1992,4,6
6,59021,1996,4,6
6,59021,2000,4,6
6,59021,2004,4,6
6,59021,2008,4,6
6,59021,2012,5,6
6,60003,1992,4,6
6,60003,1996,4,6
6,60003,2000,3,6
6,60003,2004,4,6
6,60003,2008,4,6
6,60003,2012,5,6
6,60004,1992,4,6
6,60004,1996,3,6
6,60004,2000,4,6
6,60004,2004,4,6
