"max_bins","stateroute","year_bin","n_years","n_bins"
6,60004,2008,4,6
6,60004,2012,5,6
6,60006,1992,4,6
6,60006,1996,4,6
6,60006,2000,3,6
6,60006,2004,3,6
6,60006,2008,4,6
6,60006,2012,4,6
6,60009,1992,3,6
6,60009,1996,3,6
6,60009,2000,4,6
6,60009,2004,4,6
6,60009,2008,4,6
6,60009,2012,5,6
6,60010,1992,3,6
6,60010,1996,4,6
6,60010,2000,4,6
6,60010,2004,4,6
6,60010,2008,4,6
6,60010,2012,5,6
6,60013,1992,4,6
6,60013,1996,4,6
6,60013,2000,4,6
6,60013,2004,4,6
6,60013,2008,4,6
6,60013,2012,4,6
6,60017,1992,4,6
6,60017,1996,4,6
6,60017,2000,4,6
6,60017,2004,4,6
6,60017,2008,4,6
6,60017,2012,5,6
6,60018,1992,3,6
6,60018,1996,4,6
6,60018,2000,4,6
6,60018,2004,4,6
6,60018,2008,4,6
6,60018,2012,4,6
6,60019,1992,3,6
6,60019,1996,4,6
6,60019,2000,4,6
6,60019,2004,4,6
6,60019,2008,4,6
6,60019,2012,5,6
6,60020,1992,4,6
6,60020,1996,4,6
6,60020,2000,4,6
6,60020,2004,4,6
6,60020,2008,4,6
6,60020,2012,5,6
6,60022,1992,4,6
6,60022,1996,4,6
6,60022,2000,4,6
6,60022,2004,4,6
6,60022,2008,4,6
6,60022,2012,5,6
6,60023,1992,4,6
6,60023,1996,4,6
6,60023,2000,4,6
6,60023,2004,4,6
6,60023,2008,4,6
6,60023,2012,5,6
6,60024,1992,4,6
6,60024,1996,4,6
6,60024,2000,4,6
6,60024,2004,4,6
6,60024,2008,4,6
6,60024,2012,5,6
6,60025,1992,4,6
6,60025,1996,4,6
6,60025,2000,4,6
6,60025,2004,3,6
6,60025,2008,3,6
6,60025,2012,5,6
6,60027,1992,4,6
6,60027,1996,4,6
6,60027,2000,4,6
6,60027,2004,4,6
6,60027,2008,4,6
6,60027,2012,5,6
6,60028,1992,4,6
6,60028,1996,3,6
6,60028,2000,4,6
6,60028,2004,4,6
6,60028,2008,4,6
6,60028,2012,5,6
6,60029,1992,4,6
6,60029,1996,4,6
6,60029,2000,4,6
6,60029,2004,4,6
6,60029,2008,4,6
6,60029,2012,5,6
6,60031,1992,4,6
6,60031,1996,4,6
6,60031,2000,4,6
6,60031,2004,4,6
6,60031,2008,4,6
6,60031,2012,5,6
6,60069,1992,3,6
6,60069,1996,4,6
6,60069,2000,4,6
6,60069,2004,4,6
6,60069,2008,4,6
6,60069,2012,5,6
6,60070,1992,4,6
6,60070,1996,3,6
6,60070,2000,4,6
6,60070,2004,4,6
6,60070,2008,4,6
6,60070,2012,5,6
6,60071,1992,4,6
6,60071,1996,4,6
6,60071,2000,4,6
6,60071,2004,4,6
6,60071,2008,4,6
6,60071,2012,5,6
6,60074,1992,3,6
6,60074,1996,3,6
6,60074,2000,4,6
6,60074,2004,4,6
6,60074,2008,3,6
6,60074,2012,5,6
6,60075,1992,4,6
6,60075,1996,4,6
6,60075,2000,4,6
6,60075,2004,4,6
6,60075,2008,3,6
6,60075,2012,4,6
6,60076,1992,3,6
6,60076,1996,4,6
6,60076,2000,4,6
6,60076,2004,4,6
6,60076,2008,4,6
6,60076,2012,4,6
6,60079,1992,3,6
6,60079,1996,3,6
6,60079,2000,4,6
6,60079,2004,4,6
6,60079,2008,4,6
6,60079,2012,5,6
6,60081,1992,4,6
6,60081,1996,4,6
6,60081,2000,4,6
6,60081,2004,4,6
6,60081,2008,4,6
6,60081,2012,5,6
6,60082,1992,4,6
6,60082,1996,4,6
6,60082,2000,4,6
6,60082,2004,4,6
6,60082,2008,4,6
6,60082,2012,5,6
6,60111,1992,4,6
6,60111,1996,4,6
6,60111,2000,4,6
6,60111,2004,4,6
6,60111,2008,4,6
6,60111,2012,5,6
6,60112,1992,4,6
6,60112,1996,4,6
6,60112,2000,4,6
6,60112,2004,4,6
6,60112,2008,4,6
6,60112,2012,4,6
6,60114,1992,3,6
6,60114,1996,4,6
6,60114,2000,3,6
6,60114,2004,4,6
6,60114,2008,4,6
6,60114,2012,5,6
6,60126,1992,4,6
6,60126,1996,3,6
6,60126,2000,3,6
6,60126,2004,4,6
6,60126,2008,4,6
6,60126,2012,5,6
6,60130,1992,4,6
6,60130,1996,3,6
6,60130,2000,3,6
6,60130,2004,4,6
6,60130,2008,4,6
6,60130,2012,4,6
6,61030,1992,4,6
6,61030,1996,4,6
6,61030,2000,4,6
6,61030,2004,4,6
6,61030,2008,4,6
6,61030,2012,4,6
6,61034,1992,4,6
6,61034,1996,4,6
6,61034,2000,4,6
6,61034,2004,4,6
6,61034,2008,4,6
6,61034,2012,4,6
6,61038,1992,4,6
6,61038,1996,4,6
6,61038,2000,4,6
6,61038,2004,4,6
6,61038,2008,4,6
6,61038,2012,4,6
6,61045,1992,4,6
6,61045,1996,4,6
6,61045,2000,4,6
6,61045,2004,4,6
6,61045,2008,4,6
6,61045,2012,4,6
6,61047,1992,4,6
6,61047,1996,4,6
6,61047,2000,4,6
6,61047,2004,4,6
6,61047,2008,4,6
6,61047,2012,5,6
6,61052,1992,4,6
6,61052,1996,4,6
6,61052,2000,4,6
6,61052,2004,3,6
6,61052,2008,4,6
6,61052,2012,5,6
6,61053,1992,4,6
6,61053,1996,4,6
6,61053,2000,4,6
6,61053,2004,3,6
6,61053,2008,4,6
6,61053,2012,5,6
6,61056,1992,4,6
6,61056,1996,4,6
6,61056,2000,4,6
6,61056,2004,4,6
6,61056,2008,4,6
6,61056,2012,5,6
6,61057,1992,4,6
6,61057,1996,4,6
6,61057,2000,4,6
6,61057,2004,4,6
6,61057,2008,4,6
6,61057,2012,5,6
6,61058,1992,4,6
6,61058,1996,4,6
6,61058,2000,4,6
6,61058,2004,3,6
6,61058,2008,4,6
6,61058,2012,5,6
6,61059,1992,4,6
6,61059,1996,4,6
6,61059,2000,4,6
6,61059,2004,4,6
6,61059,2008,4,6
6,61059,2012,4,6
6,61064,1992,3,6
6,61064,1996,4,6
6,61064,2000,4,6
6,61064,2004,4,6
6,61064,2008,4,6
6,61064,2012,5,6
6,61065,1992,4,6
6,61065,1996,4,6
6,61065,2000,4,6
6,61065,2004,4,6
6,61065,2008,4,6
6,61065,2012,5,6
6,61069,1992,4,6
6,61069,1996,3,6
6,61069,2000,4,6
6,61069,2004,3,6
6,61069,2008,3,6
6,61069,2012,3,6
6,61073,1992,4,6
6,61073,1996,4,6
6,61073,2000,4,6
6,61073,2004,3,6
6,61073,2008,3,6
6,61073,2012,4,6
6,61075,1992,4,6
6,61075,1996,4,6
6,61075,2000,4,6
6,61075,2004,4,6
6,61075,2008,3,6
6,61075,2012,4,6
6,61089,1992,4,6
6,61089,1996,4,6
6,61089,2000,4,6
6,61089,2004,4,6
6,61089,2008,4,6
6,61089,2012,5,6
6,61093,1992,3,6
6,61093,1996,3,6
6,61093,2000,4,6
6,61093,2004,4,6
6,61093,2008,4,6
6,61093,2012,4,6
6,61100,1992,4,6
6,61100,1996,4,6
6,61100,2000,4,6
6,61100,2004,4,6
6,61100,2008,4,6
6,61100,2012,4,6
6,61111,1992,4,6
6,61111,1996,4,6
6,61111,2000,4,6
6,61111,2004,4,6
6,61111,2008,4,6
6,61111,2012,5,6
6,61121,1992,4,6
6,61121,1996,4,6
6,61121,2000,4,6
6,61121,2004,4,6
6,61121,2008,4,6
6,61121,2012,5,6
6,61123,1992,4,6
6,61123,1996,3,6
6,61123,2000,4,6
6,61123,2004,4,6
6,61123,2008,4,6
6,61123,2012,3,6
6,61136,1992,3,6
6,61136,1996,4,6
6,61136,2000,3,6
6,61136,2004,4,6
6,61136,2008,4,6
6,61136,2012,4,6
6,61199,1992,3,6
6,61199,1996,4,6
6,61199,2000,4,6
6,61199,2004,4,6
6,61199,2008,4,6
6,61199,2012,3,6
6,63002,1992,4,6
6,63002,1996,4,6
6,63002,2000,4,6
6,63002,2004,4,6
6,63002,2008,4,6
6,63002,2012,5,6
6,63003,1992,4,6
6,63003,1996,4,6
6,63003,2000,4,6
6,63003,2004,4,6
6,63003,2008,4,6
6,63003,2012,5,6
6,63004,1992,4,6
6,63004,1996,4,6
6,63004,2000,4,6
6,63004,2004,4,6
6,63004,2008,4,6
6,63004,2012,5,6
6,63005,1992,4,6
6,63005,1996,4,6
6,63005,2000,4,6
6,63005,2004,4,6
6,63005,2008,4,6
6,63005,2012,3,6
6,63010,1992,4,6
6,63010,1996,4,6
6,63010,2000,4,6
6,63010,2004,4,6
6,63010,2008,4,6
6,63010,2012,5,6
6,63011,1992,4,6
6,63011,1996,4,6
6,63011,2000,4,6
6,63011,2004,4,6
6,63011,2008,4,6
6,63011,2012,5,6
6,63013,1992,4,6
6,63013,1996,3,6
6,63013,2000,4,6
6,63013,2004,3,6
6,63013,2008,4,6
6,63013,2012,3,6
6,63024,1992,4,6
6,63024,1996,4,6
6,63024,2000,4,6
6,63024,2004,4,6
6,63024,2008,4,6
6,63024,2012,5,6
6,63030,1992,4,6
6,63030,1996,4,6
6,63030,2000,4,6
6,63030,2004,4,6
6,63030,2008,3,6
6,63030,2012,4,6
6,63031,1992,3,6
6,63031,1996,4,6
6,63031,2000,4,6
6,63031,2004,3,6
6,63031,2008,3,6
6,63031,2012,5,6
6,63101,1992,4,6
6,63101,1996,4,6
6,63101,2000,4,6
6,63101,2004,4,6
6,63101,2008,4,6
6,63101,2012,5,6
6,63106,1992,4,6
6,63106,1996,3,6
6,63106,2000,3,6
6,63106,2004,3,6
6,63106,2008,4,6
6,63106,2012,3,6
6,63107,1992,4,6
6,63107,1996,4,6
6,63107,2000,3,6
6,63107,2004,4,6
6,63107,2008,3,6
6,63107,2012,5,6
6,63119,1992,4,6
6,63119,1996,4,6
6,63119,2000,4,6
6,63119,2004,4,6
6,63119,2008,4,6
6,63119,2012,4,6
6,63205,1992,4,6
6,63205,1996,4,6
6,63205,2000,4,6
6,63205,2004,4,6
6,63205,2008,4,6
6,63205,2012,5,6
6,63224,1992,4,6
6,63224,1996,4,6
6,63224,2000,4,6
6,63224,2004,4,6
6,63224,2008,3,6
6,63224,2012,5,6
6,63225,1992,4,6
6,63225,1996,4,6
6,63225,2000,4,6
6,63225,2004,4,6
6,63225,2008,3,6
6,63225,2012,5,6
6,64001,1992,4,6
6,64001,1996,4,6
6,64001,2000,4,6
6,64001,2004,4,6
6,64001,2008,4,6
6,64001,2012,5,6
6,64007,1992,4,6
6,64007,1996,4,6
6,64007,2000,4,6
6,64007,2004,3,6
6,64007,2008,4,6
6,64007,2012,5,6
6,64009,1992,4,6
6,64009,1996,4,6
6,64009,2000,4,6
6,64009,2004,4,6
6,64009,2008,4,6
6,64009,2012,4,6
6,64011,1992,4,6
6,64011,1996,4,6
6,64011,2000,3,6
6,64011,2004,4,6
6,64011,2008,4,6
6,64011,2012,4,6
6,64028,1992,4,6
6,64028,1996,3,6
6,64028,2000,4,6
6,64028,2004,3,6
6,64028,2008,4,6
6,64028,2012,4,6
6,64032,1992,4,6
6,64032,1996,4,6
6,64032,2000,4,6
6,64032,2004,3,6
6,64032,2008,3,6
6,64032,2012,3,6
6,64038,1992,3,6
6,64038,1996,4,6
6,64038,2000,4,6
6,64038,2004,4,6
6,64038,2008,3,6
6,64038,2012,5,6
6,64039,1992,3,6
6,64039,1996,4,6
6,64039,2000,4,6
6,64039,2004,4,6
6,64039,2008,4,6
6,64039,2012,5,6
6,64041,1992,4,6
6,64041,1996,3,6
6,64041,2000,3,6
6,64041,2004,3,6
6,64041,2008,3,6
6,64041,2012,3,6
6,64042,1992,4,6
6,64042,1996,4,6
6,64042,2000,4,6
6,64042,2004,4,6
6,64042,2008,4,6
6,64042,2012,4,6
6,64044,1992,3,6
6,64044,1996,4,6
6,64044,2000,4,6
6,64044,2004,4,6
6,64044,2008,4,6
6,64044,2012,4,6
6,64103,1992,3,6
6,64103,1996,4,6
6,64103,2000,4,6
6,64103,2004,4,6
6,64103,2008,4,6
6,64103,2012,5,6
6,66003,1992,3,6
6,66003,1996,3,6
6,66003,2000,4,6
6,66003,2004,4,6
6,66003,2008,4,6
6,66003,2012,5,6
6,66005,1992,4,6
6,66005,1996,4,6
6,66005,2000,4,6
6,66005,2004,4,6
6,66005,2008,4,6
6,66005,2012,5,6
6,66011,1992,3,6
6,66011,1996,3,6
6,66011,2000,3,6
6,66011,2004,4,6
6,66011,2008,4,6
6,66011,2012,4,6
6,66015,1992,4,6
6,66015,1996,3,6
6,66015,2000,4,6
6,66015,2004,4,6
6,66015,2008,4,6
6,66015,2012,5,6
6,66021,1992,4,6
6,66021,1996,4,6
6,66021,2000,4,6
6,66021,2004,4,6
6,66021,2008,4,6
6,66021,2012,5,6
6,66025,1992,4,6
6,66025,1996,4,6
6,66025,2000,3,6
6,66025,2004,3,6
6,66025,2008,4,6
6,66025,2012,5,6
6,66039,1992,4,6
6,66039,1996,4,6
6,66039,2000,4,6
6,66039,2004,3,6
6,66039,2008,4,6
6,66039,2012,5,6
6,66042,1992,4,6
6,66042,1996,4,6
6,66042,2000,4,6
6,66042,2004,4,6
6,66042,2008,4,6
6,66042,2012,5,6
6,66049,1992,4,6
6,66049,1996,4,6
6,66049,2000,3,6
6,66049,2004,4,6
6,66049,2008,4,6
6,66049,2012,5,6
6,66064,1992,4,6
6,66064,1996,4,6
6,66064,2000,4,6
6,66064,2004,4,6
6,66064,2008,4,6
6,66064,2012,5,6
6,66067,1992,3,6
6,66067,1996,3,6
6,66067,2000,4,6
6,66067,2004,4,6
6,66067,2008,4,6
6,66067,2012,5,6
6,66073,1992,4,6
6,66073,1996,4,6
6,66073,2000,4,6
6,66073,2004,4,6
6,66073,2008,4,6
6,66073,2012,3,6
6,66074,1992,4,6
6,66074,1996,4,6
6,66074,2000,3,6
6,66074,2004,4,6
6,66074,2008,4,6
6,66074,2012,5,6
6,66075,1992,4,6
6,66075,1996,4,6
6,66075,2000,4,6
6,66075,2004,4,6
6,66075,2008,4,6
6,66075,2012,5,6
6,66076,1992,4,6
6,66076,1996,4,6
6,66076,2000,4,6
6,66076,2004,4,6
6,66076,2008,4,6
6,66076,2012,3,6
6,66085,1992,4,6
6,66085,1996,4,6
6,66085,2000,4,6
6,66085,2004,4,6
6,66085,2008,3,6
6,66085,2012,5,6
6,66086,1992,4,6
6,66086,1996,4,6
6,66086,2000,4,6
6,66086,2004,3,6
6,66086,2008,4,6
6,66086,2012,5,6
6,66107,1992,4,6
6,66107,1996,4,6
6,66107,2000,4,6
6,66107,2004,4,6
6,66107,2008,4,6
6,66107,2012,5,6
6,66168,1992,4,6
6,66168,1996,3,6
6,66168,2000,4,6
6,66168,2004,4,6
6,66168,2008,4,6
6,66168,2012,5,6
6,67011,1992,4,6
6,67011,1996,4,6
6,67011,2000,4,6
6,67011,2004,4,6
6,67011,2008,4,6
6,67011,2012,5,6
6,67014,1992,4,6
6,67014,1996,4,6
6,67014,2000,4,6
6,67014,2004,4,6
6,67014,2008,4,6
6,67014,2012,3,6
6,67015,1992,4,6
6,67015,1996,4,6
6,67015,2000,4,6
6,67015,2004,4,6
6,67015,2008,4,6
6,67015,2012,5,6
6,67017,1992,4,6
6,67017,1996,4,6
6,67017,2000,4,6
6,67017,2004,4,6
6,67017,2008,4,6
6,67017,2012,4,6
6,67022,1992,4,6
6,67022,1996,4,6
6,67022,2000,4,6
6,67022,2004,4,6
6,67022,2008,4,6
6,67022,2012,5,6
6,67023,1992,4,6
6,67023,1996,4,6
6,67023,2000,4,6
6,67023,2004,4,6
6,67023,2008,4,6
6,67023,2012,5,6
6,67034,1992,4,6
6,67034,1996,4,6
6,67034,2000,4,6
6,67034,2004,4,6
6,67034,2008,4,6
6,67034,2012,5,6
6,67050,1992,4,6
6,67050,1996,4,6
6,67050,2000,4,6
6,67050,2004,4,6
6,67050,2008,4,6
6,67050,2012,5,6
6,67051,1992,3,6
6,67051,1996,3,6
6,67051,2000,4,6
6,67051,2004,4,6
6,67051,2008,4,6
6,67051,2012,5,6
6,67054,1992,3,6
6,67054,1996,3,6
6,67054,2000,3,6
6,67054,2004,3,6
6,67054,2008,3,6
6,67054,2012,4,6
6,67059,1992,4,6
6,67059,1996,3,6
6,67059,2000,4,6
6,67059,2004,4,6
6,67059,2008,3,6
6,67059,2012,3,6
6,67062,1992,3,6
6,67062,1996,3,6
6,67062,2000,4,6
6,67062,2004,3,6
6,67062,2008,4,6
6,67062,2012,3,6
6,67065,1992,4,6
6,67065,1996,4,6
6,67065,2000,3,6
6,67065,2004,4,6
6,67065,2008,4,6
6,67065,2012,5,6
6,67070,1992,4,6
6,67070,1996,3,6
6,67070,2000,4,6
6,67070,2004,4,6
6,67070,2008,4,6
6,67070,2012,5,6
6,67071,1992,4,6
6,67071,1996,4,6
6,67071,2000,3,6
6,67071,2004,3,6
6,67071,2008,4,6
6,67071,2012,5,6
6,67125,1992,4,6
6,67125,1996,4,6
6,67125,2000,4,6
6,67125,2004,3,6
6,67125,2008,4,6
6,67125,2012,5,6
6,69008,1992,3,6
6,69008,1996,4,6
6,69008,2000,4,6
6,69008,2004,3,6
6,69008,2008,3,6
6,69008,2012,5,6
6,69009,1992,4,6
6,69009,1996,3,6
6,69009,2000,3,6
6,69009,2004,4,6
6,69009,2008,4,6
6,69009,2012,5,6
6,69019,1992,3,6
6,69019,1996,4,6
6,69019,2000,4,6
6,69019,2004,4,6
6,69019,2008,4,6
6,69019,2012,5,6
6,69021,1992,4,6
6,69021,1996,4,6
6,69021,2000,4,6
6,69021,2004,4,6
6,69021,2008,4,6
6,69021,2012,5,6
6,69022,1992,3,6
6,69022,1996,4,6
6,69022,2000,4,6
6,69022,2004,4,6
6,69022,2008,4,6
6,69022,2012,5,6
6,69026,1992,4,6
6,69026,1996,4,6
6,69026,2000,4,6
6,69026,2004,4,6
6,69026,2008,4,6
6,69026,2012,5,6
6,69029,1992,3,6
6,69029,1996,4,6
6,69029,2000,4,6
6,69029,2004,4,6
6,69029,2008,3,6
6,69029,2012,5,6
6,69033,1992,3,6
6,69033,1996,4,6
6,69033,2000,4,6
6,69033,2004,4,6
6,69033,2008,4,6
6,69033,2012,3,6
6,69035,1992,4,6
6,69035,1996,3,6
6,69035,2000,4,6
6,69035,2004,4,6
6,69035,2008,3,6
6,69035,2012,5,6
6,69041,1992,4,6
6,69041,1996,4,6
6,69041,2000,4,6
6,69041,2004,3,6
6,69041,2008,4,6
6,69041,2012,4,6
6,69048,1992,4,6
6,69048,1996,4,6
6,69048,2000,4,6
6,69048,2004,3,6
6,69048,2008,4,6
6,69048,2012,4,6
6,69127,1992,3,6
6,69127,1996,3,6
6,69127,2000,4,6
6,69127,2004,4,6
6,69127,2008,4,6
6,69127,2012,5,6
6,69136,1992,4,6
6,69136,1996,4,6
6,69136,2000,3,6
6,69136,2004,3,6
6,69136,2008,4,6
6,69136,2012,5,6
6,69142,1992,3,6
6,69142,1996,4,6
6,69142,2000,4,6
6,69142,2004,4,6
6,69142,2008,4,6
6,69142,2012,5,6
6,69203,1992,4,6
6,69203,1996,4,6
6,69203,2000,4,6
6,69203,2004,4,6
6,69203,2008,4,6
6,69203,2012,5,6
6,69212,1992,3,6
6,69212,1996,4,6
6,69212,2000,4,6
6,69212,2004,3,6
6,69212,2008,4,6
6,69212,2012,4,6
6,69226,1992,3,6
6,69226,1996,4,6
6,69226,2000,4,6
6,69226,2004,4,6
6,69226,2008,4,6
6,69226,2012,3,6
6,69229,1992,3,6
6,69229,1996,4,6
6,69229,2000,4,6
6,69229,2004,3,6
6,69229,2008,4,6
6,69229,2012,5,6
6,69237,1992,3,6
6,69237,1996,4,6
6,69237,2000,4,6
6,69237,2004,4,6
6,69237,2008,4,6
6,69237,2012,5,6
6,69243,1992,3,6
6,69243,1996,4,6
6,69243,2000,4,6
6,69243,2004,4,6
6,69243,2008,4,6
6,69243,2012,5,6
6,69251,1992,3,6
6,69251,1996,4,6
6,69251,2000,4,6
6,69251,2004,4,6
6,69251,2008,4,6
6,69251,2012,5,6
6,69252,1992,3,6
6,69252,1996,4,6
6,69252,2000,3,6
6,69252,2004,4,6
6,69252,2008,4,6
6,69252,2012,5,6
6,72002,1992,3,6
6,72002,1996,4,6
6,72002,2000,4,6
6,72002,2004,4,6
6,72002,2008,4,6
6,72002,2012,5,6
6,72004,1992,3,6
6,72004,1996,4,6
6,72004,2000,4,6
6,72004,2004,4,6
6,72004,2008,4,6
6,72004,2012,5,6
6,72005,1992,4,6
6,72005,1996,4,6
6,72005,2000,3,6
6,72005,2004,3,6
6,72005,2008,4,6
6,72005,2012,5,6
6,72006,1992,4,6
6,72006,1996,4,6
6,72006,2000,4,6
6,72006,2004,4,6
6,72006,2008,4,6
6,72006,2012,5,6
6,72008,1992,4,6
6,72008,1996,4,6
6,72008,2000,4,6
6,72008,2004,3,6
6,72008,2008,4,6
6,72008,2012,5,6
6,72010,1992,4,6
6,72010,1996,4,6
6,72010,2000,4,6
6,72010,2004,4,6
6,72010,2008,4,6
6,72010,2012,5,6
6,72016,1992,4,6
6,72016,1996,4,6
6,72016,2000,4,6
6,72016,2004,4,6
6,72016,2008,4,6
6,72016,2012,5,6
6,72021,1992,4,6
6,72021,1996,4,6
6,72021,2000,3,6
6,72021,2004,4,6
6,72021,2008,4,6
6,72021,2012,5,6
6,72022,1992,4,6
6,72022,1996,4,6
6,72022,2000,4,6
6,72022,2004,4,6
6,72022,2008,4,6
6,72022,2012,4,6
6,72023,1992,4,6
6,72023,1996,3,6
6,72023,2000,3,6
6,72023,2004,4,6
6,72023,2008,4,6
6,72023,2012,5,6
6,72029,1992,4,6
6,72029,1996,4,6
6,72029,2000,4,6
6,72029,2004,4,6
6,72029,2008,4,6
6,72029,2012,5,6
6,72030,1992,3,6
6,72030,1996,3,6
6,72030,2000,4,6
6,72030,2004,3,6
6,72030,2008,4,6
6,72030,2012,5,6
6,72031,1992,4,6
6,72031,1996,4,6
6,72031,2000,4,6
6,72031,2004,4,6
6,72031,2008,4,6
6,72031,2012,4,6
6,72033,1992,4,6
6,72033,1996,4,6
6,72033,2000,4,6
6,72033,2004,4,6
6,72033,2008,4,6
6,72033,2012,5,6
6,72034,1992,4,6
6,72034,1996,4,6
6,72034,2000,4,6
6,72034,2004,3,6
6,72034,2008,4,6
6,72034,2012,5,6
6,72035,1992,4,6
6,72035,1996,4,6
6,72035,2000,4,6
6,72035,2004,4,6
6,72035,2008,4,6
6,72035,2012,5,6
6,72036,1992,4,6
6,72036,1996,3,6
6,72036,2000,4,6
6,72036,2004,4,6
6,72036,2008,4,6
6,72036,2012,5,6
6,72038,1992,4,6
6,72038,1996,4,6
6,72038,2000,4,6
6,72038,2004,3,6
6,72038,2008,3,6
6,72038,2012,4,6
6,72047,1992,4,6
6,72047,1996,4,6
6,72047,2000,4,6
6,72047,2004,4,6
6,72047,2008,4,6
6,72047,2012,5,6
6,72049,1992,4,6
6,72049,1996,4,6
6,72049,2000,4,6
6,72049,2004,4,6
6,72049,2008,4,6
6,72049,2012,5,6
6,72050,1992,4,6
6,72050,1996,4,6
6,72050,2000,4,6
6,72050,2004,4,6
6,72050,2008,4,6
6,72050,2012,5,6
6,72054,1992,4,6
6,72054,1996,4,6
6,72054,2000,4,6
6,72054,2004,4,6
6,72054,2008,4,6
6,72054,2012,5,6
6,72056,1992,4,6
6,72056,1996,4,6
6,72056,2000,4,6
6,72056,2004,4,6
6,72056,2008,4,6
6,72056,2012,5,6
6,72060,1992,4,6
6,72060,1996,4,6
6,72060,2000,4,6
6,72060,2004,4,6
6,72060,2008,4,6
6,72060,2012,5,6
6,72061,1992,4,6
6,72061,1996,4,6
6,72061,2000,4,6
6,72061,2004,4,6
6,72061,2008,4,6
6,72061,2012,5,6
6,72062,1992,4,6
6,72062,1996,4,6
6,72062,2000,4,6
6,72062,2004,4,6
6,72062,2008,4,6
6,72062,2012,5,6
6,72063,1992,4,6
6,72063,1996,3,6
6,72063,2000,4,6
6,72063,2004,4,6
6,72063,2008,3,6
6,72063,2012,5,6
6,72064,1992,4,6
6,72064,1996,4,6
6,72064,2000,4,6
6,72064,2004,4,6
6,72064,2008,4,6
6,72064,2012,5,6
6,72071,1992,4,6
6,72071,1996,4,6
6,72071,2000,3,6
6,72071,2004,4,6
6,72071,2008,4,6
6,72071,2012,5,6
6,72072,1992,3,6
6,72072,1996,4,6
6,72072,2000,4,6
6,72072,2004,4,6
6,72072,2008,4,6
6,72072,2012,5,6
6,72076,1992,4,6
6,72076,1996,3,6
6,72076,2000,4,6
6,72076,2004,4,6
6,72076,2008,4,6
6,72076,2012,4,6
6,72083,1992,4,6
6,72083,1996,4,6
6,72083,2000,4,6
6,72083,2004,4,6
6,72083,2008,4,6
6,72083,2012,5,6
6,72084,1992,4,6
6,72084,1996,4,6
6,72084,2000,4,6
6,72084,2004,4,6
6,72084,2008,4,6
6,72084,2012,5,6
6,72086,1992,4,6
6,72086,1996,4,6
6,72086,2000,4,6
6,72086,2004,4,6
6,72086,2008,4,6
6,72086,2012,5,6
6,72088,1992,3,6
6,72088,1996,4,6
6,72088,2000,4,6
6,72088,2004,4,6
6,72088,2008,4,6
6,72088,2012,3,6
6,72090,1992,4,6
6,72090,1996,4,6
6,72090,2000,4,6
6,72090,2004,4,6
6,72090,2008,4,6
6,72090,2012,5,6
6,72091,1992,4,6
6,72091,1996,4,6
6,72091,2000,4,6
6,72091,2004,4,6
6,72091,2008,4,6
6,72091,2012,5,6
6,72126,1992,3,6
6,72126,1996,4,6
6,72126,2000,4,6
6,72126,2004,4,6
6,72126,2008,4,6
6,72126,2012,5,6
6,72127,1992,4,6
6,72127,1996,3,6
6,72127,2000,4,6
6,72127,2004,3,6
6,72127,2008,3,6
6,72127,2012,5,6
6,72132,1992,4,6
6,72132,1996,4,6
6,72132,2000,4,6
6,72132,2004,4,6
6,72132,2008,4,6
6,72132,2012,5,6
6,72155,1992,4,6
6,72155,1996,4,6
6,72155,2000,4,6
6,72155,2004,4,6
6,72155,2008,4,6
6,72155,2012,5,6
6,72165,1992,4,6
6,72165,1996,4,6
6,72165,2000,4,6
6,72165,2004,4,6
6,72165,2008,4,6
6,72165,2012,5,6
6,72182,1992,4,6
6,72182,1996,4,6
