"aou","temp_range","temp_mean"
2881,7.33,18.2409638554217
2882,11.735,18.890625
2890,8.1,24.1204812534975
2920,9.42,17.9242774566474
2930,10.43,24.9168421052632
2940,11.13,18.4264705882353
2950,15.4,25.9015625
2960,8.8,21.1176470588235
2970,7.945,14.320652173913
2971,7.04,14.4225563909774
2973,5.56,15.1173913043478
2980,6.46,14.4217391304348
3000,8.14,16.4765782250686
3010,3.4,11
3020,1.17,9.75
3050,6.47,22.535632183908
3070,2.78,24.6631578947368
3080,6.71,18.1520376175549
3090,7.225,17.35625
3091,9.60999999999999,20.0348383160464
3100,10.885,21.7541593695271
3120,11.035,16.9570063694268
3131,12.3,20.9950532247965
3160,13,20.9092111592112
3180,1.985,29.2636363636364
3190,9.6,26.8567251461988
3200,4.79,27.2717948717949
3210,4.78,27.7430493273543
3250,12.8,21.5541342121031
3260,7.1,25.321752265861
3270,1.5,26.8961832061069
3280,13.465,23.7790909090909
3290,3.3,26.3659793814433
3310,10.905,18.8246022727273
3320,12.4,18.7119047619048
3330,12.6,21.2988551518168
3333,13.17,20.2285714285714
3340,9.33,15.8266666666667
3350,6.4,28.5450704225352
3370,13.8,20.6886673397274
3380,0,13.7
3390,9.9,23.4616248348745
3400,11.2,24.7758620689655
3410,1.76,28.5862068965517
3420,14.5,20.3057090239411
3430,11.5,20.6640179910045
3451,12.66,20.814465408805
3470,7.58,13.4
3480,8.9,18.9494553376906
3490,12.65,18.3923195084485
3520,14.8,18.6626394052045
3540,0,9.1
3550,13.05,19.1074569789675
3560,14.44,18.6179347826087
3570,6.83,15.9848888888889
3600,13,19.9271929824561
3620,3,28.07890625
3640,14.7,18.9157261794635
3824,0.664999999999998,27.5
3840,1.57,29.1916666666667
3850,11.47,26.1091722595078
3870,9.6,23.3382064455862
3875,5.38,19.6181818181818
3880,7.91499999999999,19.5100846262341
3920,14.33,17.3313924050633
3930,13.72,19.5510928096294
3940,13.2,20.5349296617779
3950,3.28,26.4791666666667
3960,9.83,26.5291946308725
3970,9.24,21.0796460176991
3990,9.08,16.8941176470588
4000,6.6,15.2962199312715
4010,7.7,13.5895027624309
4020,6.23,17.1808219178082
4021,9,14.7815789473684
4022,9.52,15.031884057971
4030,9.99999999999998,15.3740484429066
4040,8.6,14.7333333333333
4050,13.4,20.3053469852105
4060,8.8,23.3802218114603
4070,9.7,19.8806629834254
4080,10.4,16.9286549707602
4090,9.1,23.2603990024938
4100,3.825,28.004
4110,9.85,28.8255813953488
4120,12.3,20.7548608725524
4123,14.995,18.1967741935484
4130,13.555,17.392735042735
4140,6.7,29.8666666666667
4220,11.72,15.0762886597938
4230,10.6,22.602668360864
4240,8.335,15.5865079365079
4250,19.17,20.2084745762712
4280,11.2,21.5152428057554
4290,16.1,22.0965087281796
4300,13.88,25.3447058823529
4310,15.8,20.5289473684211
4320,13.58,17.2445993031359
4330,7.6,14.4597765363128
4340,6.8,18.1934782608696
4360,7.4,15.1826530612245
4390,0.654999999999995,28.83
4402,18,19.6089700996678
4430,5.1,26.3857798165138
4440,12.1,21.0528990024938
4447,8.3,23
4450,1.425,27.4038461538462
4461,2.2,28.9409090909091
4470,14,20.8917425227568
4480,12.65,22.0191235059761
4490,1.85,29.1838709677419
4520,10.7,22.1460953143773
4530,9.07,28.1770114942529
4540,14.815,22.5509118541033
4550,10.78,23.9538461538462
4560,11.4,21.1132052330335
4570,14.29,20.0713123092574
4580,15.56,21.9600806451613
4590,9.5,15.7764857881137
4610,10.6,21.7339974565494
4620,12.74,17.1535861500412
4630,6,15.7731898238748
4640,11.415,15.8775
4641,11.6,16.2589873417722
4642,8.5,14.6848484848485
4650,7.82,23.7887000849618
4660,11.1,18.9649700598802
4661,7.9,16.7344469190794
4665,8.02,17.9260869565217
4670,8.03499999999999,17.4375142531357
4679,16.5,18.8562770562771
4680,9.035,14.6018218623482
4689,12.13,15.085
4690,10.6,15.3965397923875
4691,9.65,17.640625
4710,7.355,27.2462962962963
4740,12,20.879324144064
4750,11.125,17.2787878787879
4760,7.74,21.9377777777778
4770,12.1,21.3704868154158
4780,10.985,15.7133012820513
4790,0.564999999999998,27.18
4810,4.32,16.7529411764706
4812,10.54,19.4634146341463
4813,14.665,20.0899193548387
4820,10.46,22.9333333333333
4830,1.84,29.2103448275862
4840,7.3,14.8175
4860,12.91,17.6156360771957
4865,8.125,22.2119047619048
4870,9.4,25.3276729559748
4880,13.4,20.2474109623642
4881,5.085,25.5222826086957
4890,5.84,13.4523076923077
4900,6.9,24.8216911764706
4910,9.85,15.2354679802956
4920,11.14,18.8048327137546
4930,13.3,20.7181659170415
4940,7.3,18.9836789297659
4950,13.5,20.6835655934647
4960,7.04,27.5461538461538
4970,11.505,18.5260204081633
4980,13.4,20.4991358617379
5000,10.425,21.4181818181818
5010,10.2,22.8524221453287
5011,13.3,19.4610069630423
5012,10.115,23.63625
5030,1.81,29.385
5040,13.22,24.4521531100478
5050,12.3,25.990977443609
5060,8.575,23.4941329179647
5070,10.8,20.5367738838214
5077,14.45,21.3838709677419
5080,15.5,20.5633663366337
5090,6.4,15.0179104477612
5100,10.7,17.5669235709698
5110,12.2,21.1247425802544
5120,11.12,25.5253333333333
5130,4.8,26.6952095808383
5135,1.41,27.65
5140,6.55,15.9089379600421
5150,7.68,13.7283018867925
5170,7.6,16.9549034175334
5180,10.27,15.5720720720721
5190,12.3,21.5199011532125
5195,7.905,15.5
5210,9.56999999999999,15.5611111111111
5220,7.015,15.0081339712919
5225,5.14,15.9666666666667
5270,0,9.8
5275,0,9.8
5280,7.6,13.0703703703704
5290,11.5,19.6243036424855
5300,15.51,21.3005454545455
5310,10.21,21.5367088607595
5330,8.5,15.7288086642599
5360,NA,NA
5380,5.4,18.6792270531401
5390,5.075,17.9037735849057
5400,9.8,18.4169379450661
5420,9.61500000000001,17.6950856627592
5450,5.71,17.539
5460,10.6,21.55159137577
5470,6.52,21.5845188284519
5480,5.9,16.6054644808743
5491,5.585,16.8122549019608
5500,6.5,25.6515151515152
5520,12.9,21.6972093023256
5540,10.97,14.6613766730402
5570,7.1,11.3388888888889
5580,6.505,16.3805555555556
5590,6.36,12.1941176470588
5600,13.1,19.5159375870716
5610,7.8,17.141735052755
5620,11.5,17.5709531013616
5630,9.2,22.2369773299748
5650,10.805,21.6088235294118
5660,4.06,17.47
5670,7.2,16.3616
5671,10.7,15.457299270073
5677,9.19,13.9294736842105
5690,11.625,16.084756097561
5730,15.15,23.3063131313131
5738,9.285,18.3309160305344
5739,9.73,21.7458333333333
5740,17.1,23.4809523809524
5750,2.2,26.4766081871345
5760,5.55,26.3357142857143
5780,9.345,25.0906626506024
5800,11.62,23.9861271676301
5810,11.6,18.7316687344913
5830,7.485,14.8546460176991
5840,7.385,17.5915282392027
5850,9.65999999999998,14.5127931769723
5860,2.38,29.0486486486486
5870,9.5,22.4658878504673
5871,7.35,22.3181818181818
5880,11.655,17.7211340206186
5900,10.77,16.5562647754137
5910,12.46,24.551497005988
5911,10.215,20.4571428571429
5920,7.8,29.8111111111111
5930,10.1,23.0471890971039
5935,2.25,29.7454545454545
5940,7.08,27.3330827067669
5950,8.965,18.9793082524272
5960,12.4,17.6871878393051
5970,8.1,24.4416
5980,10.2,22.239110556941
5990,11.885,17.5029569892473
6000,7.625,26.409375
6010,4.1,26.8984848484848
6040,9,23.59992
6050,9.57,19.864887063655
6070,11.975,16.2800215982721
6080,8.7,20.5623595505618
6090,11.2,20.6229166666667
6100,5.935,25.1396081771721
6110,11.2,23.034186746988
6120,14.07,20.0725857799788
6121,5.7,27.5992248062016
6122,2,28.1470588235294
6130,13.4,20.5972522080471
6140,11.755,18.5920521172638
6150,12.87,17.0138274336283
6160,10.375,18.7024246395806
6170,13.2,21.2788756388416
6180,5.1,12.5142857142857
6190,11.2,18.8002528901734
6200,14.15,24.8625698324022
6210,5.65,13.0142857142857
6220,11.7,23.3237442922374
6230,0.95,27.7181818181818
6240,12.8,20.4745085190039
6260,4.5,15.9457777777778
6270,12.4,18.8879789631856
6280,9.4,22.5706547619048
6290,9.6,17.6771253286591
6291,11.26,15.7826966292135
6292,12.675,17.6496240601504
6295,6.19,12.78
6300,1.63,26.94
6310,7.5,24.6781871775976
6320,11.34,17.8184331797235
6330,8.8,25.0625
6340,12.645,21.294
6360,12.1,19.7868002357101
6370,4.8,25.3182527301092
6380,5.435,25.7834558823529
6390,8.065,22.9094890510949
6410,6.6,20.8769968051118
6412,5.76,19.8357142857143
6420,4.515,18.743288590604
6430,12.5,27.1453125
6440,11.8,17.4890510948905
6450,6.3,16.7003639672429
6460,11.345,15.5747474747475
6470,6.46,15.4642105263158
6480,11.7,21.8693093093093
6500,4.7,16.1908482142857
6510,9.25999999999999,20.1615384615385
6520,11.87,18.7013242993532
6540,5.335,17.4056782334385
6550,7,16.441935483871
6556,7.45499999999999,13.9309523809524
6560,11.01,15.7079276773296
6570,6.55999999999999,16.577344573235
6580,6.84,21.282428115016
6590,6.4,17.9701598579041
6600,4.09,16.0046997389034
6610,7.54,14.6558035714286
6620,5.3,17.2472295514512
6630,6.655,24.5158441558442
6640,8.76999999999999,18.2387096774194
6650,11.1,17.3721649484536
6670,8.05,17.7235410484669
6680,7.7,13.9679715302491
6690,8.61999999999999,16.8277419354839
6710,10.5,22.3041420118343
6720,5.035,15.7905109489051
6730,8.24,23.5001007049345
6740,10.535,19.2859556494192
6750,7.81,16.2445544554455
6760,8.5,23.0358823529412
6770,6.9,24.1842450765864
6780,4.445,15.9349056603774
6790,5.7,16.8754524886878
6800,9.265,15.071178343949
6810,13.5,20.1705692803437
6830,10.915,22.9729806598407
6840,8.5,23.6217633928571
6850,9.765,15.3754219409283
6860,5.4,17.180505952381
6870,12.1,18.8210716125708
6880,8.86,21.5923076923077
6882,12.6,21.2692220650636
6883,2.18,23.0711111111111
6900,9.735,19.5642857142857
6960,NA,NA
6970,10.76,13.1675675675676
7000,5.8,17.0861224489796
7020,10.535,17.8158986175115
7030,10.9,23.25072
7040,12,20.451417294582
7050,10.3,21.9011158137745
7060,3.1,28.780487804878
7070,9.87499999999999,26.2095238095238
7080,13.15,24.6590909090909
7100,9.2,20.6407407407407
7110,9.23,27.925
7120,11.72,27.1433734939759
7130,9.97,26.8798206278027
7150,15.475,19.0043879907621
7170,14.87,20.8016501650165
7180,8.7,23.9137196924897
7190,14.3,22.1786075949367
7210,11.1,19.4118939658179
7220,3.66,13.4777777777778
7221,7.9,14.6624633431085
7222,5.5,16.8995449374289
7240,8,19.3627642276423
7250,10.38,18.7138686131387
7260,8.5,16.6515808491418
7270,11.8,20.408343361412
7280,8.7,16.4152667423383
7290,3.63,25.7774058577406
7300,9.555,16.5321428571429
7310,9,23.2989668297988
7315,6.18,27.08
7320,4.22,27.7611111111111
7330,9.305,20.2231343283582
7331,11.19,19.0394285714286
7340,10.75,23.525
7350,10.7,17.7184256055363
7351,7.235,14.65
7352,3.77,21.8521739130435
7360,6.5,24.7989533011272
7380,11.73,15.7855855855856
7400,6.275,14.921921182266
7410,9.52,15.3724528301887
7420,10.325,19.1615384615385
7430,13.3,19.238986784141
7460,9.2,27.914364640884
7470,NA,NA
7480,7.58499999999999,15.638256227758
7490,7.8,15.309337860781
7510,10.3,22.9985394352483
7520,9.31,28.1383177570093
7540,10.6,15.3042338709677
7550,10,21.8121703853955
7560,7.76499999999999,17.3986111111111
7570,6.4,12.5365853658537
7571,2.005,15.22
7580,7.5,15.4510188087774
7590,8.7,16.1804682686383
7610,13.5,19.5188462478612
7630,7.44,13.7783972125436
7660,10.3,22.2455578093306
7670,11.805,18.1415909090909
7680,10.465,16.3428217821782
22860,13.6,22.9206269592476
