"scale","mean.of.class","lc","tmax","tmin"
1,159.54012123468,0.0433446605305541,0.218501163585388,0.267973778788531
1,380.93921696154,0.0202231571175044,0.0497662170678083,0.103756389254869
1,627.764164894765,0.0309401076380829,0.0789274634384968,0.0770686091954986
1,875.015934200236,0.0160754620127088,-0.0282340835863346,0.0129129155351719
1,1123.5835653593,-0.00306573978640803,-0.0503200301668764,-0.0391586838808802
1,1372.56010158368,0.00681494415704349,-0.113229334690779,-0.0569651819532715
1,1620.53270288158,-0.0079550764037851,-0.0863460712577637,-0.0796409321946591
1,1868.9284374903,-0.0214166447538841,-0.0211602066000685,-0.0721724654108342
1,2121.81119731742,-0.0089160400234061,0.0396188262809547,-0.0390142894374355
1,2374.46368401308,-0.0673770723167676,0.10358186455471,0.0293347979724415
1,2625.47654854464,-0.0612059642098558,0.0855810768127857,0.0513784106137359
1,2873.89684418561,-0.0159803249962212,0.0931485186369784,0.0428765713800074
1,3121.45453514542,-0.0337173386717008,-0.0233540311042702,-0.0768948164281018
1,3368.43151214885,-0.0368353686547863,-0.0618877480895011,0.13328482954931
1,3621.52700118323,-0.00897347674051151,-0.328977633158701,-0.385149596556723
1,3861.61456489457,-0.0174950223959184,0.00787114708666694,-0.456927688842442
1,4096.79361470746,0.0410334527569972,0.224537430877862,-0.218207326171529
1,4366.52855298473,0.0402113444024765,-0.496914067248073,-0.684975033720221
1,4602.39982839795,0.0790672373377981,1.17067823755117,-0.705689627520686
1,4829.86584052588,-0.212289395784262,1.34432089706399,-1.09949357326703
1,5033.31210917219,NA,NA,NA
2,159.54012123468,0.117002755928211,0.252373205928041,0.290844403212984
2,380.93921696154,0.048124094246008,0.0744066022182271,0.116110225019541
2,627.764164894765,0.0422273810863232,0.0650481428079451,0.0923151376428979
2,875.015934200236,0.0203372088619265,-0.0276760976794102,0.0187052959316935
2,1123.5835653593,0.0092663224268097,-0.0706979217817857,-0.0479326186017644
2,1372.56010158368,0.0170359754329396,-0.118540300777661,-0.0578520427106972
2,1620.53270288158,-0.00799444835802033,-0.0822989110089482,-0.0881236416637081
2,1868.9284374903,-0.0600526135189319,-0.0144485675408417,-0.0750371807373495
2,2121.81119731742,-0.0710268473413453,0.0616582309152651,-0.031702370276236
2,2374.46368401308,-0.0948153992161282,0.127718507133496,0.0461450017431326
2,2625.47654854464,-0.0728652675319158,0.0959818523650795,0.0581823968200758
2,2873.89684418561,-0.0100379911027445,0.0649467382922053,0.0583666285222801
2,3121.45453514542,-0.076498686511581,-0.0290338166857426,-0.10549876079493
2,3368.43151214885,-0.0309379130729342,-0.121808608953693,0.067668356471944
2,3621.52700118323,-0.0138128123881806,-0.301688233721456,-0.316153501576769
2,3861.61456489457,-0.0224692322150068,0.0359700902904591,-0.514400013191165
2,4096.79361470746,-0.0214002912685172,0.34752324945868,-0.25988505473405
2,4366.52855298473,0.0393346751896565,-0.339807750004185,-0.682242956953542
2,4602.39982839795,0.121002273749073,1.44757216752679,-0.779490940287547
2,4829.86584052588,-0.210240555271548,1.63182281662344,-1.25902198595333
2,5033.31210917219,NA,NA,NA
3,159.54012123468,0.139978833724185,0.279714395904649,0.300593585956671
3,380.93921696154,0.0762090320485354,0.0499775842578869,0.1044246215091
3,627.764164894765,0.087230348350517,0.0614418334773166,0.0756890526802136
3,875.015934200236,0.0533298103521138,-0.0262390550021089,0.0025623850672808
3,1123.5835653593,0.0461762642524824,-0.0724142373460393,-0.0570069124553384
3,1372.56010158368,0.0290826887780177,-0.10909780287143,-0.0589604725015481
3,1620.53270288158,-0.0142506413556742,-0.0773035869711175,-0.0974315707864348
3,1868.9284374903,-0.0931884337120063,0.00330912876042256,-0.0758727274600181
3,2121.81119731742,-0.118274371176478,0.059594639909852,-0.0254593101799812
3,2374.46368401308,-0.176646236007707,0.118217187767881,0.0481422703772801
3,2625.47654854464,-0.128448164643883,0.102839791929735,0.0546890725256441
3,2873.89684418561,-0.111490096942817,0.0686869547329007,0.0554800623422217
3,3121.45453514542,-0.0974384337829975,-0.0415508784053846,-0.0666332485163075
3,3368.43151214885,-0.0362306801560152,-0.139408084947985,0.154516037500807
3,3621.52700118323,-0.0550448343945106,-0.28994339534043,-0.216773297582665
3,3861.61456489457,-0.00651568950330246,0.0241530989664762,-0.471259863533257
3,4096.79361470746,0.0619376697724392,0.2333336878072,-0.250191571864451
3,4366.52855298473,0.0535207024025426,-0.110499845480035,-0.418375798023848
3,4602.39982839795,0.0821400371478,1.02256224213697,-0.870117203091992
3,4829.86584052588,-0.143066742140279,-0.0692622118556897,-0.91950466333583
3,5033.31210917219,NA,NA,NA
4,159.54012123468,0.169130253208558,0.299958086889628,0.348005246892165
4,380.93921696154,0.0831204419379988,0.0504970098345959,0.122678555287258
4,627.764164894765,0.0793054798454375,0.0636543055823706,0.0932912273309275
4,875.015934200236,0.070249507694065,-0.019360101466783,0.000636276827663498
4,1123.5835653593,0.0742735600912412,-0.078910105835754,-0.0679383845687825
4,1372.56010158368,0.0406624489651143,-0.104174092222523,-0.0645707871279674
4,1620.53270288158,-0.0236179583392666,-0.0793775097448509,-0.128412399451124
4,1868.9284374903,-0.113443714360967,-0.0145753987269241,-0.0917063481658518
4,2121.81119731742,-0.11380404163345,0.0488691345711374,-0.022801117531678
4,2374.46368401308,-0.141549829414857,0.11538162793361,0.0580836568365128
4,2625.47654854464,-0.152849333387458,0.126140709163498,0.0725637368466709
4,2873.89684418561,-0.153798561845735,0.0991443882851767,0.0885250881694713
4,3121.45453514542,-0.132105211742386,-0.0263354235943733,-0.0350893085262458
4,3368.43151214885,-0.0696674135070749,-0.163314324251611,0.132215646802481
4,3621.52700118323,-0.0700363536416799,-0.341034969631609,-0.218302296862224
4,3861.61456489457,-0.0307386393335378,-0.0110573137519976,-0.499236564421244
4,4096.79361470746,0.0644387324044443,0.158083526878254,-0.294544999206421
4,4366.52855298473,-0.0565495212202778,0.0189121400988367,-0.48886690505357
4,4602.39982839795,-0.144149062736639,0.382965699304452,-0.909047139146586
4,4829.86584052588,-0.105304295611159,0.265656179481365,0.223239438165043
4,5033.31210917219,-0.180320500530183,0.509027379991658,0.441877280256817
5,159.54012123468,0.176862029466797,0.30027662990137,0.363742299134543
5,380.93921696154,0.0738772540104371,0.0451762290157265,0.121063596549868
5,627.764164894765,0.0715560695514234,0.0342310609015838,0.0761174896872084
5,875.015934200236,0.0668137273774305,-0.0269473059827878,-0.00701094651443272
5,1123.5835653593,0.0726966632315389,-0.0801033449671462,-0.0739426758602932
5,1372.56010158368,0.0416859042679502,-0.0799298114389539,-0.0822391988048083
5,1620.53270288158,-0.0377628156655687,-0.0549370539816343,-0.141861919023685
5,1868.9284374903,-0.0920268969842838,-0.00442496062546436,-0.0989891987022548
5,2121.81119731742,-0.0834691115170667,0.0455929678510154,-0.0235528765584892
5,2374.46368401308,-0.122502397014467,0.103024697019398,0.0543467058397316
5,2625.47654854464,-0.156126249815762,0.126375402406088,0.0895461258819025
5,2873.89684418561,-0.168254539354032,0.0878351677627191,0.0818155355247386
5,3121.45453514542,-0.137349995791216,-0.0458103593676402,-0.0192899524026273
5,3368.43151214885,-0.0835016276083699,-0.219384458197746,0.135279891323046
5,3621.52700118323,-0.0644529515555908,-0.292559742939933,-0.0627129692993572
5,3861.61456489457,-0.00912168420964652,0.0522992460868954,-0.515290559659289
5,4096.79361470746,0.0757044059258778,0.295316886894218,-0.264121193127984
5,4366.52855298473,0.158376698515486,0.1553863795103,0.0782447115495283
5,4602.39982839795,0.191715775066409,0.354510162682281,-0.552836242036744
5,4829.86584052588,-0.0708055182890453,0.51972337970837,0.242356503640206
5,5033.31210917219,-0.150944322940127,0.371047573127899,0.878757744239045
6,159.54012123468,0.197175213894909,0.316480250424697,0.357853972698397
6,380.93921696154,0.0910202288734077,0.0471402439690955,0.130498770464031
6,627.764164894765,0.10755496804455,0.00370942289667452,0.0878120477050183
6,875.015934200236,0.0891273659586489,-0.0348662930584919,-0.00817847133839909
6,1123.5835653593,0.0814179794156302,-0.0725866076525934,-0.0738313093971488
6,1372.56010158368,0.0567855849783887,-0.0610344648638882,-0.101815146294035
6,1620.53270288158,-0.0261121491530425,-0.0499864016277588,-0.152768522629874
6,1868.9284374903,-0.104581822639209,-0.0084582533345503,-0.105520459414469
6,2121.81119731742,-0.107579758593501,0.0268760352964297,-0.0271112715576574
6,2374.46368401308,-0.158587989679462,0.091269450005224,0.0482228788862923
6,2625.47654854464,-0.202106385355596,0.140604074818568,0.0940965749468497
6,2873.89684418561,-0.208535188475425,0.109493643535248,0.100153654218864
6,3121.45453514542,-0.189581751265376,-0.057558034648536,0.00193454235096827
6,3368.43151214885,-0.105993765473485,-0.245026996956355,0.101180831399266
6,3621.52700118323,-0.101424320020603,-0.262825711661216,-0.029764088219917
6,3861.61456489457,-0.0304050839202022,0.0145830264431901,-0.475449493280273
6,4096.79361470746,0.0775607821276652,0.316694443231652,-0.296655222259144
6,4366.52855298473,0.169157769611403,0.230215514555699,-0.20490695836817
6,4602.39982839795,0.309129502016019,0.947623501480645,-0.501587626569215
6,4829.86584052588,0.225317435721221,1.22112814704372,0.189059824924833
6,5033.31210917219,0.187385763438532,2.50526320059904,0.532221035942023
7,159.54012123468,0.195079035362287,0.288745010853821,0.368870145210175
7,380.93921696154,0.0924376297019215,0.0566478701123738,0.144128082020428
7,627.764164894765,0.0962069000763603,-0.0129391912793985,0.0938546933595404
7,875.015934200236,0.0865389888639255,-0.0402814883232053,-0.0107128338972876
7,1123.5835653593,0.0788700029054119,-0.0622237102920708,-0.082150362316421
7,1372.56010158368,0.065433305941441,-0.051943242029716,-0.112784798059607
7,1620.53270288158,-0.0352653729680856,-0.0370232459279614,-0.168882117330765
7,1868.9284374903,-0.117740738331138,-0.0096611450823947,-0.117818500092959
7,2121.81119731742,-0.144102155214723,0.0185224914120379,-0.0320396216701019
7,2374.46368401308,-0.159143214363872,0.0775468545643475,0.0627297419370306
7,2625.47654854464,-0.202888520248386,0.126460013581818,0.0975717472978404
7,2873.89684418561,-0.186228828251829,0.102030969541851,0.111015098612998
7,3121.45453514542,-0.167777968214215,-0.031314124641375,0.0165158427636861
7,3368.43151214885,-0.0690211997730319,-0.2358094714416,0.0999591196214671
7,3621.52700118323,-0.0538212619074962,-0.272565674114229,-0.0189770679481477
7,3861.61456489457,-0.00935079381283974,0.0550720460036912,-0.474893388569896
7,4096.79361470746,0.10546976183202,0.268801814797264,-0.271928871332943
7,4366.52855298473,0.151040103545321,0.27162374977524,-0.212032817780376
7,4602.39982839795,0.300788530135031,0.957727872108279,-0.523368494400851
7,4829.86584052588,0.190780168999974,1.1798876113384,0.207031953022615
7,5033.31210917219,-0.776166813917262,2.01623122991275,0.712627874646423
8,159.54012123468,0.212942601839511,0.243044538149603,0.349956637596666
8,380.93921696154,0.0880231871152559,0.0470002359290337,0.133036304839936
8,627.764164894765,0.0850756641842551,-0.0199012339031693,0.0910167581836371
8,875.015934200236,0.0841082017817589,-0.058224884544891,-0.00842714425969552
8,1123.5835653593,0.0896163449798001,-0.0413896411982924,-0.0822929378611324
8,1372.56010158368,0.0473190679572944,-0.0386333477309304,-0.103244316076808
8,1620.53270288158,-0.0367576170692257,-0.0180116275812399,-0.172567496600892
8,1868.9284374903,-0.108414612855466,0.0145702858877446,-0.124467207749917
8,2121.81119731742,-0.125722924730056,0.00128936263704721,-0.0394380002363951
8,2374.46368401308,-0.143353428143688,0.0525195722919904,0.0491191736260548
8,2625.47654854464,-0.212808223987221,0.082794157101035,0.11165262415354
8,2873.89684418561,-0.188005355455402,0.0753716177020256,0.102700240639046
8,3121.45453514542,-0.16081505171127,-0.0305143203142153,0.0288233055819288
8,3368.43151214885,-0.0601876669577243,-0.218053752773352,0.102914134240448
8,3621.52700118323,-0.0694570592160401,-0.177989584159944,0.0363747127411797
8,3861.61456489457,0.0136900440241226,0.107200510548182,-0.457345497444122
8,4096.79361470746,0.11295067078544,0.469241832202542,-0.243279557343795
8,4366.52855298473,0.124619865697579,0.52191988971107,-0.217125762078058
8,4602.39982839795,0.319955065094247,0.213488044336524,-0.638911182616117
8,4829.86584052588,0.244973320677369,-1.34307660891101,0.029382213338537
8,5033.31210917219,-0.822873919038265,1.82606138555353,0.76778739778676
9,159.54012123468,0.24816835683581,0.238721686915725,0.343364863137753
9,380.93921696154,0.0948898165972793,0.0490933030435289,0.120647011817901
9,627.764164894765,0.0516858656702542,-0.0301215508720314,0.0728101810456691
9,875.015934200236,0.0738466338684043,-0.0846638030868765,-0.00468050315372744
9,1123.5835653593,0.0667980560707383,-0.0288077079067321,-0.0735346742623653
9,1372.56010158368,0.00769920446566195,-0.0218960932154028,-0.0939966467612322
9,1620.53270288158,-0.0367088640971039,-0.00257271629404698,-0.166835520674236
9,1868.9284374903,-0.0828655707126202,0.0125490188314845,-0.113528618395006
9,2121.81119731742,-0.0755346910015902,-0.00578552521769427,-0.0202253448501077
9,2374.46368401308,-0.136725260280695,0.0479028412847509,0.0630776474540949
9,2625.47654854464,-0.229860106802529,0.0777592125799482,0.140559627989533
9,2873.89684418561,-0.145423049414887,0.0740341801922104,0.100447488557505
9,3121.45453514542,-0.135842630456058,-0.0524878682816084,0.00568566405686975
9,3368.43151214885,-0.0265459909300077,-0.226110103324738,0.0914068577303737
9,3621.52700118323,-0.0769643868807687,-0.173468077364444,0.017839314362201
9,3861.61456489457,0.0977589058362131,0.218698211447532,-0.47149674702972
9,4096.79361470746,0.142683009791336,0.630863488957878,-0.260626887874437
9,4366.52855298473,0.15254407013795,0.410469085738278,-0.278924594087446
9,4602.39982839795,0.314236697844835,-0.31467320054622,-0.795545092563025
9,4829.86584052588,0.232179508411516,-2.81307612153136,-0.332819330882518
9,5033.31210917219,-0.87536731166926,1.35918620458583,0.730463972044508
10,159.54012123468,0.236750993367765,0.240334978489069,0.363912717721621
10,380.93921696154,0.0821961268238959,0.0553414062978246,0.124628361199457
10,627.764164894765,0.0347886416217938,-0.032261086477692,0.0619343897937554
10,875.015934200236,0.0581924431825995,-0.0911308630226079,-0.0272186516742854
10,1123.5835653593,0.0471406792665355,-0.027182371826603,-0.0722204920877235
10,1372.56010158368,0.00763411312123022,-0.0126142508886742,-0.0909710833742246
10,1620.53270288158,-0.0372470364389694,0.00699266830385714,-0.171691137892554
10,1868.9284374903,-0.0888173433242686,0.00527379503284288,-0.120988526649471
10,2121.81119731742,-0.0657684604401367,-0.0325608327391527,0.00280900895184515
10,2374.46368401308,-0.111920844280981,0.0347771122217344,0.0747122708752573
10,2625.47654854464,-0.203525222523054,0.0860573015272546,0.141388233332082
10,2873.89684418561,-0.134414102138196,0.0757272911074635,0.102510746579278
10,3121.45453514542,-0.0802247149961922,-0.0389334347562222,0.019925892152845
10,3368.43151214885,0.00211926606985729,-0.231045686980582,0.0746191041358616
10,3621.52700118323,-0.0786052264988858,-0.184342504222987,0.0409203761071744
10,3861.61456489457,0.14278241125211,0.203070155378634,-0.418984001664228
10,4096.79361470746,0.167486076713304,0.722156255702544,-0.236343662666177
10,4366.52855298473,0.173985440690045,0.429188578696555,-0.30742663833298
10,4602.39982839795,0.300699310772822,-0.505891026063876,-0.847773677492719
10,4829.86584052588,0.227378618404684,-3.35749910182313,-0.718859659515829
10,5033.31210917219,-0.91405822308548,1.2981542511238,0.771970395620311
11,159.54012123468,0.263340019828726,0.243398681923499,0.363875247207132
11,380.93921696154,0.0742237283695813,0.066138048093187,0.134453063020585
11,627.764164894765,0.0243738894137903,-0.0240052756195197,0.0625827601559266
11,875.015934200236,0.0454640368477371,-0.0803578246034226,-0.0351747377497197
11,1123.5835653593,0.034318431907101,-0.0299915741554741,-0.0829001352018235
11,1372.56010158368,-0.00252808428563415,-0.0186596477692613,-0.0816406992809169
11,1620.53270288158,-0.0276521142073619,0.0114281987979396,-0.166546896742731
11,1868.9284374903,-0.0666536763807771,-0.00109952375329887,-0.144039986747884
11,2121.81119731742,-0.0772709856158412,-0.0485486075397473,-0.0269562278007319
11,2374.46368401308,-0.130870310917347,0.0179033756876801,0.0637126787498575
11,2625.47654854464,-0.193208541998982,0.0780818029546603,0.140317592729292
11,2873.89684418561,-0.134752899605266,0.0857836201276211,0.108153789845568
11,3121.45453514542,-0.0367879744004002,-0.0324433483364601,0.046405591092819
11,3368.43151214885,0.0315493070648343,-0.234329974595503,0.112293105929211
11,3621.52700118323,-0.104430367085905,-0.236517613777837,0.0652944860361758
11,3861.61456489457,0.150285253879456,0.166957005195904,-0.383403804854476
11,4096.79361470746,0.243165771630864,0.693311154511844,-0.318983575320977
11,4366.52855298473,0.264157899295021,0.816061352915583,-0.205710719013017
11,4602.39982839795,0.381815720675041,-0.416937546174501,-0.778020217662678
11,4829.86584052588,0.213940872817883,-3.43839737385438,-1.05220885716207
11,5033.31210917219,-0.139463415860003,-6.72254623385813,-2.72373982740279
12,159.54012123468,0.2238040984405,0.249311355731968,0.370196158314596
12,380.93921696154,0.0390897280818503,0.0711369429564471,0.142356871106516
12,627.764164894765,0.0181309882123826,-0.0191608987124191,0.0660591863345845
12,875.015934200236,0.0340987945550079,-0.0755621375129419,-0.0414391455755466
12,1123.5835653593,0.0301196752372694,-0.0272216019175719,-0.0840687223972778
12,1372.56010158368,0.0115311486878848,-0.0204070757709817,-0.0911231716451445
12,1620.53270288158,-0.0342383062868568,0.0147898928644325,-0.180114328380783
12,1868.9284374903,-0.0624378243922315,-0.000984125966215877,-0.162237488775343
12,2121.81119731742,-0.0462471927029065,-0.0564582071334615,-0.0430278419396511
12,2374.46368401308,-0.116880124680758,0.013688929556923,0.061045470587404
12,2625.47654854464,-0.131568051348768,0.0675977192917252,0.146791077118977
12,2873.89684418561,-0.11148134165719,0.0861998527505151,0.100377966179596
12,3121.45453514542,-0.0335896542557123,-0.020537158444581,0.0685295509480862
12,3368.43151214885,0.0517500123466516,-0.227237011117531,0.154314709050231
12,3621.52700118323,-0.12774884579953,-0.27254748440177,0.0923070004108687
12,3861.61456489457,0.128481165608287,0.140134213850441,-0.388088335299053
12,4096.79361470746,0.210183738111374,0.678517814394566,-0.332018350397381
12,4366.52855298473,0.250049536614325,0.638841536108854,-0.129363265019471
12,4602.39982839795,0.432499458374889,-0.494991054344477,-0.457820211916775
12,4829.86584052588,0.288736843981252,-2.21478271642097,-0.576392691613601
12,5033.31210917219,-0.0667739674671181,-5.61587084637165,-1.65821378381031
13,159.54012123468,0.188157753057348,0.267202972623391,0.370306724700059
13,380.93921696154,0.0296838202652962,0.0857152175217918,0.143741204559557
13,627.764164894765,0.016260624017709,-0.018216929731525,0.0597695326630574
13,875.015934200236,0.0250254562052624,-0.0667068024337778,-0.0469407844913595
13,1123.5835653593,0.0370317208148076,-0.0219242539987592,-0.0784265799648153
13,1372.56010158368,0.0427816630422833,-0.0196559699111144,-0.0928187553537491
13,1620.53270288158,-0.0387514361763754,0.0120754566801892,-0.17760437177847
13,1868.9284374903,-0.0664518356535234,-0.00335014277214049,-0.167701629100911
13,2121.81119731742,-0.0480963547969599,-0.0606171643867747,-0.0481902973005876
13,2374.46368401308,-0.113014879062645,0.0110993276623332,0.0485236093099076
13,2625.47654854464,-0.0770989481295554,0.0612910260960745,0.138307992214374
13,2873.89684418561,-0.102871605089697,0.0837583970785956,0.0930043004845453
