"aou","english_common_name","mean_occ_trend","sd_occ_trend","routes"
2890,"Northern Bobwhite",-0.472792848692544,1.26665456881054,442
2940,"California Quail",0.223934687497202,0.940412432060714,52
3091,"Ring-necked Pheasant",-0.284102395625237,1.40847005773936,300
3100,"Wild Turkey",0.0966944876102459,0.439102082322132,266
3131,"Rock Pigeon",0.0989004884375097,1.09439421201425,718
3160,"Mourning Dove",0.0196884335517517,0.803575001071571,1174
3870,"Yellow-billed Cuckoo",-0.188171669097153,1.20793226620115,574
3880,"Black-billed Cuckoo",-0.0686258666200342,0.551373593904274,140
3930,"Hairy Woodpecker",0.0536698501981664,0.442288972573989,442
3940,"Downy Woodpecker",0.0582500638399936,1.43552553476194,874
4020,"Yellow-bellied Sapsucker",0.352437035265044,1.2856446450404,228
4050,"Pileated Woodpecker",0.177360535411965,1.13817699135722,546
4060,"Red-headed Woodpecker",-0.203888317876549,1.15088962522979,352
4090,"Red-bellied Woodpecker",0.185074542329842,1.42225985188162,686
4120,"(Yellow-shafted Flicker) Northern Flicker",-0.100520741516909,1.24140134798735,864
4130,"(Red-shafted Flicker) Northern Flicker",-0.0612831817777878,0.9527430922522,134
4230,"Chimney Swift",-0.219721752559462,1.49648120428962,772
4280,"Ruby-throated Hummingbird",0.0601949090350923,0.646953206427642,424
4430,"Scissor-tailed Flycatcher",0.175268901010134,1.1821362250345,118
4440,"Eastern Kingbird",-0.187538793462878,1.30610096404048,906
4470,"Western Kingbird",-0.0374438961275416,1.11146793936894,228
4520,"Great Crested Flycatcher",-0.191469351928997,1.67531316923663,848
4540,"Ash-throated Flycatcher",0.223333055891837,0.958867326086859,84
4560,"Eastern Phoebe",0.0172273703870029,1.57742118229551,820
4570,"Say's Phoebe",0.237533521813384,1.00594524371942,80
4590,"Olive-sided Flycatcher",-0.156494127165408,1.33436271072548,68
4610,"Eastern Wood-Pewee",-0.117059832533478,1.409575794701,808
4620,"Western Wood-Pewee",-0.290057174908948,1.36712036748922,128
4650,"Acadian Flycatcher",0.0861044492062719,1.37704232185906,294
4660,"Willow Flycatcher",-0.128523272891362,1.53213108544651,282
4661,"Alder Flycatcher",0.12891257088538,1.80780314785798,244
4670,"Least Flycatcher",-0.147107488550855,1.33116752811694,336
4740,"Horned Lark",-0.152117558366761,1.39448589893968,464
4750,"Black-billed Magpie",-0.00527935926175668,0.804975125754094,128
4770,"Blue Jay",0.0163370621385689,1.10964385202772,990
4780,"Steller's Jay",-0.000151154150476145,0.0513407650007129,72
4860,"Common Raven",0.11310319593166,1.42482384633872,340
4880,"American Crow",-0.0143516070327129,0.958604386773816,1122
4900,"Fish Crow",-0.0949794505589157,1.48895367223327,152
4930,"European Starling",-0.190674919274969,1.21443332392323,1118
4940,"Bobolink",-0.328318292366087,1.65965253171174,400
4950,"Brown-headed Cowbird",-0.133612939740443,1.33048375991067,1152
4970,"Yellow-headed Blackbird",-0.133999703398359,1.20772221488517,92
4980,"Red-winged Blackbird",-0.137861794539475,0.997466947329453,1160
5010,"Eastern Meadowlark",-0.28776503452308,1.1664746844172,750
5011,"Western Meadowlark",-0.247638117967715,0.994607078046514,294
5060,"Orchard Oriole",-0.0351948865606029,1.22332431042941,444
5070,"Baltimore Oriole",-0.148061157156557,1.503222407577,704
5080,"Bullock's Oriole",0.151643640627101,1.20375645713201,124
5100,"Brewer's Blackbird",-0.121117468730546,1.08292592079707,212
5110,"Common Grackle",-0.197803200824293,1.16429210330086,1018
5140,"Evening Grosbeak",-0.358551004111382,1.2062561351829,62
5170,"Purple Finch",-0.0586554982990568,1.01892110119926,250
5190,"House Finch",-0.00421443654640036,1.47183173550465,694
5290,"American Goldfinch",0.00925042405474844,1.18052478408856,964
5300,"Lesser Goldfinch",0.193537693014443,1.41400191966764,60
5330,"Pine Siskin",-0.790905793787811,1.68326828272257,86
5400,"Vesper Sparrow",-0.201145832109311,1.46230332884689,310
5420,"Savannah Sparrow",-0.309919736141705,1.82808841050074,414
5460,"Grasshopper Sparrow",-0.138061508604368,1.46012952586336,324
5520,"Lark Sparrow",0.281562058664935,1.36880044951724,202
5580,"White-throated Sparrow",-0.178829329963605,1.48875220481645,176
5600,"Chipping Sparrow",0.0668850558756284,1.18094319366924,980
5610,"Clay-colored Sparrow",-0.070820884372668,1.29289090968604,132
5630,"Field Sparrow",-0.136356380328587,1.486367697938,652
5670,"(Slate-colored Junco) Dark-eyed Junco",0.170427188428734,1.72529116719703,118
5671,"(Oregon Junco) Dark-eyed Junco",0.128634587726672,0.719377581825273,74
5780,"Cassin's Sparrow",-0.362940305628371,1.19941289624105,52
5810,"Song Sparrow",0.0779013098830902,0.811473893183265,846
5830,"Lincoln's Sparrow",-0.693678501137244,1.69062221806304,68
5840,"Swamp Sparrow",0.0372529701257505,1.24633333964738,238
5870,"Eastern Towhee",-0.039496177846325,1.24016627353541,584
5880,"Spotted Towhee",0.0704216162139757,1.09200804904067,110
5930,"Northern Cardinal",0.0538433516315063,1.04084320281902,868
5950,"Rose-breasted Grosbeak",-0.395577941232251,1.41018389343946,466
5960,"Black-headed Grosbeak",0.197359564889921,1.25758588566409,114
5970,"Blue Grosbeak",0.156524211551877,1.55361407044119,388
5980,"Indigo Bunting",-0.0416214133760415,1.15723714836409,846
5990,"Lazuli Bunting",0.322770090609707,1.54974755447946,82
6010,"Painted Bunting",0.0119332735183772,1.4341573440357,82
6040,"Dickcissel",0.0315487767394329,0.892263603385214,358
6070,"Western Tanager",0.016587904826817,1.34933589575063,104
6080,"Scarlet Tanager",-0.00330194421600475,1.16179370650379,486
6100,"Summer Tanager",0.00354628204682834,1.848099059738,268
6110,"Purple Martin",-0.229914677120065,2.11013930075871,424
6120,"Cliff Swallow",0.351273260598358,1.65513008462105,438
6130,"Barn Swallow",-0.234614561115307,1.26602164129189,1136
6140,"Tree Swallow",-0.00529820976314301,1.42409251583206,626
6150,"Violet-green Swallow",-0.124461804265861,1.24949677199383,86
6160,"Bank Swallow",-0.295108023598382,1.57494081316251,124
6170,"Northern Rough-winged Swallow",0.0202984971301189,1.08407988522341,468
6190,"Cedar Waxwing",0.0795731540961124,1.54447501719709,718
6220,"Loggerhead Shrike",-0.111548492053616,0.84909141004383,170
6240,"Red-eyed Vireo",0.146526073191674,1.27528215805198,840
6270,"Warbling Vireo",0.00723281464308206,1.28817083039446,630
6280,"Yellow-throated Vireo",0.0586720143574323,1.00410283032798,348
6290,"Blue-headed Vireo",0.12225975663394,1.21624403973613,174
6310,"White-eyed Vireo",-0.0931489094215236,1.47589316325769,348
6330,"Bell's Vireo",0.037289675205984,1.10692119028353,66
6360,"Black-and-white Warbler",-0.263704829456385,1.44900042411268,332
6370,"Prothonotary Warbler",0.126575826691135,1.24579548064901,80
6390,"Worm-eating Warbler",0.280406249508744,1.05310957049424,68
6410,"Blue-winged Warbler",-0.467305451129597,1.33443949241343,94
6450,"Nashville Warbler",-0.257177035642219,1.65389276180609,170
6460,"Orange-crowned Warbler",0.0125520429846433,1.18043414530128,60
6480,"Northern Parula",0.0193060678466966,1.45562207246434,338
6520,"Yellow Warbler",-0.0195752309671399,1.30965328869931,684
6540,"Black-throated Blue Warbler",-0.0912510112769782,1.19821963837315,98
6550,"(Myrtle Warbler) Yellow-rumped Warbler",-0.179234154844869,1.51613002262166,162
6560,"(Audubon's Warbler) Yellow-rumped Warbler",0.256916664430565,2.15119486242445,70
6570,"Magnolia Warbler",0.329831633760104,1.39159580615274,130
6590,"Chestnut-sided Warbler",0.0129131591884528,0.947831883624859,292
6620,"Blackburnian Warbler",0.0718320881772664,1.8066850864004,120
6630,"Yellow-throated Warbler",0.116546783879003,0.707721475482617,92
6670,"Black-throated Green Warbler",0.0181872400388753,1.58045432053141,210
6710,"Pine Warbler",0.242966004856325,1.79003154217743,312
6730,"Prairie Warbler",-0.199648057899779,1.84923412264428,206
6740,"Ovenbird",0.0562107944467373,1.0214011442205,512
6750,"Northern Waterthrush",-0.120595550271991,0.729236233332065,78
6760,"Louisiana Waterthrush",-0.175896357297526,0.96018073783087,92
6770,"Kentucky Warbler",-0.17550416981006,1.24951802530455,188
6790,"Mourning Warbler",-0.22691068448089,0.970813436174691,138
6800,"MacGillivray's Warbler",0.286143836777151,1.57342408773749,64
6810,"Common Yellowthroat",-0.0951253495819845,1.09955650280142,1000
6830,"Yellow-breasted Chat",-0.00177748580666829,1.53781365976444,360
6840,"Hooded Warbler",0.130941370749578,1.69823096193975,182
6850,"Wilson's Warbler",-0.163069638753248,0.85223012634383,54
6860,"Canada Warbler",-0.22267598457656,0.84480276664204,58
6870,"American Redstart",0.115426588070799,1.82555761552343,384
6882,"House Sparrow",-0.215171384112313,1.26139314765595,1004
7030,"Northern Mockingbird",0.00811496489825784,1.21062204662317,628
7040,"Gray Catbird",-0.0309444154893626,1.00698243024757,838
7050,"Brown Thrasher",-0.111940404600198,1.50034609911313,792
7180,"Carolina Wren",0.142858650908107,1.4024688803016,512
7190,"Bewick's Wren",-0.121151810426822,1.28051724871799,86
7210,"House Wren",0.0767729392007174,1.04765803625525,782
7222,"Winter Wren",0.00652189299888127,1.07884056384184,144
7240,"Sedge Wren",-0.468494032698211,1.62155493521783,116
7250,"Marsh Wren",0.00921891564863696,1.27966519229892,56
7260,"Brown Creeper",-0.0943777566765226,0.688259946657275,86
7270,"White-breasted Nuthatch",0.208399817504349,1.31999286636535,686
7280,"Red-breasted Nuthatch",-0.0673454774368037,1.17265705594734,242
7290,"Brown-headed Nuthatch",0.0605297243424083,1.86721514666958,52
7310,"Tufted Titmouse",-0.0118908757165594,1.09757836890636,668
7350,"Black-capped Chickadee",0.130239973630596,1.41340868609598,592
7360,"Carolina Chickadee",0.00943523867152125,1.4260753623299,416
7380,"Mountain Chickadee",-0.383002775181185,1.22868934095508,54
7480,"Golden-crowned Kinglet",-0.301863026082412,1.13175152504701,98
7490,"Ruby-crowned Kinglet",-0.244838869546204,2.06981273577482,80
7510,"Blue-gray Gnatcatcher",-0.0251147041917828,1.69753157456317,452
7550,"Wood Thrush",-0.223248534010831,1.49491057524331,622
7560,"Veery",0.0277631648959335,1.19530472065347,326
7580,"Swainson's Thrush",-0.301783534338174,1.15574676446107,120
7590,"Hermit Thrush",-0.0763030951733871,1.54719618584453,248
7610,"American Robin",-0.00380551443822754,0.56229008391562,1098
7660,"Eastern Bluebird",0.110160044975416,1.38562233727015,820
7680,"Mountain Bluebird",0.000890286223252773,1.1510894747541,62
