"stateroute","dir25","env","climateTrend","trendPval","country","class","deltaCover"
2001,0.775901893314292,"tmin",0.0443300009913978,0.0325747041396374,"US",4,-0.165447099825241
2004,0.779196877257861,"tmin",0.0392074816097236,0.058795689253753,"US",4,-0.160991470228112
2008,0.717777536079708,"tmin",0.0243639239898103,0.187954418330198,"US",4,-0.169281835237461
2010,0.857069751998025,"tmin",0.0472081743818368,0.0219662933338293,"US",4,-0.149441331893616
2015,0.792296020736668,"tmin",0.0711018437305875,0.000640108363206327,"US",4,-0.144974003641719
2016,0.773757973421157,"tmin",0.0704754754152829,0.000547573386464104,"US",4,-0.210701886343451
2017,0.798887686415557,"tmin",0.0869947234950256,3.28556351957252e-05,"US",4,-0.135202959613606
2019,0.762859502351208,"tmin",0.0480558708295765,0.0122705611106259,"US",4,-0.181391722968353
2022,0.867987339876972,"tmin",0.019753776793582,0.226550149533051,"US",8,0.090666417625863
2023,0.83168371952635,"tmin",0.0266129452179999,0.103056342612195,"US",4,-0.136598148506132
2025,0.834169792084655,"tmin",0.0524501792143245,0.00509280161938648,"US",4,-0.192139118055195
2027,0.812014561316846,"tmin",0.0360751078957159,0.0504473356247832,"US",4,-0.115181479270209
2028,0.74929964235118,"tmin",0.0282395990517022,0.123041307884489,"US",4,-0.113151591194251
2031,0.769275519984262,"tmin",0.0613718125353403,0.000943128236027326,"US",4,-0.099823925552578
2035,0.79917852186037,"tmin",0.0495986811273516,0.00302069869628313,"US",4,-0.191485779202337
2038,0.824912158183064,"tmin",0.0349869008905973,0.0250377332925732,"US",4,-0.209536621571472
2043,0.780483065114024,"tmin",0.0602835405114438,0.000913909772610738,"US",4,-0.175940285061613
4002,0.818647042298423,"tmin",-0.0106463078255466,0.725268633308219,"Canada",61,-0.0078254951629353
4003,0.860102152425283,"tmin",-0.00114385921915761,0.964483596768011,"Canada",61,-0.04045391563333
4006,0.791440101363795,"tmin",-0.00178353461048683,0.95190061310449,"Canada",61,-0.066839754395895
4009,0.82041953650236,"tmin",0.0203075362163245,0.515670675384775,"Canada",51,0.020719277661583
4010,0.791851997317006,"tmin",0.0927958767466649,0.0197554988877558,"Canada",21,0.00045908591325999
4013,0.79487153130102,"tmin",0.00775020390643464,0.790298784686583,"Canada",61,-0.00361137043098397
4015,0.809220472862555,"tmin",-0.0296603314432267,0.374103665547671,"Canada",21,0.0091105848002558
4020,0.786822236480077,"tmin",-0.002845589138891,0.924500860095275,"Canada",51,0.011540960413967
4022,0.814731927454492,"tmin",-0.0364351936382195,0.295879091206485,"Canada",51,0.0221354089243281
4025,0.825784929469948,"tmin",-0.0248840470950383,0.649929366200989,"Canada",21,0.00159852246845522
4026,0.795852811808514,"tmin",-0.000927762403590943,0.973918753129868,"Canada",51,0.019025972315914
4028,0.843260457485226,"tmin",-0.0459544006768834,0.16331336308967,"Canada",51,0.00906628349209598
4030,0.797845723187886,"tmin",0.00732213592642418,0.818184246240337,"Canada",51,0.0243232873676891
4031,0.794706623755027,"tmin",0.0177671320062747,0.564499337306213,"Canada",51,0.0176420515853669
4040,0.802049240500594,"tmin",0.00480836983636614,0.874353918707869,"Canada",51,0.020342871709897
6029,0.753527871634637,"tmin",0.0500596846357692,0.0438847272901259,"US",5,-0.192381732132516
7002,0.812155616785009,"tmin",0.024524217507169,0.229391157611565,"US",6,-0.134018057348644
7004,0.856475084916436,"tmin",0.0144692971857559,0.499002025761769,"US",4,-0.262125871963163
7005,0.800908802160627,"tmin",0.029437267767014,0.184002557813043,"US",4,-0.081956123938565
7006,0.889410836359878,"tmin",0.0199391645097136,0.336645371467415,"US",4,-0.103117986824591
7007,0.767721342299775,"tmin",0.022232385092554,0.244403690388329,"US",4,-0.138040250598889
7008,0.803710144920315,"tmin",0.0289289631278484,0.20286602948685,"US",6,-0.022402827819631
7010,0.845964810030714,"tmin",0.0188718206669459,0.34300649078329,"US",6,-0.027167227015352
7013,0.805064037725499,"tmin",0.031398346839557,0.157659855444848,"US",4,-0.145427174466978
7019,0.843713411935488,"tmin",0.0179974223355074,0.424668288838124,"US",2,0.0372824093300111
7020,0.826303240805028,"tmin",0.0595909226965565,0.0109333576940227,"US",4,-0.076912382170564
7022,0.771436923836798,"tmin",0.0492791485879055,0.0349174706755179,"US",2,0.0647318417858106
7024,0.84224058566154,"tmin",0.0482724523719857,0.0272084531499298,"US",6,-0.121805690872032
7026,0.813767778541742,"tmin",0.0244597645999222,0.288288702075888,"US",4,-0.139183705409545
7028,0.789507376129418,"tmin",0.0561843241382895,0.0236193243367763,"US",2,0.0339377306234468
11019,0.738690606278805,"tmin",0.0293392446470208,0.451522956749678,"Canada",41,-0.010192236551733
11045,0.741252712692345,"tmin",-0.0317013685726094,0.23510372862021,"Canada",21,0.0306366217582719
11207,0.726693906511461,"tmin",0.112440315356622,0.058870280897432,"Canada",21,0.0094568787418426
11220,0.742202269615511,"tmin",-0.0257529879015369,0.551837701567512,"Canada",21,0.0254796413958682
11223,0.730822188628315,"tmin",-0.000126302108482477,0.996367573884414,"Canada",21,0.0087877638309314
11255,0.763213876710993,"tmin",-0.0271797477237952,0.30831432435907,"Canada",41,-0.0257196346748589
11409,0.798693505231914,"tmin",-0.00647063981399134,0.840385489684361,"Canada",41,-0.000356558446933053
11413,0.768755506008187,"tmin",0.0174597215756533,0.477278147365896,"Canada",21,0.0388334767859859
14007,0.786874328878611,"tmin",0.0302585125270963,0.245876024473367,"US",5,0.323329567192062
14009,0.82566858382244,"tmin",0.0486672534300246,0.0706160292782111,"US",7,-0.027230540045227
14011,0.750304688041276,"tmin",0.044477017542558,0.0922742544923455,"US",7,-0.10921718152215
14012,0.753855131726405,"tmin",0.0143763291944087,0.478611029328027,"US",7,-0.101535841653635
14047,0.810649081916636,"tmin",0.0412914661399334,0.114109780495366,"US",4,-0.0618383997922472
14089,0.848590292115021,"tmin",0.0890495531482433,0.00128393398423809,"US",1,-0.057255803924387
14112,0.854471739046069,"tmin",0.0462589991215432,0.153251726993469,"US",5,0.118489177356105
14132,0.778470009031221,"tmin",0.0661600391383418,0.0449390262537568,"US",4,-0.431050276533562
14151,0.78306757461196,"tmin",0.0398328467051829,0.149447439530469,"US",7,0.128880225528533
14165,0.781479715382267,"tmin",0.0525848469968535,0.0574730270170741,"US",1,-0.127274880221522
14175,0.803230249666997,"tmin",0.0446119592584096,0.111703266759696,"US",5,0.114799557963664
14176,0.817758174594757,"tmin",0.0595067645422474,0.0460237547742932,"US",7,0.130725880443909
14181,0.75121351060215,"tmin",0.074959031637404,0.00675213406604955,"US",5,0.165361729425649
14186,0.789708029378072,"tmin",-0.0103796393614164,0.515838898203236,"US",6,-0.34353593866834
14188,0.820360808235271,"tmin",0.0514677866058774,0.116837861455751,"US",4,-0.151609197416073
14201,0.807792484462712,"tmin",0.0456394776261159,0.118669305540681,"US",7,0.245608530618514
17004,0.78987112303418,"tmin",0.0438882500109395,0.0146971230670008,"US",5,0.268337808262449
17006,0.823459646914338,"tmin",-0.0137102301464031,0.516089037983965,"US",7,-0.0177235524246699
17013,0.889239911104482,"tmin",-0.00575225289784943,0.754446934525471,"US",7,-0.062874875910339
17014,0.806732506761634,"tmin",0.0238395688102151,0.177251051932258,"US",7,-0.0502755092102339
17015,0.711578305310567,"tmin",0.0622670134602211,0.00548311908624671,"US",4,0.101249017207576
17018,0.860112492874879,"tmin",0.0230187882477546,0.170492390835429,"US",7,-0.340009760773508
17028,0.811843092463725,"tmin",0.0390463315998583,0.0374055545959825,"US",7,-0.251095517519574
18003,0.810829306384799,"tmin",0.0834955572933817,0.000137633656011347,"US",6,-0.0639990880072957
18004,0.758892771402627,"tmin",0.0768490519683505,0.000338369510166523,"US",6,-0.0448732814311747
18007,0.799849576175627,"tmin",0.0746692358320015,0.000558126009605502,"US",6,-0.0556456762019073
18009,0.75902824146832,"tmin",0.0683632408350682,0.00021333570895703,"US",6,-0.0708622064265858
18015,0.788317823002492,"tmin",0.0891659311747065,7.1726813354561e-05,"US",2,0.052911839732727
21001,0.773331912374535,"tmin",0.0775276119836267,0.000829545201551647,"US",2,0.191161406350241
21003,0.792493132519893,"tmin",0.0796080634993486,0.000316612198567961,"US",2,0.0696655429494833
21010,0.831631479667842,"tmin",0.0790386806941346,0.000341865165454692,"US",2,0.0788750652230628
25001,0.792807263307737,"tmin",0.0397069847175981,0.0176852580819436,"US",4,-0.294421450059561
25005,0.723917805147293,"tmin",0.0368927186909197,0.0370757192295589,"US",4,-0.217664765175568
25006,0.842037321618487,"tmin",0.028308121985232,0.117998333801019,"US",3,-0.175099216528017
25010,0.836422911611978,"tmin",0.0419079505781954,0.0139004466098835,"US",3,-0.102392822275594
25011,0.816682932326735,"tmin",0.0469125639221382,0.0114943413763919,"US",3,-0.150785157524837
25012,0.796259454739187,"tmin",0.0390546639678274,0.0109699876262844,"US",3,-0.130371936031674
25014,0.80540317341637,"tmin",0.0238429712666251,0.136599892014964,"US",6,0.162860715178795
25015,0.772282934643812,"tmin",0.011006371594448,0.589049001851257,"US",4,-0.119595246747868
25018,0.815699396854296,"tmin",0.037998970922098,0.00666824893446571,"US",4,-0.093430317940479
25019,0.756389903555471,"tmin",0.0306200219514582,0.0584289924014371,"US",3,-0.104268950429969
25024,0.874683897908645,"tmin",0.0143598658645924,0.353574813646602,"US",7,-0.232102424350245
25027,0.873707113413515,"tmin",0.029655726499037,0.048857436520422,"US",7,-0.41386101133321
25030,0.796983477291326,"tmin",0.0245785485588103,0.102079552888377,"US",7,-0.298166571125652
27006,0.844264603898278,"tmin",0.0195366930647689,0.270054344070684,"US",8,0.096829904150877
27007,0.781290543120848,"tmin",0.0184147864504103,0.315025730968639,"US",8,0.115303841619179
27010,0.806903454422445,"tmin",0.0339426927280777,0.0555243831930282,"US",4,-0.049587978671837
27024,0.779791260510436,"tmin",0.0266327627291854,0.192760881630942,"US",4,-0.169262598288584
27033,0.793182087646993,"tmin",0.0413373167913465,0.0342233592872803,"US",4,-0.0896309314587
27036,0.796715096121327,"tmin",0.0342376393146533,0.115646405627569,"US",4,-0.159303824044712
27038,0.769541237888687,"tmin",0.0399074266394799,0.0398763334044279,"US",4,-0.230279551960222
33010,0.741381744464279,"tmin",0.0124421175955503,0.552639914212768,"US",5,0.121528707724325
33014,0.742924467640894,"tmin",0.0275058354278922,0.195366050024213,"US",5,0.068307587427593
34002,0.78776519339862,"tmin",0.0521442548182222,0.0432345136225656,"US",2,0.0426992486823153
34003,0.839326883389221,"tmin",0.0505412727227055,0.0595592313780737,"US",2,0.0576693134788515
34006,0.842796650170968,"tmin",0.0634520612637677,0.051244293145595,"US",4,-0.0466527701352878
34008,0.757241791015127,"tmin",0.0352372366423445,0.118635665381262,"US",6,-0.055250198297117
34009,0.78476858077146,"tmin",0.0689513570950587,0.00837601468443484,"US",6,-0.062219612065449
34010,0.762629620237142,"tmin",0.0512549873284203,0.0502629962721965,"US",6,-0.089486436214632
34012,0.804023879797273,"tmin",0.0496317778370957,0.0702754151893261,"US",2,0.0705970555038351
34013,0.805048787972346,"tmin",0.0579700501875183,0.0310999492676823,"US",6,-0.054837107128164
34014,0.812254143220758,"tmin",0.0573508618493487,0.0415038171676015,"US",2,0.394365400093903
34015,0.78948477432679,"tmin",0.0538491282465781,0.0433376126041089,"US",2,0.0499133178252983
34016,0.80233383482175,"tmin",0.0527629023943198,0.0532083809375112,"US",6,-0.064853079751427
34017,0.787105934197407,"tmin",0.0472232868366057,0.0751208499710219,"US",2,0.120217985661643
34019,0.839205599792621,"tmin",0.0281073075811481,0.199365201739768,"US",4,-0.033968205774965
34020,0.806477288394625,"tmin",0.0349455136418501,0.105281270139737,"US",4,-0.04503272793104
34021,0.805387420120185,"tmin",0.0487252924611167,0.0343878589994689,"US",6,-0.079093249062397
34022,0.759112484518845,"tmin",0.0260512406079002,0.238228139945559,"US",4,-0.035374352686854
34023,0.809676484853132,"tmin",0.0581162265361158,0.0147542935917936,"US",6,-0.070994219514247
34024,0.753432661441385,"tmin",0.0264778589879767,0.241319843042531,"US",2,0.0413821252755631
34026,0.810049704561844,"tmin",0.0598763526381162,0.0151781414780474,"US",6,-0.057517767402771
34029,0.826805866111549,"tmin",0.0484735977638018,0.0516875335457735,"US",6,-0.064324759174075
34036,0.826829832566628,"tmin",0.0479468198390803,0.036194328668979,"US",6,-0.076075350742404
34037,0.748543849599259,"tmin",0.0475600270426249,0.0358559948730531,"US",6,-0.08994246061677
34040,0.831571430401384,"tmin",0.0532297985563381,0.0202612850406863,"US",6,-0.111377977590441
34042,0.821967748014983,"tmin",0.0445128128940382,0.0435047078790853,"US",6,-0.05276775273784
34043,0.798105034147536,"tmin",0.0549355235795646,0.0156752865680569,"US",6,-0.067326123833757
34046,0.729580931020414,"tmin",0.0366704158900626,0.0970688330174995,"US",6,-0.072495991803159
34049,0.827705441612887,"tmin",0.0499234238763642,0.0325639816680035,"US",6,-0.134424404751552
34050,0.759598006676083,"tmin",0.0440295143819214,0.0534378884923046,"US",6,-0.091812803786824
34052,0.826372463067263,"tmin",0.0404076629182733,0.056127409502555,"US",6,-0.106036546295761
34053,0.817781988261161,"tmin",0.0467572268485308,0.0314044093446874,"US",6,-0.057356824118744
34056,0.807765972532237,"tmin",0.0457064619426743,0.0495369923364283,"US",2,0.0427744691844159
34059,0.779324596928398,"tmin",0.0522317863568952,0.0282307181676883,"US",6,-0.100782985795786
34060,0.735695415279689,"tmin",0.0532087982924432,0.0312738596665269,"US",6,-0.084818699373376
34061,0.786092246650183,"tmin",0.0415100027385514,0.0808815401399292,"US",6,-0.097774802831319
34062,0.700796185009708,"tmin",0.0488268600272714,0.0431250778549128,"US",6,-0.065307462297124
34063,0.771084493923027,"tmin",0.0380551689840044,0.095920367074033,"US",6,-0.055510041173011
35002,0.820004852935653,"tmin",0.0369001337790011,0.138891510300593,"US",2,0.0594804389360702
35009,0.778392614535837,"tmin",0.0435600804206235,0.0713437324272361,"US",6,-0.18398150793688
35010,0.789903368888134,"tmin",0.0377288273143381,0.123011621157957,"US",2,0.0429607192343634
35020,0.770429601287619,"tmin",0.0392762699191283,0.0892868170006309,"US",6,-0.0658190126948369
35026,0.762673486302916,"tmin",0.0470044780861035,0.0413466520036571,"US",6,-0.211873350358667
35029,0.830235765299726,"tmin",0.0538621737347334,0.019589914885883,"US",6,-0.110550505657221
36001,0.790385811155541,"tmin",0.0180705404969361,0.39955721665549,"US",6,0.0412700166593
36002,0.750414841557283,"tmin",0.019214417560828,0.370173077135911,"US",6,0.057863118151403
36003,0.784818407132997,"tmin",0.027244582888899,0.239239736521717,"US",7,-0.0831522145642998
36006,0.798119765907737,"tmin",0.0413873156076167,0.0665538951211549,"US",4,-0.0303721641600816
36007,0.780507975122895,"tmin",0.0206153479757458,0.357952634318058,"US",2,0.0340271286183653
36009,0.789681020902317,"tmin",0.017923853985325,0.403182186724141,"US",7,-0.0428909962156781
36010,0.832617169634203,"tmin",0.0154836003215453,0.470260171869452,"US",6,-0.037820343108583
36011,0.794298707183935,"tmin",0.0457809734290001,0.0405422775950734,"US",7,-0.0663617178112346
36013,0.809416790833338,"tmin",0.0286571592591973,0.200448529059961,"US",2,0.0306182353712539
36014,0.764180023145324,"tmin",0.0296113556845305,0.184933346453467,"US",2,0.030491647966086
36015,0.783053381221722,"tmin",0.0244726167667037,0.279984050854429,"US",2,0.0359022564174765
36017,0.774678738965895,"tmin",0.043055989038538,0.0604588036806625,"US",4,-0.063391976585118
36022,0.827723336751669,"tmin",0.0239618866085561,0.281852701175535,"US",2,0.0260316750255929
36024,0.83412739510976,"tmin",0.0192742709494791,0.365103850521337,"US",2,0.0375333505107511
36025,0.816092898233358,"tmin",0.025515116580866,0.251862483430502,"US",7,-0.0319746804923833
36030,0.72950046771944,"tmin",0.0365129762753107,0.128861099028076,"US",7,-0.0675760504578471
36033,0.854125499968603,"tmin",0.0499336363326064,0.0486741716533622,"US",2,0.040749670465353
38001,0.78073985669987,"tmin",0.0526575197463006,0.0315162612297225,"US",2,0.0378041872303442
38002,0.776813968856662,"tmin",0.0484879599102685,0.042623078317185,"US",7,-0.0712989712008902
38003,0.818941543903666,"tmin",0.0475907181382866,0.0439506124303437,"US",7,-0.123785722438828
38004,0.84504329149063,"tmin",0.0358713415952815,0.0962491547751217,"US",6,-0.09858912210916
38006,0.841000762268412,"tmin",0.036304414234916,0.121915807549428,"US",7,-0.048045077640878
38007,0.85112240326373,"tmin",0.0334808212534348,0.1732733150905,"US",7,-0.093875408166918
38008,0.794107911638742,"tmin",0.0237263588634802,0.245996008066199,"US",7,-0.164572052670441
38011,0.78420520255654,"tmin",0.0413320667294814,0.0615112649324463,"US",6,-0.041954387819879
38012,0.841118951140854,"tmin",0.0421428024881278,0.027284191433816,"US",7,-0.329525306663595
38013,0.795516329045102,"tmin",0.0369786430300658,0.0954031400578493,"US",2,0.219007840049299
38016,0.791731884667628,"tmin",0.044546847899372,0.0525354596050492,"US",6,-0.092950484601906
38017,0.788999892736196,"tmin",0.0455036834751686,0.0354686373785736,"US",2,0.0318289959658527
38019,0.785710746214046,"tmin",0.0400869371075916,0.0717921515190508,"US",6,-0.0745213103571339
38020,0.838561242721316,"tmin",0.0283516644756058,0.177597435198312,"US",7,-0.157839058038839
38025,0.83313931961582,"tmin",0.0406781700977547,0.0458345733607129,"US",7,-0.08530756052112
38026,0.813907843515855,"tmin",0.0413717846130671,0.0721160983224696,"US",7,-0.0957736809965316
38028,0.790668997430878,"tmin",0.0246943300288179,0.29449338908645,"US",6,-0.165344255946856
38029,0.800126755535438,"tmin",0.0203387444603866,0.378207868253756,"US",6,-0.077016909419664
38031,0.811338239696707,"tmin",0.0316135867956631,0.155224195714754,"US",2,0.0391396730742382
38032,0.793555097699575,"tmin",0.0386309767101171,0.0781864091754986,"US",2,0.0280180081978846
38036,0.769566256154536,"tmin",0.0487847989635567,0.0126438397313192,"US",7,-0.131882138154796
39002,0.753149701969917,"tmin",0.0516512782691152,0.0212909161931938,"US",6,-0.092115828612226
39021,0.749219974392268,"tmin",0.041501043878239,0.0469873596729726,"US",4,-0.089414247849091
39029,0.785067555790487,"tmin",0.0539525884109024,0.0189338740920501,"US",2,0.0281843053806401
39039,0.850038715961107,"tmin",0.0490930792292683,0.0204576114439594,"US",4,-0.0791996756148711
39040,0.752064822048392,"tmin",0.0512815913061761,0.0177336358061718,"US",4,-0.0904838435443
39041,0.815389474581643,"tmin",0.0592596194732676,0.00617146502142258,"US",4,-0.0782855539971949
39044,0.759785837533636,"tmin",0.0618842518834905,0.00496205747738505,"US",4,-0.105518521733056
42009,0.802862804507021,"tmin",0.0536911481083977,0.00515576666452025,"US",4,-0.3518263305197
42015,0.89091350611403,"tmin",0.0193189452378072,0.183551134665791,"US",4,-0.0756033482480681
42016,0.765437472033898,"tmin",0.0370443820276743,0.0181547597249732,"US",6,-0.176594124251109
42026,0.793794572267798,"tmin",0.0390572805877773,0.0563281064236848,"US",4,-0.205409956108234
42027,0.848851493463353,"tmin",0.0462108772102438,0.0313434514410683,"US",4,-0.215171933176467
44003,0.829120674420751,"tmin",0.0702346752020733,0.00128543178891854,"US",4,-0.137265405974893
44019,0.808945580697848,"tmin",0.0658258655685952,0.00859048175517597,"US",4,-0.157919441178918
45002,0.851775581228675,"tmin",0.0473592086905796,0.295375771259014,"Canada",21,0.0055121438189878
45009,0.767551493033759,"tmin",-0.0190132980675129,0.638067005802358,"Canada",61,-0.0083052147239264
45011,0.811952883341118,"tmin",-0.0183020314163009,0.656074380034124,"Canada",21,0.00028190544256176
45013,0.770611515957079,"tmin",0.0294362576673176,0.504875273178177,"Canada",21,0.0082335196522047
45018,0.86125535826854,"tmin",-0.00729344124852165,0.852929088723589,"Canada",61,-0.0028454718777684
45022,0.774040461546797,"tmin",-0.0214651304087293,0.648813690060382,"Canada",74,-0.030198294006868
45024,0.758219052821657,"tmin",-0.00338272692038281,0.931245737463256,"Canada",51,0.00663173337119199
