"stateroute","dir25","env","climateTrend","trendPval","country","class","deltaCover"
45030,0.84066609996831,"tmin",0.01396407476501,0.695332037056586,"Canada",51,0.000986292209963047
46001,0.771608743897915,"tmin",0.0440365416353852,0.0519387917238619,"US",2,0.059877688449117
46003,0.791084440869289,"tmin",0.0497846396361071,0.0315670773429832,"US",4,-0.073773714512966
46006,0.736482747439874,"tmin",0.0716097458643194,0.00214191832765366,"US",6,-0.157318349333455
46013,0.777362864205658,"tmin",0.0859906844285376,0.00032885562616638,"US",6,-0.195161911871275
46014,0.819939016748571,"tmin",0.0798931590302359,0.000674429879122377,"US",6,-0.191625361093097
46015,0.803733718812729,"tmin",0.0656119187390765,0.00472442584120483,"US",6,-0.168683472358414
46030,0.756993040529771,"tmin",0.0876029026193258,0.00043922487001142,"US",4,-0.0642701705664129
46032,0.827553310248188,"tmin",0.0651525617978593,0.00357878393689756,"US",2,0.105519422824039
46033,0.821323257801158,"tmin",0.0630532308623599,0.00449449039773849,"US",2,0.10522356399008
46035,0.789660755702468,"tmin",0.0918659928662702,0.000212842229733555,"US",4,-0.069324094069194
46036,0.801475254457655,"tmin",0.0916366468183393,0.000225324434509033,"US",8,0.0671126958054569
46037,0.799282554025011,"tmin",0.0928881349642047,0.0002012353305228,"US",8,0.061052140440919
46038,0.735164270261725,"tmin",0.0966778245495114,7.83232337969052e-05,"US",4,-0.095749734963291
46039,0.797386211916588,"tmin",0.0962576472572101,7.797662810344e-05,"US",4,-0.119530193269846
46040,0.772553898970139,"tmin",0.103795103383026,5.55238840281858e-05,"US",4,-0.109003191195316
46041,0.799310536564389,"tmin",0.0818358699121987,0.000889068796121861,"US",4,-0.119458955303701
46044,0.797909538507166,"tmin",0.0896061887029606,0.000217433416068949,"US",4,-0.082985002240005
46046,0.796326797574415,"tmin",0.0819089485250961,0.000615822042412537,"US",4,-0.163699909348071
46047,0.734452398732053,"tmin",0.0765071619675505,0.00118240410542161,"US",8,0.278566336705138
47001,0.837182540222048,"tmin",0.0456214282523456,0.0216438737916041,"US",4,-0.033664619425529
47006,0.81898746914018,"tmin",0.0282604553402468,0.230169897504403,"US",4,-0.183394598255168
47007,0.782314288118271,"tmin",0.0332000385618211,0.0785760640610571,"US",4,-0.160713024750203
47014,0.758377814566181,"tmin",0.0691470997375554,0.00210759258709638,"US",6,-0.0536942523993626
47017,0.787967093193497,"tmin",0.095129907703828,0.000205655461182942,"US",4,-0.029418034534215
47019,0.767043744777116,"tmin",0.0746348969637482,0.000905751777984112,"US",2,0.0203563352320865
49017,0.780643573022047,"tmin",0.0638739232302929,0.0530317298759017,"US",4,-0.111050097965271
49018,0.798185268033938,"tmin",0.0481041238535685,0.115755410601962,"US",4,-0.092623121115768
49021,0.793314203954229,"tmin",0.0519545993958779,0.0601090156947755,"US",8,0.175667745342969
49022,0.769705972337676,"tmin",0.0297948722589354,0.294713549883955,"US",2,0.081108874910885
49025,0.790436947968197,"tmin",0.00799763191557949,0.780406927330773,"US",4,-0.089913209243505
49032,0.78148161592316,"tmin",0.0665578899775307,0.0164678185001248,"US",6,-0.119136896500182
49035,0.807329061755581,"tmin",0.0705705333616891,0.0112842570454468,"US",6,-0.121987234349705
49039,0.765251101832158,"tmin",0.0468360776167656,0.0751321453355009,"US",6,-0.103065597187123
49041,0.819274090494469,"tmin",0.0154995980272405,0.62497687860097,"US",8,0.142672238679212
49045,0.741995193459903,"tmin",0.045826100501263,0.101160395002055,"US",4,-0.09372929749591
49063,0.820525240882742,"tmin",0.0330680651530965,0.186636703338621,"US",6,-0.149094314846285
49073,0.827095342434292,"tmin",0.0343365156151184,0.183768822556456,"US",6,-0.170889158822971
50001,0.759119066749403,"tmin",0.056935136563839,0.0259803101724208,"US",6,-0.088503726207661
50003,0.833324196015607,"tmin",0.0474693830776823,0.0596322222263714,"US",2,0.0267741248847022
50004,0.848807211834892,"tmin",0.0360190158457992,0.140688096764223,"US",2,0.0277667497261829
50008,0.843825840080872,"tmin",0.0419137779928054,0.0976219263192806,"US",2,0.178520206908754
50009,0.764411154618374,"tmin",0.0308208800747866,0.224304306236189,"US",2,0.079840764587202
50010,0.848264330707109,"tmin",0.032028446894788,0.206356213845848,"US",2,0.0345035842764488
50015,0.791978435864968,"tmin",0.05311204713229,0.0459149029236637,"US",2,0.0506892054532569
50016,0.780533696079473,"tmin",0.0383802884149657,0.138123214855777,"US",2,0.136333326774537
50017,0.76766969362413,"tmin",0.027277133164835,0.283523925647328,"US",8,-0.0675116475446685
50022,0.804593443801556,"tmin",0.0308802119558982,0.268399070150875,"US",8,0.099915407185489
50027,0.778047646342299,"tmin",0.0298963130373483,0.287135592448982,"US",6,-0.080327376615578
50028,0.767352663762973,"tmin",0.0251282668366507,0.397522613740451,"US",6,-0.128521185244241
50031,0.829496641740617,"tmin",0.0644211857624543,0.0372829546060284,"US",4,-0.060339538992589
50032,0.771306597734441,"tmin",0.037353741970794,0.18526103897978,"US",4,-0.147080579688998
50035,0.807606147457403,"tmin",0.0151195660161711,0.598819646131863,"US",8,0.192605215832987
50037,0.800794361214743,"tmin",0.0115497550375256,0.691413695392061,"US",8,0.128859026719113
50042,0.745386571050197,"tmin",0.0456981536540914,0.141626925628901,"US",6,-0.07461484282861
50043,0.813640786821521,"tmin",0.0453223822615513,0.112951215265071,"US",6,-0.040103650606886
51028,0.935302241529065,"tmin",0.0573784132977533,0.00227198111705452,"US",4,-0.275441884793933
52004,0.76465113219445,"tmin",0.0542475140882881,0.0209121915104264,"US",6,-0.03614588714165
52006,0.769653888985352,"tmin",0.0621855337061174,0.0129583949439726,"US",6,-0.058057393734805
52007,0.799564079612552,"tmin",0.0540359493088488,0.0238540668758169,"US",6,-0.0910926177336601
52008,0.759371733117901,"tmin",0.0595978462934995,0.0187022627708382,"US",4,-0.042005953405988
52010,0.79292658989429,"tmin",0.0348053668552866,0.128055510049987,"US",4,-0.06683048620782
52011,0.779979256991599,"tmin",0.0648639546740715,0.00696480046913908,"US",4,-0.059782904231067
52021,0.787271885128559,"tmin",0.0574178528312851,0.0181506892174053,"US",6,-0.068988815703991
52027,0.808860006046752,"tmin",0.0330324719012108,0.121366546709427,"US",7,-0.0413490149307378
52028,0.72142372620951,"tmin",0.0393001026318065,0.071797674050416,"US",6,-0.0615617598270209
52032,0.767492744305214,"tmin",0.0529878574485995,0.0278903455290427,"US",7,-0.0384542729251366
52034,0.765877350983119,"tmin",0.0213217894369156,0.299211104704013,"US",4,0.086026870112872
52035,0.764379266381097,"tmin",0.0553723090059876,0.0152577243576386,"US",7,-0.0563797651463581
53010,0.780800535031949,"tmin",0.0207519828194271,0.395628145898078,"US",6,-0.082601240276642
53014,0.79832593791469,"tmin",-0.0188937816048757,0.290534313316496,"US",7,-0.045254298226995
53015,0.800980561189762,"tmin",0.0402759211648814,0.0573798309241155,"US",4,-0.17611079319763
53018,0.814932462035301,"tmin",0.0386500690900364,0.062412181763234,"US",5,0.28306325370429
53023,0.875712685021441,"tmin",0.0240476626893444,0.309463971512975,"US",6,-0.201639327253297
53024,0.805527781425426,"tmin",0.0375365761740554,0.0935286287230443,"US",5,0.157191573395862
53025,0.803726575455271,"tmin",0.0668474478558883,0.0112202942522624,"US",4,-0.113119005002524
53026,0.807465882848924,"tmin",0.0840560878560976,0.000473716133077752,"US",5,0.023851062609039
53027,0.785041620930092,"tmin",0.0552930767066328,0.0129838809156736,"US",7,-0.074148042549501
53039,0.7534168429145,"tmin",0.0911090809382822,0.000101172506239627,"US",7,-0.231883496333765
53041,0.783019062026594,"tmin",0.00981578882822449,0.612250268734055,"US",5,0.318982089857256
53044,0.765453501871653,"tmin",0.0224491764205181,0.303152757646298,"US",5,0.176354381516453
53046,0.812068380004135,"tmin",0.0753901880318706,0.00371086751617692,"US",7,-0.398517338208289
54001,0.777251584806974,"tmin",0.0427566906141362,0.0812124049321022,"US",6,-0.0821081057910751
54002,0.80643733284726,"tmin",0.0307038656406432,0.187928803812945,"US",6,-0.0771352262085541
54006,0.859991882658098,"tmin",0.0353500733823846,0.0948630902585741,"US",7,-0.0490788392677218
54007,0.817312347170098,"tmin",0.0294023748260042,0.15727023897166,"US",7,-0.043847739502659
54012,0.787239528707734,"tmin",0.0420811763176547,0.0830255281330148,"US",6,-0.215440162169437
54013,0.758452418505873,"tmin",0.0297633874243338,0.199510307279008,"US",6,-0.278067050333424
54015,0.844671637041258,"tmin",0.0405298221059939,0.0928411730381822,"US",6,-0.107973888323448
54017,0.811210451906979,"tmin",0.0433304955350902,0.085485595257866,"US",6,-0.067577156535864
54022,0.79057416049906,"tmin",0.0240535596048723,0.334280389717994,"US",6,-0.1744442997485
54025,0.778529889492373,"tmin",0.0157257329326889,0.519772933381257,"US",7,0.09475174655846
54026,0.740862728765515,"tmin",0.0174632726934074,0.476426178739795,"US",7,0.133301767797787
54028,0.836544668477172,"tmin",0.0309846178955971,0.166030028725215,"US",6,-0.182148074439481
55011,0.848748205355235,"tmin",0.0221026061831099,0.370504416929525,"US",5,-0.108249941819875
56014,0.782204191526173,"tmin",0.0401432957896952,0.148363663667391,"Canada",21,0.0143948171379002
56029,0.782822783579408,"tmin",0.0779595998262682,0.0145724932617462,"Canada",41,-0.0169012785714
56041,0.82508284349814,"tmin",0.0457691041456027,0.111406399812245,"Canada",41,-0.0339743024904471
56042,0.783195151758081,"tmin",0.0562830892761188,0.0607096892166097,"Canada",41,-0.014685577504758
58001,0.746419016082512,"tmin",0.0665965607017213,0.00622567219739354,"US",4,-0.0791396445717171
58003,0.738585850662866,"tmin",0.0746767002070051,0.00221243055420013,"US",6,-0.0349196396462854
58005,0.78774575632458,"tmin",0.0635490132493232,0.00708409709203857,"US",4,-0.0747658429980871
58007,0.767509851049863,"tmin",0.0723250014235586,0.00207240141686905,"US",6,-0.0585618497707832
58008,0.7479998716618,"tmin",0.0607000672594463,0.00732228820321247,"US",4,-0.0641350642349771
58009,0.825174914872204,"tmin",0.0650277004246019,0.00413579868222185,"US",4,-0.0797364880245389
58010,0.804584575123115,"tmin",0.0748506898050893,0.00107659628502131,"US",4,-0.061486208403518
58011,0.800666588385219,"tmin",0.0850156560512487,0.00236257290134542,"US",4,-0.0628801691168019
58012,0.796389952583125,"tmin",0.0690031997884863,0.00204854071876444,"US",4,-0.068567384980132
58013,0.745356212297854,"tmin",0.0560385688157071,0.0285579838887619,"US",4,-0.050091485575356
58015,0.809923125942036,"tmin",0.0465667189342462,0.103124305565123,"US",6,-0.0572641693902064
58017,0.775359999391778,"tmin",0.0361647950521774,0.0997209848302254,"US",4,-0.035867557497652
58018,0.770895533423031,"tmin",0.0676279742482708,0.00358369403474927,"US",4,-0.036596135786929
58022,0.8136064516666,"tmin",0.0470209492169894,0.0454608457288838,"US",4,-0.10459298223106
59010,0.785950775458977,"tmin",0.0935459735659529,8.12091168328424e-05,"US",2,0.11823168056165
59013,0.804899300953516,"tmin",0.0702332236419372,0.00355416113946864,"US",4,-0.207298875365573
59019,0.787405672990713,"tmin",0.0770324380904827,0.000556151226287548,"US",6,-0.050789026695383
59020,0.810687172208348,"tmin",0.0795830169969506,0.00038669984145716,"US",2,0.130751415505941
60002,0.802558416489307,"tmin",0.0467873182852957,0.0459367916497989,"US",5,0.443336456567741
60003,0.749785213835646,"tmin",0.0836670493646058,9.75421521682082e-05,"US",7,-0.325382587047375
60004,0.793195881668601,"tmin",0.0835251837047924,9.22588668645423e-05,"US",7,-0.0785175263453277
60009,0.855512196092985,"tmin",0.0706110063424474,0.00352583192669665,"US",7,-0.496484219409948
60010,0.771721814895664,"tmin",0.0708126082058751,0.000783256854179705,"US",7,-0.376568395321237
60017,0.831613211832274,"tmin",0.019272736565012,0.346998235297893,"US",7,-0.684838198292436
60018,0.858144181475821,"tmin",0.00194332054422339,0.921444571732336,"US",5,0.79242924216997
60020,0.825214747627624,"tmin",0.0766768961759731,0.000657627854477229,"US",5,0.249223032330692
60022,0.76210796230503,"tmin",0.0706673201216152,0.000382357940089651,"US",7,-0.481654378501165
60023,0.844670978480862,"tmin",-0.0183485456952237,0.411159423306724,"US",5,-0.324523522736515
60025,0.831716813221057,"tmin",0.0322624277530121,0.189773859720367,"US",7,0.608102101844524
60027,0.83631328659443,"tmin",0.0308269442077879,0.159549847375506,"US",5,-0.20594772115403
60031,0.849016869445823,"tmin",0.0435439905922531,0.0725579849463516,"US",7,0.448302662490211
61001,0.751591496952061,"tmin",0.040964435384763,0.063987797041358,"US",4,-0.082967044722472
61008,0.760612348447977,"tmin",0.0816073302808529,1.96631459881601e-05,"US",4,-0.10275159092189
61013,0.815945201222108,"tmin",0.0274597804305044,0.157985826208076,"US",8,0.0805825136731327
61026,0.683015655557354,"tmin",0.0359778507331869,0.0542454825127266,"US",4,-0.062119879827068
61030,0.839717796011899,"tmin",0.0279149244569395,0.175577042411267,"US",4,-0.0742033468489181
61039,0.729575807323969,"tmin",0.0413633946937638,0.052459888717378,"US",4,-0.086443129351254
61041,0.795889338756057,"tmin",0.0184206813783556,0.384522458868817,"US",4,-0.140058147211342
61043,0.769042860908194,"tmin",0.0224844269887248,0.298710823673329,"US",4,-0.109726525243584
61045,0.814179848017427,"tmin",0.0760335423709527,0.00144616670137443,"US",6,-0.071163644111447
61047,0.805758818939971,"tmin",0.0321563038421654,0.150237765506603,"US",4,-0.070805942486461
61053,0.828261680636673,"tmin",0.0738901880187504,0.00260330213329531,"US",6,-0.168239434823637
61055,0.832225973945184,"tmin",0.0606568684425685,0.010518957123906,"US",6,-0.10922741349964
61056,0.796591258510069,"tmin",0.0639637795795912,0.0266804976913387,"US",6,-0.080631529733327
61057,0.826749530510916,"tmin",0.0740024851065602,0.00404756130985014,"US",6,-0.115239601969453
61059,0.795609498795837,"tmin",0.0446245004906319,0.100559674841763,"US",6,-0.07353635926936
61060,0.806946929725216,"tmin",0.0811698317344824,0.00120487061871057,"US",6,-0.093747157529235
61064,0.843822394771016,"tmin",0.0450229729527037,0.0528065931097955,"US",6,-0.169254496136018
61065,0.785437053427002,"tmin",0.0444377313341401,0.0554989629362512,"US",6,-0.163885033085043
61070,0.761078853849943,"tmin",0.036382470081883,0.13830461407719,"US",4,-0.163694125271491
61073,0.792274258630704,"tmin",0.0414712674507031,0.0741103322979818,"US",4,-0.041525468062474
61075,0.787141459155144,"tmin",0.0206935795839347,0.375152315067191,"US",6,-0.051553106747392
61084,0.767098897671042,"tmin",0.0457337818651436,0.066268950153922,"US",4,-0.0793225443125221
61089,0.799726755512672,"tmin",0.0480283647008173,0.0268158978982035,"US",6,-0.084112044893197
61090,0.80719648865584,"tmin",0.0419468863836664,0.0675085751395885,"US",6,-0.083840379963345
61091,0.81234364961005,"tmin",0.0467561375045476,0.024321619258083,"US",4,-0.103411791343873
61093,0.796140168564979,"tmin",0.0472381783503854,0.0325480005722129,"US",4,-0.088371517306568
61111,0.790147856908706,"tmin",0.078953672798109,0.00155964900337963,"US",6,-0.066482238659357
63010,0.78534233632583,"tmin",0.0487079616755225,0.0251482858199909,"US",3,-0.0373896316283575
63012,0.81204690591804,"tmin",0.0520715591246419,0.0215911365026232,"US",4,-0.145882726974889
63013,0.796194631901077,"tmin",0.0561147502321944,0.0138709322120889,"US",4,-0.213285399801856
63014,0.749801646839341,"tmin",0.0628878883368355,0.00667403894307671,"US",4,-0.132841700950148
63015,0.771824694593946,"tmin",0.0639965836848907,0.00460382240648928,"US",4,-0.150652906528669
63020,0.785907956503657,"tmin",0.0350296824491856,0.0981101155782633,"US",4,-0.066253603929339
63024,0.795032210914839,"tmin",0.0797561963423459,0.00139509315860379,"US",4,-0.0755189801665059
63025,0.717238445482161,"tmin",0.0595479497450118,0.0181643330075407,"US",4,-0.10638258191923
63030,0.794418812387966,"tmin",0.0790943611708682,0.000214706676965295,"US",4,-0.124198072665392
64001,0.817446169576083,"tmin",0.0481832475150935,0.101477522879444,"US",1,0.0391262910158909
64002,0.812977686690603,"tmin",0.0515792527891257,0.0837095009155936,"US",6,-0.07426974067242
64005,0.792497600215561,"tmin",0.0258720691574129,0.357745588229071,"US",7,-0.0602462007823961
64007,0.821610576876953,"tmin",0.0322974091045836,0.251364023650586,"US",6,-0.056005043176055
64008,0.786841833533008,"tmin",0.0309665469796472,0.269722153403426,"US",6,-0.11217108405083
64012,0.776832321669132,"tmin",0.040714652264091,0.15783730740723,"US",7,-0.266147363807512
64017,0.856471546285217,"tmin",0.0264617738826687,0.339952549288441,"US",7,-0.313932160136105
64019,0.817161191346331,"tmin",0.0451054156039562,0.0630005711327539,"US",6,-0.064066688958894
64023,0.830148852750345,"tmin",0.0463863503796473,0.0891709181263782,"US",7,-0.070318836962626
64026,0.797893531629458,"tmin",0.0563097465677421,0.0191092258634842,"US",7,-0.05740151989196
64032,0.843551692350151,"tmin",0.0351110474143653,0.122640149047132,"US",5,0.308143633325414
65009,0.777736201614593,"tmin",0.0889887168399853,0.00585100185140119,"Canada",41,-0.00510351940402798
65011,0.797085262524817,"tmin",0.073383909198345,0.0139576290486785,"Canada",21,0.00034261599849583
65013,0.790788583448327,"tmin",0.0981477080138599,0.00231792332562294,"Canada",21,0.00015304899783114
65014,0.749598450425509,"tmin",0.0919925291780961,0.0041325981189912,"Canada",21,0.0057645367730026
65018,0.737292586871636,"tmin",0.0377549826671866,0.20992572395729,"Canada",21,0.0052942304393021
65022,0.789785694241908,"tmin",0.0443088563058023,0.141596254047775,"Canada",41,-0.010479184735472
65027,0.791257018972935,"tmin",0.0855586848981724,0.00564074981749209,"Canada",41,-0.00200140358173295
65029,0.790420169361942,"tmin",0.0408622395420876,0.117627841207136,"Canada",41,-0.00529961925841194
65033,0.809251761165291,"tmin",0.0417000772484292,0.111454388955796,"Canada",41,-0.0374674552132011
65037,0.819787953582457,"tmin",0.0420122825363851,0.10147234025393,"Canada",21,0.0041964289459224
66002,0.800278601286999,"tmin",0.0759594251965884,0.00349528123967066,"US",6,-0.068103578514811
66008,0.747437207860355,"tmin",0.0696035951628723,0.00853344446774204,"US",6,-0.127302401492189
66017,0.766412572574194,"tmin",0.0616883649992191,0.00803782618313998,"US",2,0.09005168917731
66021,0.805295201635716,"tmin",0.0599113988420836,0.00850273451808805,"US",2,0.071562174764253
66035,0.773511693610804,"tmin",0.0632170524567677,0.00573914237209194,"US",6,-0.063817586243884
66040,0.765813033822127,"tmin",0.060406892052539,0.00691731482121186,"US",6,-0.076498306866854
66043,0.744511338757065,"tmin",0.0762662556082071,0.00103614318796242,"US",6,-0.152243752539618
66075,0.771257579515872,"tmin",0.0780149817321185,0.000747204089259379,"US",6,-0.111697344615018
66083,0.741794650161219,"tmin",0.0627425590550267,0.00425745655224284,"US",6,-0.09623799902574
67010,0.841572532856722,"tmin",0.0246451423776467,0.308810845421552,"US",5,0.415044282087556
67011,0.799252193334534,"tmin",0.0662241546886281,0.00486447561455811,"US",6,-0.054502193471634
67012,0.782833042542276,"tmin",0.0336119810781998,0.155359121535079,"US",6,-0.091145304284936
67014,0.818412269528915,"tmin",0.0313609626079757,0.187896158827067,"US",6,-0.145095993840498
67015,0.826391541503576,"tmin",0.0519169936546901,0.0227378828828586,"US",7,-0.147445310274624
67017,0.818092018570903,"tmin",0.0398316181136901,0.0851297250775554,"US",6,-0.109489065880199
67018,0.792803501349966,"tmin",0.0239293291256395,0.30633403146828,"US",6,-0.296201501610896
67020,0.798369811048334,"tmin",0.0415657536758507,0.0795755075966381,"US",6,-0.202541527069727
67021,0.823238746178424,"tmin",0.030131391231443,0.190926820625942,"US",6,-0.429840107376953
67022,0.795107369931253,"tmin",0.0557363069553062,0.0242263780360012,"US",6,-0.047489591411452
67023,0.825694330827463,"tmin",0.0487377881382746,0.0423478406916947,"US",2,0.0333627826314584
67024,0.793871271456878,"tmin",0.0470412588575739,0.0417660492296757,"US",7,-0.234220554586487
67027,0.749879659435441,"tmin",0.0261713966956501,0.267151500902181,"US",6,-0.232309209455513
67028,0.817479541056751,"tmin",0.0279957205108074,0.229230403462308,"US",2,0.0374801675538268
