"stateroute","dir25","env","climateTrend","trendPval","country","class","deltaCover"
67034,0.753236855355925,"tmin",0.0305112480477492,0.110239712208683,"US",5,0.183500924938353
68005,0.815628021289595,"tmin",0.0213755867067072,0.569812645542732,"Canada",21,0.0322553661720389
68006,0.791505575628495,"tmin",0.0668700283323845,0.0623567350876638,"Canada",21,0.085452778064075
68007,0.814825535072849,"tmin",0.0232837618584236,0.477392963788825,"Canada",21,0.0105426973391683
68008,0.836528850496139,"tmin",0.0392697732906409,0.284224658702244,"Canada",25,-0.0283983475727729
68011,0.813708803542029,"tmin",0.0118585134361206,0.666442447135734,"Canada",21,0.00524219709143901
68012,0.828948238269959,"tmin",0.0404961830196469,0.176930303316745,"Canada",21,0.0047991810218753
68015,0.759336323269757,"tmin",0.0400605428955645,0.194988918566074,"Canada",21,0.0035270610040784
68020,0.761784844258592,"tmin",0.0332972087066913,0.425672883882092,"Canada",21,0.0108101619450871
68022,0.83940448444638,"tmin",0.0564766264491301,0.166079410333983,"Canada",21,0.0056467506224804
68025,0.822557195864048,"tmin",0.0401281715045225,0.254265848141035,"Canada",41,-0.003876605816241
68028,0.808706707347664,"tmin",0.0513317456275499,0.159089644281779,"Canada",41,-0.014225999751682
68035,0.813842539172619,"tmin",0.0723411611284785,0.0728893409263816,"Canada",41,-0.0121914456135539
68036,0.790866289185904,"tmin",0.0852554631385431,0.0389026493667257,"Canada",41,-0.00364354488890395
68037,0.826237008089653,"tmin",0.100471698883581,0.0244341885573522,"Canada",41,-0.00992227550851599
68049,0.80453836081828,"tmin",0.0684723619772183,0.0896895968601646,"Canada",21,0.000422220121624603
68050,0.764422528342446,"tmin",0.0161995182824188,0.640104487649731,"Canada",41,-0.00286582939494107
68052,0.805412746371814,"tmin",0.0384941991018707,0.277734090243033,"Canada",41,-0.007445794365049
68054,0.790604613514086,"tmin",0.0153998141441609,0.738070530148767,"Canada",21,0.00417961504179612
69003,0.8039059814561,"tmin",0.0236746974060788,0.386008126254982,"US",3,-0.119309029725182
69008,0.803146000274871,"tmin",0.0949180764867327,0.00133100178449484,"US",5,-0.360757572518758
69009,0.855940355762737,"tmin",-0.02485708168885,0.151819623434733,"US",4,-0.220061960892491
69018,0.745513353604425,"tmin",0.0243265245208584,0.249406997200033,"US",4,-0.183460588562682
69035,0.798829172819379,"tmin",0.116329864292246,6.83222147449744e-05,"US",7,0.204278375341146
69046,0.783163169198517,"tmin",0.0247890389414347,0.292832278704624,"US",7,0.125374755594177
69052,0.760852007744582,"tmin",0.0484127803138696,0.0692384933406159,"US",4,-0.143513013820422
72004,0.764586227304145,"tmin",0.0553340630759639,0.0158870765020443,"US",6,-0.085576123629038
72006,0.795374211726654,"tmin",0.045454600377275,0.0349155246285484,"US",4,-0.081222679892401
72010,0.775992881793164,"tmin",0.0624808767008739,0.00702435505640563,"US",4,-0.101916126973014
72013,0.798785314638662,"tmin",0.0393675931128318,0.0748061521684975,"US",3,-0.0525239299626718
72014,0.854960788093971,"tmin",0.0495158860178329,0.0191319911975116,"US",4,-0.0658728159564
72016,0.755235598517976,"tmin",0.066237829609871,0.0045307489086514,"US",4,-0.0952393842975899
72018,0.794080228113619,"tmin",0.0728935091890268,0.00186029856792567,"US",4,-0.07278397378297
72020,0.795129992532623,"tmin",0.0581708825601115,0.00581057002109155,"US",4,-0.097705541534853
72022,0.799012378476224,"tmin",0.05707936097762,0.0114303324194085,"US",6,-0.053538836386756
72023,0.810469864696662,"tmin",0.0549198907236095,0.010066885332061,"US",4,-0.0794421706962669
72024,0.787290482273305,"tmin",0.0729686928817137,0.00170039261940001,"US",4,-0.0671189979123169
72025,0.828888470136403,"tmin",0.0314743733998587,0.168632391240592,"US",6,-0.080704429109609
72028,0.753893368521904,"tmin",0.0477530675462078,0.027586620530492,"US",4,-0.061233121571445
72029,0.78066945779744,"tmin",0.054302647810716,0.0139600201996711,"US",4,-0.104588608886603
72030,0.772462645293715,"tmin",0.0416786680859366,0.0568887393719794,"US",2,0.0471337349366481
72033,0.779653662989068,"tmin",0.0460634985620482,0.0339544866311472,"US",4,-0.051152665031216
72035,0.830148035305153,"tmin",0.0638651353391859,0.00543321632808525,"US",2,0.0665333850231703
72036,0.838129791657532,"tmin",0.0702414047039216,0.00366561044689085,"US",2,0.0843972958829865
72038,0.800408634231418,"tmin",0.0501950965343501,0.0231119912317456,"US",2,0.055017370811156
72044,0.716632521615882,"tmin",0.0468079884080611,0.0284436637298158,"US",4,-0.114568137777875
72046,0.798430478396245,"tmin",0.0679503084803697,0.00211356932587272,"US",2,0.124817260977358
72052,0.839224492802639,"tmin",0.0657608475746259,0.00452793781405035,"US",2,0.0703091639397794
72054,0.817209862323139,"tmin",0.0569934537071777,0.0119532136707957,"US",2,0.0727797611271612
72058,0.787103186610967,"tmin",0.0859193239657632,0.000427763243690944,"US",4,-0.0729589976034181
72064,0.770273083522292,"tmin",0.0601149804309437,0.0110521204462781,"US",6,-0.065034247500068
72069,0.769420648796698,"tmin",0.0353890987744078,0.148475987917896,"US",6,-0.084556945794912
72070,0.806299114052913,"tmin",0.0483885682105606,0.025335783174704,"US",6,-0.09033162223049
72071,0.784556807411847,"tmin",0.0655474827593927,0.00622995523931003,"US",2,0.056687517901379
72072,0.757180902731951,"tmin",0.0543061024329036,0.0151812335579133,"US",6,-0.097273783084415
72079,0.786700149760043,"tmin",0.0707196788646119,0.00844154167986168,"US",6,-0.067578739200207
72083,0.798664055425406,"tmin",0.0849032302821188,0.000575124010028706,"US",2,0.0714581585064077
72085,0.787053025931485,"tmin",0.0922559330383438,0.000576749893343274,"US",2,0.0570530720732838
72088,0.78043093374085,"tmin",0.0450214587985685,0.0462277034147366,"US",6,-0.100164632594551
72090,0.8164498013988,"tmin",0.041786213367135,0.0556931489509162,"US",4,-0.059779751431756
72091,0.815005312158934,"tmin",0.0459001300717475,0.0374821924987572,"US",4,-0.049128042146511
75005,0.815489158503705,"tmin",0.0787348015170563,0.0232362606072245,"Canada",41,-0.00721021267437
75009,0.812961897673941,"tmin",0.0659142806212749,0.0388374730235958,"Canada",41,-0.00927140617063099
76001,0.778766626008235,"tmin",0.0292490072023763,0.379979179028382,"Canada",41,-0.00793923930457496
76002,0.730770186367749,"tmin",0.0406237424614107,0.188109731664311,"Canada",41,-0.0141835348572
76004,0.822320051154736,"tmin",0.0592691710654744,0.049793705131575,"Canada",21,0.0123119015047879
76005,0.831172179490615,"tmin",0.03041254230198,0.283423747591422,"Canada",21,0.0117706660783377
76008,0.811549415114316,"tmin",0.0393619004911162,0.19937824260782,"Canada",21,0.0406381633472604
76012,0.764006906086496,"tmin",0.0645724485118491,0.0726334838259159,"Canada",41,-0.00511750816876799
76022,0.807585373367024,"tmin",0.0283387163542263,0.377038120228451,"Canada",41,-0.0179238113775619
76023,0.840746770010845,"tmin",0.0305230359316298,0.284877126703607,"Canada",41,-0.00842452903521301
76040,0.732338865199025,"tmin",-0.0274943356354545,0.310385321875375,"Canada",41,-0.00466376408038394
76060,0.799605436632276,"tmin",0.0179187042896389,0.546096946560239,"Canada",41,-0.010892382184331
79031,0.767148951306824,"tmin",0.00580908840924135,0.868702414287532,"Canada",45,-0.00378037952126181
80005,0.766003694761152,"tmin",0.0269892865888319,0.198985370163924,"US",8,0.104579140842955
80011,0.772822840539192,"tmin",0.0535726747640626,0.0151794941189673,"US",6,-0.166093136971644
80018,0.797949906705734,"tmin",0.0663574544892684,0.00215326667891768,"US",4,-0.154043983307848
81001,0.84383097007885,"tmin",0.0394903528534105,0.127795399128521,"US",2,0.0829205956445828
81003,0.800397297171813,"tmin",0.018019133801776,0.492787099667496,"US",6,-0.096431341344265
81010,0.792379663965115,"tmin",0.0247675008713232,0.344621394250845,"US",6,-0.0402795683566809
81028,0.792139147928854,"tmin",0.00810317799937128,0.735055198520751,"US",6,-0.149897580624572
81030,0.815183606979786,"tmin",0.0337216967139887,0.14484994137696,"US",6,-0.076372064036147
81031,0.848477104714004,"tmin",0.0307980579929752,0.170110017890959,"US",5,0.041100667605284
81033,0.848749931143026,"tmin",0.014482766419274,0.544517558295284,"US",1,0.0173683802434674
81035,0.868961156084169,"tmin",0.000556987421376419,0.981050773099291,"US",7,0.251609955155044
82001,0.794211728356483,"tmin",0.0380923796814755,0.0743173882758434,"US",4,-0.0494477927861
82004,0.835329445178639,"tmin",0.00618077980346968,0.767919623082979,"US",6,-0.046373714324637
82007,0.747354535058618,"tmin",0.0663515762274065,0.00412016890180449,"US",6,-0.068164557093721
82009,0.785622270475384,"tmin",0.0316122099746912,0.150107835395708,"US",6,-0.084385027206149
82010,0.799931383393647,"tmin",0.00463256646195386,0.83276805533196,"US",6,-0.052334287671032
82015,0.726104779561268,"tmin",0.0489409752107417,0.0282941391340704,"US",4,-0.147235329149297
82016,0.797327042177708,"tmin",0.0375602844247236,0.1024733998763,"US",4,-0.056221054696495
82017,0.762020898469153,"tmin",0.053324823487164,0.0214851826175368,"US",4,-0.121562861279786
82018,0.76046136443578,"tmin",0.0482917817004192,0.0442411883793383,"US",4,-0.117137943279696
82020,0.819853149881533,"tmin",0.0303097937106581,0.161805102675252,"US",6,-0.0888189945087259
82023,0.801225180535169,"tmin",0.0282495136480835,0.158399220652767,"US",4,-0.109252527906113
82025,0.801415750632975,"tmin",0.0387597757073414,0.0709051577695392,"US",4,-0.156024844151502
82031,0.784030762160143,"tmin",0.107693299065406,6.23864212091903e-06,"US",4,-0.0850976824316799
82032,0.790984723763802,"tmin",0.0819651923058675,0.000325100507138838,"US",4,-0.114178473320941
82033,0.811385154400965,"tmin",0.0769214874602617,0.000298372888276505,"US",2,0.369084324687082
82040,0.791339438795808,"tmin",0.0722872982801628,0.000755021421909412,"US",4,-0.150679351147008
82041,0.801466692021132,"tmin",0.068328819644604,0.000911603932432488,"US",4,-0.211899942480538
82042,0.788028901904013,"tmin",0.0449628119399905,0.0293755927953236,"US",4,-0.0578371961297031
83011,0.797421785609856,"tmin",0.0127109979249389,0.442190743692321,"US",4,-0.180639544181143
83015,0.773332997684192,"tmin",0.00842122654568127,0.629336418479122,"US",5,0.15190494037559
83020,0.837561050308898,"tmin",0.0102909140641187,0.455883696677436,"US",8,0.23641400412638
83022,0.833814999884857,"tmin",0.0219664809040896,0.106512030339286,"US",4,-0.288840563699126
83024,0.782549322894964,"tmin",0.0186655035667857,0.248900126616172,"US",6,0.391459752834116
83025,0.784227050003463,"tmin",0.0407881046747395,0.0166134363562625,"US",6,0.262283069803317
83028,0.772742818885204,"tmin",0.0259106443332681,0.13091930978466,"US",5,0.549905006332911
83030,0.818657543700289,"tmin",0.0136308368245733,0.343041265818651,"US",5,0.266971630737337
83031,0.783492542398356,"tmin",-0.00274281854679438,0.864715626063646,"US",5,0.404001495965331
83032,0.811701585664366,"tmin",0.0371168732319478,0.0221854784169203,"US",4,-0.277354282818044
83033,0.802569886563221,"tmin",0.0340866634834163,0.0486399473906889,"US",4,-0.183815520927039
83042,0.841513333059006,"tmin",0.016453173828912,0.359156495637933,"US",5,0.413595087515121
83043,0.779900481458471,"tmin",0.0235754549655019,0.229716963106113,"US",5,0.412906845532658
83044,0.864698379378693,"tmin",0.0336332232289057,0.0556763807738404,"US",4,-0.20712187852807
83045,0.806714636775273,"tmin",0.0287897277116009,0.152307044136721,"US",4,-0.120433277517256
83048,0.82697419760503,"tmin",0.000196539032138021,0.992183709781451,"US",5,-0.156364787312904
83052,0.851755759717713,"tmin",0.0416787705642994,0.0220381994886366,"US",5,0.215462753950339
83054,0.755126384167121,"tmin",0.0247252480519835,0.204606175795823,"US",5,0.221811355448586
83058,0.744278612615826,"tmin",0.0320035294587752,0.119306434462791,"US",4,-0.159200529074313
83064,0.843963561279454,"tmin",0.0231508425725559,0.245134216828578,"US",7,0.255839926799074
83071,0.838397132995876,"tmin",0.0603042769874463,0.00279258583975436,"US",4,-0.069778528931918
83072,0.831827542225818,"tmin",0.0234321176394439,0.284280376883,"US",6,-0.258536205957844
83076,0.810695696868966,"tmin",0.0289841551309104,0.239206521789717,"US",7,0.207837176744479
83081,0.828453381303509,"tmin",0.0119648447453111,0.572572101522974,"US",7,-0.21239308012841
83082,0.842482511742698,"tmin",0.05409430251871,0.0159302309957055,"US",4,0.0116210985957426
83092,0.813409582341378,"tmin",0.0363656364592748,0.133365101141635,"US",5,0.25817416199544
83094,0.817727242607751,"tmin",0.00079063464613657,0.966738390331204,"US",5,0.532782489604647
85010,0.817298682604198,"tmin",0.0746352541997768,0.0105263728649214,"US",7,0.35418260128457
85011,0.790283354323633,"tmin",0.0836752158237756,0.00293612132478487,"US",5,-0.145765113857187
87014,0.754788441491229,"tmin",0.0673312789396731,0.00387623949568726,"US",2,0.0391928653560311
87015,0.774379531161198,"tmin",0.0671931048736832,0.00398985128884803,"US",2,0.0336128599262905
88003,0.827680701236758,"tmin",0.0523961227542879,0.0235977881587029,"US",2,0.0228470089191208
88004,0.806263391688753,"tmin",0.0461768017513867,0.0385033366098771,"US",6,-0.063956604313552
88005,0.765051005415525,"tmin",0.0670757209088013,0.00373606559280876,"US",2,0.0573331079792669
88007,0.750477586535585,"tmin",0.0564637785393268,0.0125019121246465,"US",2,0.0450605272366992
88014,0.85651090602087,"tmin",0.0524405203332434,0.0121278383186277,"US",4,-0.07573715379474
88021,0.780590300749375,"tmin",0.0660204158516373,0.00373764358543781,"US",4,-0.106595813502148
88023,0.791302720946325,"tmin",0.055845253135609,0.0139533380178031,"US",4,-0.093970307705068
88025,0.757747991260455,"tmin",0.0651359610274385,0.00673468004437199,"US",4,-0.136726901197475
88026,0.751174157999541,"tmin",0.0808586486112326,0.0011569485282702,"US",4,-0.078606981091544
88028,0.776568006416981,"tmin",0.0617090227616975,0.0129620412511107,"US",4,-0.163953755486301
88029,0.808508161041411,"tmin",0.0837183468488128,0.000772186535427127,"US",4,-0.125369499903082
88030,0.790579903697072,"tmin",0.086955099777187,0.000476815258865173,"US",4,-0.057310039088569
88041,0.750559364805507,"tmin",0.0691932458861793,0.00644285535786636,"US",6,-0.066611550726349
88042,0.788804017830938,"tmin",0.0821617638933786,0.00131383139400398,"US",6,-0.093743828032255
88043,0.723996655331319,"tmin",0.0418939914352535,0.058325987012189,"US",6,-0.089444044505599
88044,0.742798760206603,"tmin",0.0485602536741123,0.0271553772010697,"US",5,0.111077581060104
89001,0.834207360252207,"tmin",0.00726430679949297,0.762076784797659,"US",4,-0.326822569570661
89004,0.729234454400633,"tmin",0.0415724567420145,0.146960363166126,"US",3,-0.0432564220636121
89019,0.768137800050745,"tmin",0.0795593354547893,0.0117359196243831,"US",3,-0.092001565032698
89021,0.866154824975291,"tmin",0.0183869547901565,0.485323758187127,"US",6,-0.175145239518159
90001,0.750741648822513,"tmin",0.0587435661288891,0.00762536808592002,"US",6,-0.057571051982117
90024,0.812448745572893,"tmin",0.0369600318553932,0.0806534536558514,"US",2,0.039406084672397
90031,0.750216683374602,"tmin",0.0783593795130802,0.00116359031490391,"US",6,-0.028809523287935
90033,0.751979542597545,"tmin",0.108064358673123,4.24340758222326e-05,"US",2,0.026849604011621
90036,0.742034533353878,"tmin",0.0640443232213887,0.0066098853472924,"US",6,-0.0441976145055176
90046,0.763424387617459,"tmin",0.0805502339826691,0.000629820014888333,"US",2,0.0435337544796117
90048,0.798460174217674,"tmin",0.0547617037538565,0.0139473569332938,"US",2,0.0448116033031904
90051,0.781765707084998,"tmin",0.0531242836429489,0.0184151134205542,"US",2,0.11160890925877
91001,0.782976181267182,"tmin",0.0332536995365425,0.243817391916976,"US",8,0.261936126805442
91002,0.730581688141196,"tmin",0.0141315808367872,0.624557939395281,"US",6,-0.071243391990731
91003,0.809267457989891,"tmin",0.0294971761476331,0.285759163095704,"US",4,-0.162767076871823
91004,0.791748369248217,"tmin",0.012960720363012,0.657810792571702,"US",4,-0.0614076976409169
91005,0.750741485810203,"tmin",0.0105519977065526,0.725518844374615,"US",6,-0.086930421029543
91007,0.821010526327698,"tmin",0.0272452628737793,0.339961715905087,"US",8,0.196776359973137
91009,0.772793543939326,"tmin",0.0359822276849389,0.166930313571336,"US",6,-0.163348933025818
91010,0.784974309951934,"tmin",0.0375248871595226,0.165294952060178,"US",6,-0.186284434490482
91011,0.826859471822839,"tmin",0.038621700365063,0.158605699917763,"US",8,0.085547574564694
91012,0.7965394746583,"tmin",0.0343434029608532,0.207246302266067,"US",6,-0.174780086421456
91014,0.819983581392997,"tmin",0.0322514539829559,0.204818950469884,"US",6,-0.125686300390258
91015,0.762435011103044,"tmin",0.047775451425855,0.101514474668931,"US",4,-0.099574217378951
91016,0.798121009868442,"tmin",0.050899446863321,0.0592688890326872,"US",8,0.228311542408266
91017,0.774271158133447,"tmin",0.0512305090125048,0.0442773979727206,"US",8,0.151504857063558
91019,0.793716584080557,"tmin",0.0545237919622804,0.0476440146694363,"US",8,0.222510494097529
91020,0.728036387380599,"tmin",0.0442072242823599,0.0896618921190009,"US",8,0.164507421566016
91021,0.797581983882449,"tmin",0.0538964684688392,0.0389418960963467,"US",8,0.189357436713147
91024,0.799548516719187,"tmin",0.0452391517412414,0.107782110550176,"US",4,-0.180061091948954
91025,0.764627249592169,"tmin",0.044007827434707,0.112972778858855,"US",8,0.123869439808205
91030,0.820435667637339,"tmin",0.0139530011078819,0.620980842744093,"US",4,-0.038448850554964
91031,0.769053193389719,"tmin",0.033368945434791,0.223108772498156,"US",6,-0.14441065221836
91033,0.765732435259825,"tmin",0.0497472960250515,0.0661985338861789,"US",6,-0.032351215710012
91039,0.83657640466293,"tmin",0.0516198747714376,0.0374421624932823,"US",6,-0.09888124277677
91040,0.765391928092379,"tmin",0.0492491616993659,0.045536220453434,"US",8,0.12678356183905
91042,0.825677973729821,"tmin",0.045009034359616,0.0702060489438796,"US",6,-0.109697002395926
91043,0.820100634046075,"tmin",0.0316426494084867,0.201595725162894,"US",6,-0.131798319869717
91044,0.774790262358052,"tmin",0.0380325143386061,0.128681253274979,"US",8,0.178642909653376
91045,0.796738898499301,"tmin",0.0421792985356931,0.0985107042874319,"US",8,0.168574426244998
91047,0.815657862148855,"tmin",0.0435407426992122,0.0846294065490274,"US",8,0.105140107749127
91048,0.782279562851586,"tmin",0.0283240200470432,0.319683802845526,"US",8,0.0996749792936692
91049,0.788796046503664,"tmin",0.0314199456050956,0.26495613067046,"US",8,0.077899509989326
91053,0.74603625051099,"tmin",0.0215331727105209,0.36348890508821,"US",6,-0.153293737571269
91054,0.818640517565533,"tmin",0.0271503873234511,0.249647380630895,"US",6,-0.112600762807957
91055,0.771678940708853,"tmin",0.0520303801869344,0.0307733142899391,"US",8,0.096833790600938
91056,0.786015247819319,"tmin",0.0245233120213725,0.304310135835153,"US",6,-0.129429686948276
91057,0.82982758565208,"tmin",0.0303051073842455,0.209474006729825,"US",8,0.240704285807927
91058,0.764172039801047,"tmin",0.0237038253728935,0.309179918933419,"US",6,-0.15374179962744
91059,0.811295190932345,"tmin",0.0298898736291063,0.252305384797384,"US",6,-0.116773280020261
91060,0.810767707331499,"tmin",0.0381128837764896,0.132787822050322,"US",6,-0.153290858433674
91061,0.79261709445829,"tmin",0.0345990271439765,0.158680379742929,"US",6,-0.153799093310991
91062,0.764532303100944,"tmin",0.0335360670940276,0.209270602885353,"US",6,-0.179034595740197
91063,0.825645550778133,"tmin",0.0244110953508594,0.36442952177882,"US",6,-0.0932849534187761
91065,0.783816075961526,"tmin",0.0561247504347128,0.0202867544967876,"US",2,0.0316234099961455
91066,0.771688505705019,"tmin",0.0540858422208257,0.0338901319156407,"US",6,-0.0687397536011409
91069,0.806833758847306,"tmin",-0.00429377632021004,0.877762340142118,"US",6,-0.130275791368705
91070,0.81707334031383,"tmin",0.00486175693165052,0.869722537808145,"US",6,-0.171733276794233
92005,0.791342166951922,"tmin",0.0324982384330237,0.114118689711699,"US",5,0.653058393021279
92017,0.855284837610031,"tmin",0.0771358492162064,0.00113103546685837,"US",5,-0.046954107780711
