"SPEC","COMMONNAME","SCINAME","SPEC6","species_id","aou","french_common_name","spanish_common_name","sporder","family","genus","species"
"PLCH","Plain Chachalaca","Ortalis vetula","ORTVET",76,3110,"Ortalide chacamel","Ortalis vetula","Galliformes","Cracidae","Ortalis","vetula"
"MOUQ","Mountain Quail","Oreortyx pictus","OREPIC",84,2920,"Colin des montagnes","Oreortyx pictus","Galliformes","Odontophoridae","Oreortyx","pictus"
"NOBO","Northern Bobwhite","Colinus virginianus","COLVIR",89,2890,"Colin de Virginie","Colinus virginianus","Galliformes","Odontophoridae","Colinus","virginianus"
"SCQU","Scaled Quail","Callipepla squamata","CALSQU",91,2930,"Colin écaillé","Callipepla squamata","Galliformes","Odontophoridae","Callipepla","squamata"
"CAQU","California Quail","Callipepla californica","CALCAF",93,2940,"Colin de Californie","Callipepla californica","Galliformes","Odontophoridae","Callipepla","californica"
"GAQU","Gambel's Quail","Callipepla gambelii","CALGAM",94,2950,"Colin de Gambel","Callipepla gambelii","Galliformes","Odontophoridae","Callipepla","gambelii"
"MONQ","Montezuma Quail","Cyrtonyx montezumae","CYRMON",95,2960,"Colin arlequin","Cyrtonyx montezumae","Galliformes","Odontophoridae","Cyrtonyx","montezumae"
"CHUK","Chukar","Alectoris chukar","ALECHU",99,2882,"Perdrix choukar","Alectoris chukar","Galliformes","Phasianidae","Alectoris","chukar"
"GRAP","Gray Partridge","Perdix perdix","PERPER",102,2881,"Perdrix grise","Perdix perdix","Galliformes","Phasianidae","Perdix","perdix"
"RNEP","Ring-necked Pheasant","Phasianus colchicus","PHACOL",103,3091,"Faisan de Colchide","Phasianus colchicus","Galliformes","Phasianidae","Phasianus","colchicus"
"INPE","Indian Peafowl","Pavo cristatus","PAVCRI",104,3095,"Paon bleu","Pavo cristatus","Galliformes","Phasianidae","Pavo","cristatus"
"RUGR","Ruffed Grouse","Bonasa umbellus","BONUMB",105,3000,"Gélinotte huppée","Bonasa umbellus","Galliformes","Phasianidae","Bonasa","umbellus"
"GRSG","Greater Sage-Grouse","Centrocercus urophasianus","CENURO",106,3090,"Tétras des armoises","Centrocercus urophasianus","Galliformes","Phasianidae","Centrocercus","urophasianus"
"GUSG","Gunnison Sage-Grouse","Centrocercus minimus","CENMIN",107,3089,"Tétras du Gunnison","Centrocercus minimus","Galliformes","Phasianidae","Centrocercus","minimus"
"SPGR","Spruce Grouse","Falcipennis canadensis","FALCAN",108,2980,"Tétras du Canada","Falcipennis canadensis","Galliformes","Phasianidae","Falcipennis","canadensis"
"WIPT","Willow Ptarmigan","Lagopus lagopus","LAGLAG",109,3010,"Lagopède des saules","Lagopus lagopus","Galliformes","Phasianidae","Lagopus","lagopus"
"ROPT","Rock Ptarmigan","Lagopus muta","LAGMUT",110,3020,"Lagopède alpin","Lagopus muta","Galliformes","Phasianidae","Lagopus","muta"
"WTPT","White-tailed Ptarmigan","Lagopus leucura","LAGLEU",111,3040,"Lagopède à queue blanche","Lagopus leucura","Galliformes","Phasianidae","Lagopus","leucura"
"DUGR","Dusky Grouse","Dendragapus obscurus","DENOBS",112,2970,"Tétras sombre","Dendragapus obscurus","Galliformes","Phasianidae","Dendragapus","obscurus"
"SOGR","Sooty Grouse","Dendragapus fuliginosus","DENFUU",113,2971,"Tétras fuligineux","Dendragapus fuliginosus","Galliformes","Phasianidae","Dendragapus","fuliginosus"
"STGR","Sharp-tailed Grouse","Tympanuchus phasianellus","TYMPHA",115,3080,"Tétras à queue fine","Tympanuchus phasianellus","Galliformes","Phasianidae","Tympanuchus","phasianellus"
"GRPC","Greater Prairie-Chicken","Tympanuchus cupido","TYMCUP",116,3050,"Tétras des prairies","Tympanuchus cupido","Galliformes","Phasianidae","Tympanuchus","cupido"
"LEPC","Lesser Prairie-Chicken","Tympanuchus pallidicinctus","TYMPAL",117,3070,"Tétras pâle","Tympanuchus pallidicinctus","Galliformes","Phasianidae","Tympanuchus","pallidicinctus"
"WITU","Wild Turkey","Meleagris gallopavo","MELGAL",118,3100,"Dindon sauvage","Meleagris gallopavo","Galliformes","Phasianidae","Meleagris","gallopavo"
"ROPI","Rock Pigeon","Columba livia","COLLIV",129,3131,"Pigeon biset","Columba livia","Columbiformes","Columbidae","Columba","livia"
"WCPI","White-crowned Pigeon","Patagioenas leucocephala","PATLEU",133,3140,"Pigeon à couronne blanche","Patagioenas leucocephala","Columbiformes","Columbidae","Patagioenas","leucocephala"
"RBPI","Red-billed Pigeon","Patagioenas flavirostris","PATFLA",134,3130,"Pigeon à bec rouge","Patagioenas flavirostris","Columbiformes","Columbidae","Patagioenas","flavirostris"
"BTPI","Band-tailed Pigeon","Patagioenas fasciata","PATFAS",135,3120,"Pigeon à queue barrée","Patagioenas fasciata","Columbiformes","Columbidae","Patagioenas","fasciata"
"EUCD","Eurasian Collared-Dove","Streptopelia decaocto","STRDEC",140,22860,"Tourterelle turque","Streptopelia decaocto","Columbiformes","Columbidae","Streptopelia","decaocto"
"SPDO","Spotted Dove","Streptopelia chinensis","STRCHI",141,3151,"Tourterelle tigrine","Streptopelia chinensis","Columbiformes","Columbidae","Streptopelia","chinensis"
"INDO","Inca Dove","Columbina inca","COLINC",142,3210,"Colombe inca","Columbina inca","Columbiformes","Columbidae","Columbina","inca"
"COGD","Common Ground-Dove","Columbina passerina","COLPAS",143,3200,"Colombe à queue noire","Columbina passerina","Columbiformes","Columbidae","Columbina","passerina"
"RUGD","Ruddy Ground-Dove","Columbina talpacoti","COLTAL",145,3201,"Colombe rousse","Columbina talpacoti","Columbiformes","Columbidae","Columbina","talpacoti"
"WTDO","White-tipped Dove","Leptotila verreauxi","LEPVEX",150,3180,"Colombe de Verreaux","Leptotila verreauxi","Columbiformes","Columbidae","Leptotila","verreauxi"
"WWDO","White-winged Dove","Zenaida asiatica","ZENASI",156,3190,"Tourterelle à ailes blanches","Zenaida asiatica","Columbiformes","Columbidae","Zenaida","asiatica"
"MODO","Mourning Dove","Zenaida macroura","ZENMAC",158,3160,"Tourterelle triste","Zenaida macroura","Columbiformes","Columbidae","Zenaida","macroura"
"YBCU","Yellow-billed Cuckoo","Coccyzus americanus","COCAME",164,3870,"Coulicou à bec jaune","Coccyzus americanus","Cuculiformes","Cuculidae","Coccyzus","americanus"
"MACU","Mangrove Cuckoo","Coccyzus minor","COCMIR",165,3860,"Coulicou manioc","Coccyzus minor","Cuculiformes","Cuculidae","Coccyzus","minor"
"BBCU","Black-billed Cuckoo","Coccyzus erythropthalmus","COCERY",166,3880,"Coulicou à bec noir","Coccyzus erythropthalmus","Cuculiformes","Cuculidae","Coccyzus","erythropthalmus"
"GRRO","Greater Roadrunner","Geococcyx californianus","GEOCAL",172,3850,"Grand Géocoucou","Geococcyx californianus","Cuculiformes","Cuculidae","Geococcyx","californianus"
"SBAN","Smooth-billed Ani","Crotophaga ani","CROANI",173,3830,"Ani à bec lisse","Crotophaga ani","Cuculiformes","Cuculidae","Crotophaga","ani"
"GBAN","Groove-billed Ani","Crotophaga sulcirostris","CROSUL",174,3840,"Ani à bec cannelé","Crotophaga sulcirostris","Cuculiformes","Cuculidae","Crotophaga","sulcirostris"
"BLSW","Black Swift","Cypseloides niger","CYPNIG",195,4220,"Martinet sombre","Cypseloides niger","Apodiformes","Apodidae","Cypseloides","niger"
"CHSW","Chimney Swift","Chaetura pelagica","CHAPEL",200,4230,"Martinet ramoneur","Chaetura pelagica","Apodiformes","Apodidae","Chaetura","pelagica"
"VASW","Vaux's Swift","Chaetura vauxi","CHAVAU",201,4240,"Martinet de Vaux","Chaetura vauxi","Apodiformes","Apodidae","Chaetura","vauxi"
"WTSW","White-throated Swift","Aeronautes saxatalis","AERSAX",205,4250,"Martinet à gorge blanche","Aeronautes saxatalis","Apodiformes","Apodidae","Aeronautes","saxatalis"
"BTHH","Blue-throated Hummingbird","Lampornis clemenciae","LAMCLE",223,4270,"Colibri à gorge bleue","Lampornis clemenciae","Apodiformes","Trochilidae","Lampornis","clemenciae"
"LUHU","Lucifer Hummingbird","Calothorax lucifer","CALLUC",229,4370,"Colibri lucifer","Calothorax lucifer","Apodiformes","Trochilidae","Calothorax","lucifer"
"RTHU","Ruby-throated Hummingbird","Archilochus colubris","ARCCOL",231,4280,"Colibri à gorge rubis","Archilochus colubris","Apodiformes","Trochilidae","Archilochus","colubris"
"BCHU","Black-chinned Hummingbird","Archilochus alexandri","ARCALE",232,4290,"Colibri à gorge noire","Archilochus alexandri","Apodiformes","Trochilidae","Archilochus","alexandri"
"ANHU","Anna's Hummingbird","Calypte anna","CALANN",234,4310,"Colibri d'Anna","Calypte anna","Apodiformes","Trochilidae","Calypte","anna"
"COHU","Costa's Hummingbird","Calypte costae","CALCOS",235,4300,"Colibri de Costa","Calypte costae","Apodiformes","Trochilidae","Calypte","costae"
"BTAH","Broad-tailed Hummingbird","Selasphorus platycercus","SELPLA",238,4320,"Colibri à queue large","Selasphorus platycercus","Apodiformes","Trochilidae","Selasphorus","platycercus"
"RUHU","Rufous Hummingbird","Selasphorus rufus","SELRUF",239,4330,"Colibri roux","Selasphorus rufus","Apodiformes","Trochilidae","Selasphorus","rufus"
"ALHU","Allen's Hummingbird","Selasphorus sasin","SELSAS",240,4340,"Colibri d'Allen","Selasphorus sasin","Apodiformes","Trochilidae","Selasphorus","sasin"
"CAHU","Calliope Hummingbird","Selasphorus calliope","SELCAL",243,4360,"Colibri calliope","Selasphorus calliope","Apodiformes","Trochilidae","Selasphorus","calliope"
"BBIH","Broad-billed Hummingbird","Cynanthus latirostris","CYNLAT",248,4410,"Colibri circé","Cynanthus latirostris","Apodiformes","Trochilidae","Cynanthus","latirostris"
"BBEH","Buff-bellied Hummingbird","Amazilia yucatanensis","AMAYUC",264,4390,"Ariane du Yucatan","Amazilia yucatanensis","Apodiformes","Trochilidae","Amazilia","yucatanensis"
"VCHU","Violet-crowned Hummingbird","Amazilia violiceps","AMAVIO",266,4391,"Ariane à couronne violette","Amazilia violiceps","Apodiformes","Trochilidae","Amazilia","violiceps"
"PUSW","Purple Swamphen","Porphyrio porphyrio","PORPOP",290,21930,"Talève sultane","Porphyrio porphyrio","Gruiformes","Rallidae","Porphyrio","porphyrio"
"ELTR","Elegant Trogon","Trogon elegans","TROELE",700,3890,"Trogon élégant","Trogon elegans","Trogoniformes","Trogonidae","Trogon","elegans"
"LEWO","Lewis's Woodpecker","Melanerpes lewis","MELLEW",725,4080,"Pic de Lewis","Melanerpes lewis","Piciformes","Picidae","Melanerpes","lewis"
"RHWO","Red-headed Woodpecker","Melanerpes erythrocephalus","MELERY",726,4060,"Pic à tête rouge","Melanerpes erythrocephalus","Piciformes","Picidae","Melanerpes","erythrocephalus"
"ACWO","Acorn Woodpecker","Melanerpes formicivorus","MELFOR",727,4070,"Pic glandivore","Melanerpes formicivorus","Piciformes","Picidae","Melanerpes","formicivorus"
"GIWO","Gila Woodpecker","Melanerpes uropygialis","MELURO",732,4110,"Pic des saguaros","Melanerpes uropygialis","Piciformes","Picidae","Melanerpes","uropygialis"
"GFWO","Golden-fronted Woodpecker","Melanerpes aurifrons","MELAUR",733,4100,"Pic à front doré","Melanerpes aurifrons","Piciformes","Picidae","Melanerpes","aurifrons"
"RBWO","Red-bellied Woodpecker","Melanerpes carolinus","MELCAR",734,4090,"Pic à ventre roux","Melanerpes carolinus","Piciformes","Picidae","Melanerpes","carolinus"
"WISA","Williamson's Sapsucker","Sphyrapicus thyroideus","SPHTHY",735,4040,"Pic de Williamson","Sphyrapicus thyroideus","Piciformes","Picidae","Sphyrapicus","thyroideus"
"YBSA","Yellow-bellied Sapsucker","Sphyrapicus varius","SPHVAR",736,4020,"Pic maculé","Sphyrapicus varius","Piciformes","Picidae","Sphyrapicus","varius"
"RNSA","Red-naped Sapsucker","Sphyrapicus nuchalis","SPHNUC",737,4021,"Pic à nuque rouge","Sphyrapicus nuchalis","Piciformes","Picidae","Sphyrapicus","nuchalis"
"RBSA","Red-breasted Sapsucker","Sphyrapicus ruber","SPHRUB",738,4030,"Pic à poitrine rouge","Sphyrapicus ruber","Piciformes","Picidae","Sphyrapicus","ruber"
"ATTW","American Three-toed Woodpecker","Picoides dorsalis","PICDOR",750,4010,"Pic à dos rayé","Picoides dorsalis","Piciformes","Picidae","Picoides","dorsalis"
"BBWO","Black-backed Woodpecker","Picoides arcticus","PICARC",751,4000,"Pic à dos noir","Picoides arcticus","Piciformes","Picidae","Picoides","arcticus"
"DOWO","Downy Woodpecker","Dryobates pubescens","DRYPUB",743,3940,"Pic mineur","Picoides pubescens","Piciformes","Picidae","Picoides","pubescens"
"NUWO","Nuttall's Woodpecker","Dryobates nuttallii","DRYNUT",742,3970,"Pic de Nuttall","Picoides nuttallii","Piciformes","Picidae","Picoides","nuttallii"
"LBWO","Ladder-backed Woodpecker","Dryobates scalaris","DRYSCA",741,3960,"Pic arlequin","Picoides scalaris","Piciformes","Picidae","Picoides","scalaris"
"RCWO","Red-cockaded Woodpecker","Dryobates borealis","DRYBOR",748,3950,"Pic à face blanche","Picoides borealis","Piciformes","Picidae","Picoides","borealis"
"HAWO","Hairy Woodpecker","Dryobates villosus","DRYVIL",745,3930,"Pic chevelu","Picoides villosus","Piciformes","Picidae","Picoides","villosus"
"WHWO","White-headed Woodpecker","Dryobates albolarvatus","DRYALB",749,3990,"Pic à tête blanche","Picoides albolarvatus","Piciformes","Picidae","Picoides","albolarvatus"
"ARWO","Arizona Woodpecker","Dryobates arizonae","DRYARI",746,3975,"Pic d'Arizona","Picoides arizonae","Piciformes","Picidae","Picoides","arizonae"
"GIFL","Gilded Flicker","Colaptes chrysoides","COLCHR",758,4140,"Pic chrysoïde","Colaptes chrysoides","Piciformes","Picidae","Colaptes","chrysoides"
"PIWO","Pileated Woodpecker","Dryocopus pileatus","DRYPIL",761,4050,"Grand Pic","Dryocopus pileatus","Piciformes","Picidae","Dryocopus","pileatus"
"MOPA","Monk Parakeet","Myiopsitta monachus","MYIMON",780,3824,"Conure veuve","Myiopsitta monachus","Psittaciformes","Psittacidae","Myiopsitta","monachus"
"NAPA","Nanday Parakeet","Aratinga nenday","ARANEN",783,51830,"Conure nanday","Aratinga nenday","Psittaciformes","Psittacidae","Aratinga","nenday"
"RCPA","Red-crowned Parrot","Amazona viridigenalis","AMAVIG",803,3826,"Amazone à joues vertes","Amazona viridigenalis","Psittaciformes","Psittacidae","Amazona","viridigenalis"
"RRPA","Rose-ringed Parakeet","Psittacula krameri","PSIKRA",810,3823,"Perruche à collier","Psittacula krameri","Psittaciformes","Psittaculidae","Psittacula","krameri"
"BUDG","Budgerigar","Melopsittacus undulatus","MELUND",812,3822,"Perruche ondulée","Melopsittacus undulatus","Psittaciformes","Psittaculidae","Melopsittacus","undulatus"
"NOBT","Northern Beardless-Tyrannulet","Camptostoma imberbe","CAMIMB",845,4720,"Tyranneau imberbe","Camptostoma imberbe","Passeriformes","Tyrannidae","Camptostoma","imberbe"
"DCFL","Dusky-capped Flycatcher","Myiarchus tuberculifer","MYITUB",897,4550,"Tyran olivâtre","Myiarchus tuberculifer","Passeriformes","Tyrannidae","Myiarchus","tuberculifer"
"ATFL","Ash-throated Flycatcher","Myiarchus cinerascens","MYICIN",898,4540,"Tyran à gorge cendrée","Myiarchus cinerascens","Passeriformes","Tyrannidae","Myiarchus","cinerascens"
"GCFL","Great Crested Flycatcher","Myiarchus crinitus","MYICRI",900,4520,"Tyran huppé","Myiarchus crinitus","Passeriformes","Tyrannidae","Myiarchus","crinitus"
"BCFL","Brown-crested Flycatcher","Myiarchus tyrannulus","MYITYR",901,4530,"Tyran de Wied","Myiarchus tyrannulus","Passeriformes","Tyrannidae","Myiarchus","tyrannulus"
"GKIS","Great Kiskadee","Pitangus sulphuratus","PITSUL",904,4490,"Tyran quiquivi","Pitangus sulphuratus","Passeriformes","Tyrannidae","Pitangus","sulphuratus"
"SBFL","Sulphur-bellied Flycatcher","Myiodynastes luteiventris","MYILUT",908,4510,"Tyran tigré","Myiodynastes luteiventris","Passeriformes","Tyrannidae","Myiodynastes","luteiventris"
"TRKI","Tropical Kingbird","Tyrannus melancholicus","TYRMEL",912,4460,"Tyran mélancolique","Tyrannus melancholicus","Passeriformes","Tyrannidae","Tyrannus","melancholicus"
"COKI","Couch's Kingbird","Tyrannus couchii","TYRCOU",913,4461,"Tyran de Couch","Tyrannus couchii","Passeriformes","Tyrannidae","Tyrannus","couchii"
"CAKI","Cassin's Kingbird","Tyrannus vociferans","TYRVOC",915,4480,"Tyran de Cassin","Tyrannus vociferans","Passeriformes","Tyrannidae","Tyrannus","vociferans"
"TBKI","Thick-billed Kingbird","Tyrannus crassirostris","TYRCRA",916,4451,"Tyran à bec épais","Tyrannus crassirostris","Passeriformes","Tyrannidae","Tyrannus","crassirostris"
"WEKI","Western Kingbird","Tyrannus verticalis","TYRVER",917,4470,"Tyran de l'Ouest","Tyrannus verticalis","Passeriformes","Tyrannidae","Tyrannus","verticalis"
"EAKI","Eastern Kingbird","Tyrannus tyrannus","TYRTYR",918,4440,"Tyran tritri","Tyrannus tyrannus","Passeriformes","Tyrannidae","Tyrannus","tyrannus"
"GRAK","Gray Kingbird","Tyrannus dominicensis","TYRDOM",919,4450,"Tyran gris","Tyrannus dominicensis","Passeriformes","Tyrannidae","Tyrannus","dominicensis"
"STFL","Scissor-tailed Flycatcher","Tyrannus forficatus","TYRFOR",922,4430,"Tyran à longue queue","Tyrannus forficatus","Passeriformes","Tyrannidae","Tyrannus","forficatus"
"FTFL","Fork-tailed Flycatcher","Tyrannus savana","TYRSAV",923,4420,"Tyran des savanes","Tyrannus savana","Passeriformes","Tyrannidae","Tyrannus","savana"
"OSFL","Olive-sided Flycatcher","Contopus cooperi","CONCOO",866,4590,"Moucherolle à côtés olive","Contopus cooperi","Passeriformes","Tyrannidae","Contopus","cooperi"
"GRPE","Greater Pewee","Contopus pertinax","CONPER",867,4600,"Moucherolle de Coues","Contopus pertinax","Passeriformes","Tyrannidae","Contopus","pertinax"
"WEWP","Western Wood-Pewee","Contopus sordidulus","CONSOR",868,4620,"Pioui de l'Ouest","Contopus sordidulus","Passeriformes","Tyrannidae","Contopus","sordidulus"
"EAWP","Eastern Wood-Pewee","Contopus virens","CONVIR",869,4610,"Pioui de l'Est","Contopus virens","Passeriformes","Tyrannidae","Contopus","virens"
"YBFL","Yellow-bellied Flycatcher","Empidonax flaviventris","EMPFLT",872,4630,"Moucherolle à ventre jaune","Empidonax flaviventris","Passeriformes","Tyrannidae","Empidonax","flaviventris"
"ACFL","Acadian Flycatcher","Empidonax virescens","EMPVIR",873,4650,"Moucherolle vert","Empidonax virescens","Passeriformes","Tyrannidae","Empidonax","virescens"
"ALFL","Alder Flycatcher","Empidonax alnorum","EMPALN",874,4661,"Moucherolle des aulnes","Empidonax alnorum","Passeriformes","Tyrannidae","Empidonax","alnorum"
"WIFL","Willow Flycatcher","Empidonax traillii","EMPTRA",875,4660,"Moucherolle des saules","Empidonax traillii","Passeriformes","Tyrannidae","Empidonax","traillii"
"LEFL","Least Flycatcher","Empidonax minimus","EMPMIN",878,4670,"Moucherolle tchébec","Empidonax minimus","Passeriformes","Tyrannidae","Empidonax","minimus"
"HAFL","Hammond's Flycatcher","Empidonax hammondii","EMPHAM",879,4680,"Moucherolle de Hammond","Empidonax hammondii","Passeriformes","Tyrannidae","Empidonax","hammondii"
"GRFL","Gray Flycatcher","Empidonax wrightii","EMPWRI",880,4691,"Moucherolle gris","Empidonax wrightii","Passeriformes","Tyrannidae","Empidonax","wrightii"
"DUFL","Dusky Flycatcher","Empidonax oberholseri","EMPOBE",881,4690,"Moucherolle sombre","Empidonax oberholseri","Passeriformes","Tyrannidae","Empidonax","oberholseri"
"PSFL","Pacific-slope Flycatcher","Empidonax difficilis","EMPDIF",884,4641,"Moucherolle côtier","Empidonax difficilis","Passeriformes","Tyrannidae","Empidonax","difficilis"
"COFL","Cordilleran Flycatcher","Empidonax occidentalis","EMPOCC",885,4640,"Moucherolle des ravins","Empidonax occidentalis","Passeriformes","Tyrannidae","Empidonax","occidentalis"
"BBFL","Buff-breasted Flycatcher","Empidonax fulvifrons","EMPFUL",888,4700,"Moucherolle beige","Empidonax fulvifrons","Passeriformes","Tyrannidae","Empidonax","fulvifrons"
"BLPH","Black Phoebe","Sayornis nigricans","SAYNIG",890,4580,"Moucherolle noir","Sayornis nigricans","Passeriformes","Tyrannidae","Sayornis","nigricans"
"EAPH","Eastern Phoebe","Sayornis phoebe","SAYPHO",891,4560,"Moucherolle phébi","Sayornis phoebe","Passeriformes","Tyrannidae","Sayornis","phoebe"
"SAPH","Say's Phoebe","Sayornis saya","SAYSAY",892,4570,"Moucherolle à ventre roux","Sayornis saya","Passeriformes","Tyrannidae","Sayornis","saya"
"VEFL","Vermilion Flycatcher","Pyrocephalus rubinus","PYRRUB",893,4710,"Moucherolle vermillon","Pyrocephalus rubinus","Passeriformes","Tyrannidae","Pyrocephalus","rubinus"
"LOSH","Loggerhead Shrike","Lanius ludovicianus","LANLUD",938,6220,"Pie-grièche migratrice","Lanius ludovicianus","Passeriformes","Laniidae","Lanius","ludovicianus"
"NSHR","Northern Shrike","Lanius borealis","LANBOR",939,6210,"Pie-grièche grise","Lanius excubitor","Passeriformes","Laniidae","Lanius","excubitor"
"BCVI","Black-capped Vireo","Vireo atricapilla","VIRATR",947,6300,"Viréo à tête noire","Vireo atricapilla","Passeriformes","Vireonidae","Vireo","atricapilla"
"WEVI","White-eyed Vireo","Vireo griseus","VIRGRI",949,6310,"Viréo aux yeux blancs","Vireo griseus","Passeriformes","Vireonidae","Vireo","griseus"
"BEVI","Bell's Vireo","Vireo bellii","VIRBEL",954,6330,"Viréo de Bell","Vireo bellii","Passeriformes","Vireonidae","Vireo","bellii"
