"SPEC","COMMONNAME","SCINAME","SPEC6","species_id","aou","french_common_name","spanish_common_name","sporder","family","genus","species"
"GRVI","Gray Vireo","Vireo vicinior","VIRVIC",955,6340,"Viréo gris","Vireo vicinior","Passeriformes","Vireonidae","Vireo","vicinior"
"HUVI","Hutton's Vireo","Vireo huttoni","VIRHUT",956,6320,"Viréo de Hutton","Vireo huttoni","Passeriformes","Vireonidae","Vireo","huttoni"
"YTVI","Yellow-throated Vireo","Vireo flavifrons","VIRFLF",957,6280,"Viréo à gorge jaune","Vireo flavifrons","Passeriformes","Vireonidae","Vireo","flavifrons"
"CAVI","Cassin's Vireo","Vireo cassinii","VIRCAS",958,6291,"Viréo de Cassin","Vireo cassinii","Passeriformes","Vireonidae","Vireo","cassinii"
"BHVI","Blue-headed Vireo","Vireo solitarius","VIRSOL",959,6290,"Viréo à tête bleue","Vireo solitarius","Passeriformes","Vireonidae","Vireo","solitarius"
"PLVI","Plumbeous Vireo","Vireo plumbeus","VIRPLU",962,6292,"Viréo plombé","Vireo plumbeus","Passeriformes","Vireonidae","Vireo","plumbeus"
"PHVI","Philadelphia Vireo","Vireo philadelphicus","VIRPHI",963,6260,"Viréo de Philadelphie","Vireo philadelphicus","Passeriformes","Vireonidae","Vireo","philadelphicus"
"WAVI","Warbling Vireo","Vireo gilvus","VIRGIL",964,6270,"Viréo mélodieux","Vireo gilvus","Passeriformes","Vireonidae","Vireo","gilvus"
"REVI","Red-eyed Vireo","Vireo olivaceus","VIROLI",966,6240,"Viréo aux yeux rouges","Vireo olivaceus","Passeriformes","Vireonidae","Vireo","olivaceus"
"BWVI","Black-whiskered Vireo","Vireo altiloquus","VIRALT",968,6230,"Viréo à moustaches","Vireo altiloquus","Passeriformes","Vireonidae","Vireo","altiloquus"
"GRJA","Green Jay","Cyanocorax yncas","CYAYNC",979,4830,"Geai vert","Cyanocorax yncas","Passeriformes","Corvidae","Cyanocorax","yncas"
"PIJA","Pinyon Jay","Gymnorhinus cyanocephalus","GYMCYA",983,4920,"Geai des pinèdes","Gymnorhinus cyanocephalus","Passeriformes","Corvidae","Gymnorhinus","cyanocephalus"
"STJA","Steller's Jay","Cyanocitta stelleri","CYASTE",984,4780,"Geai de Steller","Cyanocitta stelleri","Passeriformes","Corvidae","Cyanocitta","stelleri"
"BLJA","Blue Jay","Cyanocitta cristata","CYACRI",985,4770,"Geai bleu","Cyanocitta cristata","Passeriformes","Corvidae","Cyanocitta","cristata"
"FLSJ","Florida Scrub-Jay","Aphelocoma coerulescens","APHCOE",986,4790,"Geai à gorge blanche","Aphelocoma coerulescens","Passeriformes","Corvidae","Aphelocoma","coerulescens"
"ISSJ","Island Scrub-Jay","Aphelocoma insularis","APHINS",987,4811,"Geai de Santa Cruz","Aphelocoma insularis","Passeriformes","Corvidae","Aphelocoma","insularis"
"CASJ","California Scrub-Jay","Aphelocoma californica","APHCAL",988,4812,"Geai buissonnier","Aphelocoma californica","Passeriformes","Corvidae","Aphelocoma","californica"
"WOSJ","Woodhouse's Scrub-Jay","Aphelocoma woodhouseii","APHWOO",989,4813,"Geai de Woodhouse","Aphelocoma woodhouseii","Passeriformes","Corvidae","Aphelocoma","woodhouseii"
"MEJA","Mexican Jay","Aphelocoma wollweberi","APHWOL",992,4820,"Geai du Mexique","Aphelocoma wollweberi","Passeriformes","Corvidae","Aphelocoma","wollweberi"
"CLNU","Clark's Nutcracker","Nucifraga columbiana","NUCCOL",994,4910,"Cassenoix d'Amérique","Nucifraga columbiana","Passeriformes","Corvidae","Nucifraga","columbiana"
"BBMA","Black-billed Magpie","Pica hudsonia","PICHUD",995,4750,"Pie d'Amérique","Pica hudsonia","Passeriformes","Corvidae","Pica","hudsonia"
"YBMA","Yellow-billed Magpie","Pica nuttalli","PICNUT",996,4760,"Pie à bec jaune","Pica nuttalli","Passeriformes","Corvidae","Pica","nuttalli"
"AMCR","American Crow","Corvus brachyrhynchos","CORBRA",998,4880,"Corneille d'Amérique","Corvus brachyrhynchos","Passeriformes","Corvidae","Corvus","brachyrhynchos"
"NOCR","Northwestern Crow","Corvus caurinus","CORCAU",999,4890,"Corneille d'Alaska","Corvus caurinus","Passeriformes","Corvidae","Corvus","caurinus"
"FICR","Fish Crow","Corvus ossifragus","COROSS",1002,4900,"Corneille de rivage","Corvus ossifragus","Passeriformes","Corvidae","Corvus","ossifragus"
"CHRA","Chihuahuan Raven","Corvus cryptoleucus","CORCRY",1005,4870,"Corbeau à cou blanc","Corvus cryptoleucus","Passeriformes","Corvidae","Corvus","cryptoleucus"
"CORA","Common Raven","Corvus corax","CORCOX",1006,4860,"Grand Corbeau","Corvus corax","Passeriformes","Corvidae","Corvus","corax"
"EUSK","Eurasian Skylark","Alauda arvensis","ALAARV",1008,4730,"Alouette des champs","Alauda arvensis","Passeriformes","Alaudidae","Alauda","arvensis"
"HOLA","Horned Lark","Eremophila alpestris","EREALP",1009,4740,"Alouette hausse-col","Eremophila alpestris","Passeriformes","Alaudidae","Eremophila","alpestris"
"PUMA","Purple Martin","Progne subis","PROSUB",1010,6110,"Hirondelle noire","Progne subis","Passeriformes","Hirundinidae","Progne","subis"
"TRES","Tree Swallow","Tachycineta bicolor","TACBIC",1016,6140,"Hirondelle bicolore","Tachycineta bicolor","Passeriformes","Hirundinidae","Tachycineta","bicolor"
"VGSW","Violet-green Swallow","Tachycineta thalassina","TACTHA",1018,6150,"Hirondelle à face blanche","Tachycineta thalassina","Passeriformes","Hirundinidae","Tachycineta","thalassina"
"NRWS","Northern Rough-winged Swallow","Stelgidopteryx serripennis","STESER",1022,6170,"Hirondelle à ailes hérissées","Stelgidopteryx serripennis","Passeriformes","Hirundinidae","Stelgidopteryx","serripennis"
"BANS","Bank Swallow","Riparia riparia","RIPRIP",1024,6160,"Hirondelle de rivage","Riparia riparia","Passeriformes","Hirundinidae","Riparia","riparia"
"CLSW","Cliff Swallow","Petrochelidon pyrrhonota","PETPYR",1025,6120,"Hirondelle à front blanc","Petrochelidon pyrrhonota","Passeriformes","Hirundinidae","Petrochelidon","pyrrhonota"
"CASW","Cave Swallow","Petrochelidon fulva","PETFUL",1026,6121,"Hirondelle à front brun","Petrochelidon fulva","Passeriformes","Hirundinidae","Petrochelidon","fulva"
"BARS","Barn Swallow","Hirundo rustica","HIRRUS",1028,6130,"Hirondelle rustique","Hirundo rustica","Passeriformes","Hirundinidae","Hirundo","rustica"
"CACH","Carolina Chickadee","Poecile carolinensis","POECAR",1030,7360,"Mésange de Caroline","Poecile carolinensis","Passeriformes","Paridae","Poecile","carolinensis"
"BCCH","Black-capped Chickadee","Poecile atricapillus","POEATR",1031,7350,"Mésange à tête noire","Poecile atricapillus","Passeriformes","Paridae","Poecile","atricapillus"
"MOCH","Mountain Chickadee","Poecile gambeli","POEGAM",1032,7380,"Mésange de Gambel","Poecile gambeli","Passeriformes","Paridae","Poecile","gambeli"
"MECH","Mexican Chickadee","Poecile sclateri","POESCL",1033,7370,"Mésange grise","Poecile sclateri","Passeriformes","Paridae","Poecile","sclateri"
"CBCH","Chestnut-backed Chickadee","Poecile rufescens","POERUF",1034,7410,"Mésange à dos marron","Poecile rufescens","Passeriformes","Paridae","Poecile","rufescens"
"BOCH","Boreal Chickadee","Poecile hudsonicus","POEHUD",1035,7400,"Mésange à tête brune","Poecile hudsonicus","Passeriformes","Paridae","Poecile","hudsonicus"
"BRTI","Bridled Titmouse","Baeolophus wollweberi","BAEWOL",1041,7340,"Mésange arlequin","Baeolophus wollweberi","Passeriformes","Paridae","Baeolophus","wollweberi"
"OATI","Oak Titmouse","Baeolophus inornatus","BAEINO",1042,7330,"Mésange unicolore","Baeolophus inornatus","Passeriformes","Paridae","Baeolophus","inornatus"
"JUTI","Juniper Titmouse","Baeolophus ridgwayi","BAERID",1043,7331,"Mésange des genévriers","Baeolophus ridgwayi","Passeriformes","Paridae","Baeolophus","ridgwayi"
"TUTI","Tufted Titmouse","Baeolophus bicolor","BAEBIC",1045,7310,"Mésange bicolore","Baeolophus bicolor","Passeriformes","Paridae","Baeolophus","bicolor"
"BCTI","Black-crested Titmouse","Baeolophus atricristatus","BAEATR",1046,7320,"Mésange à plumet noir","Baeolophus atricristatus","Passeriformes","Paridae","Baeolophus","atricristatus"
"VERD","Verdin","Auriparus flaviceps","AURFLA",1048,7460,"Auripare verdin","Auriparus flaviceps","Passeriformes","Remizidae","Auriparus","flaviceps"
"BUSH","Bushtit","Psaltriparus minimus","PSAMIN",1049,7430,"Mésange buissonnière","Psaltriparus minimus","Passeriformes","Aegithalidae","Psaltriparus","minimus"
"RBNU","Red-breasted Nuthatch","Sitta canadensis","SITCAN",1050,7280,"Sittelle à poitrine rousse","Sitta canadensis","Passeriformes","Sittidae","Sitta","canadensis"
"WBNU","White-breasted Nuthatch","Sitta carolinensis","SITCAR",1051,7270,"Sittelle à poitrine blanche","Sitta carolinensis","Passeriformes","Sittidae","Sitta","carolinensis"
"PYNU","Pygmy Nuthatch","Sitta pygmaea","SITPYG",1052,7300,"Sittelle pygmée","Sitta pygmaea","Passeriformes","Sittidae","Sitta","pygmaea"
"BHNU","Brown-headed Nuthatch","Sitta pusilla","SITPUS",1053,7290,"Sittelle à tête brune","Sitta pusilla","Passeriformes","Sittidae","Sitta","pusilla"
"BRCR","Brown Creeper","Certhia americana","CERAME",1054,7260,"Grimpereau brun","Certhia americana","Passeriformes","Certhiidae","Certhia","americana"
"ROWR","Rock Wren","Salpinctes obsoletus","SALOBS",1055,7150,"Troglodyte des rochers","Salpinctes obsoletus","Passeriformes","Troglodytidae","Salpinctes","obsoletus"
"CANW","Canyon Wren","Catherpes mexicanus","CAPMEX",1057,7170,"Troglodyte des canyons","Catherpes mexicanus","Passeriformes","Troglodytidae","Catherpes","mexicanus"
"HOWR","House Wren","Troglodytes aedon","TROAED",1060,7210,"Troglodyte familier","Troglodytes aedon","Passeriformes","Troglodytidae","Troglodytes","aedon"
"PAWR","Pacific Wren","Troglodytes pacificus","TROPAC",1064,7221,"Troglodyte de Baird","Troglodytes pacificus","Passeriformes","Troglodytidae","Troglodytes","pacificus"
"WIWR","Winter Wren","Troglodytes hiemalis","TROHIE",1065,7222,"Troglodyte des forêts","Troglodytes hiemalis","Passeriformes","Troglodytidae","Troglodytes","hiemalis"
"SEWR","Sedge Wren","Cistothorus platensis","CISPLA",1067,7240,"Troglodyte à bec court","Cistothorus platensis","Passeriformes","Troglodytidae","Cistothorus","platensis"
"MAWR","Marsh Wren","Cistothorus palustris","CISPAL",1068,7250,"Troglodyte des marais","Cistothorus palustris","Passeriformes","Troglodytidae","Cistothorus","palustris"
"CARW","Carolina Wren","Thryothorus ludovicianus","THRLUD",1069,7180,"Troglodyte de Caroline","Thryothorus ludovicianus","Passeriformes","Troglodytidae","Thryothorus","ludovicianus"
"BEWR","Bewick's Wren","Thryomanes bewickii","THRBEW",1070,7190,"Troglodyte de Bewick","Thryomanes bewickii","Passeriformes","Troglodytidae","Thryomanes","bewickii"
"CACW","Cactus Wren","Campylorhynchus brunneicapillus","CAMBRU",1078,7130,"Troglodyte des cactus","Campylorhynchus brunneicapillus","Passeriformes","Troglodytidae","Campylorhynchus","brunneicapillus"
"SIWR","Sinaloa Wren","Thryophilus sinaloa","THRSIN",1082,16600,"Troglodyte du Sinaloa","Thryophilus sinaloa","Passeriformes","Troglodytidae","Thryophilus","sinaloa"
"BGGN","Blue-gray Gnatcatcher","Polioptila caerulea","POLCAE",1089,7510,"Gobemoucheron gris-bleu","Polioptila caerulea","Passeriformes","Polioptilidae","Polioptila","caerulea"
"CAGN","California Gnatcatcher","Polioptila californica","POLCAL",1090,7530,"Gobemoucheron de Californie","Polioptila californica","Passeriformes","Polioptilidae","Polioptila","californica"
"BTGN","Black-tailed Gnatcatcher","Polioptila melanura","POLMEL",1091,7520,"Gobemoucheron à queue noire","Polioptila melanura","Passeriformes","Polioptilidae","Polioptila","melanura"
"GCKI","Golden-crowned Kinglet","Regulus satrapa","REGSAT",1099,7480,"Roitelet à couronne dorée","Regulus satrapa","Passeriformes","Regulidae","Regulus","satrapa"
"RCKI","Ruby-crowned Kinglet","Regulus calendula","REGCAL",1100,7490,"Roitelet à couronne rubis","Regulus calendula","Passeriformes","Regulidae","Regulus","calendula"
"ARWA","Arctic Warbler","Phylloscopus borealis","PHYBOR",1107,7470,"Pouillot boréal","Phylloscopus borealis","Passeriformes","Phylloscopidae","Phylloscopus","borealis"
"WREN","Wrentit","Chamaea fasciata","CHAFAS",1110,7420,"Cama brune","Chamaea fasciata","Passeriformes","Sylviidae","Chamaea","fasciata"
"BLUE","Bluethroat","Cyanecula svecica","CYASVE",1120,7640,"Gorgebleue à miroir","Luscinia svecica","Passeriformes","Muscicapidae","Luscinia","svecica"
"NOWH","Northern Wheatear","Oenanthe oenanthe","OENOEN",1127,7650,"Traquet motteux","Oenanthe oenanthe","Passeriformes","Muscicapidae","Oenanthe","oenanthe"
"EABL","Eastern Bluebird","Sialia sialis","SIASIA",1129,7660,"Merlebleu de l'Est","Sialia sialis","Passeriformes","Turdidae","Sialia","sialis"
"WEBL","Western Bluebird","Sialia mexicana","SIAMEX",1130,7670,"Merlebleu de l'Ouest","Sialia mexicana","Passeriformes","Turdidae","Sialia","mexicana"
"MOBL","Mountain Bluebird","Sialia currucoides","SIACUR",1131,7680,"Merlebleu azuré","Sialia currucoides","Passeriformes","Turdidae","Sialia","currucoides"
"TOSO","Townsend's Solitaire","Myadestes townsendi","MYATOW",1132,7540,"Solitaire de Townsend","Myadestes townsendi","Passeriformes","Turdidae","Myadestes","townsendi"
"VEER","Veery","Catharus fuscescens","CATFUN",1140,7560,"Grive fauve","Catharus fuscescens","Passeriformes","Turdidae","Catharus","fuscescens"
"GCTH","Gray-cheeked Thrush","Catharus minimus","CATMIN",1141,7570,"Grive à joues grises","Catharus minimus","Passeriformes","Turdidae","Catharus","minimus"
"BITH","Bicknell's Thrush","Catharus bicknelli","CATBIC",1142,7571,"Grive de Bicknell","Catharus bicknelli","Passeriformes","Turdidae","Catharus","bicknelli"
"SWTH","Swainson's Thrush","Catharus ustulatus","CATUST",1143,7580,"Grive à dos olive","Catharus ustulatus","Passeriformes","Turdidae","Catharus","ustulatus"
"HETH","Hermit Thrush","Catharus guttatus","CATGUT",1144,7590,"Grive solitaire","Catharus guttatus","Passeriformes","Turdidae","Catharus","guttatus"
"WOTH","Wood Thrush","Hylocichla mustelina","HYLMUS",1145,7550,"Grive des bois","Hylocichla mustelina","Passeriformes","Turdidae","Hylocichla","mustelina"
"AMRO","American Robin","Turdus migratorius","TURMIG",1158,7610,"Merle d'Amérique","Turdus migratorius","Passeriformes","Turdidae","Turdus","migratorius"
"VATH","Varied Thrush","Ixoreus naevius","IXONAE",1160,7630,"Grive à collier","Ixoreus naevius","Passeriformes","Turdidae","Ixoreus","naevius"
"GRCA","Gray Catbird","Dumetella carolinensis","DUMCAR",1165,7040,"Moqueur chat","Dumetella carolinensis","Passeriformes","Mimidae","Dumetella","carolinensis"
"CBTH","Curve-billed Thrasher","Toxostoma curvirostre","TOXCUR",1166,7070,"Moqueur à bec courbe","Toxostoma curvirostre","Passeriformes","Mimidae","Toxostoma","curvirostre"
"BRTH","Brown Thrasher","Toxostoma rufum","TOXRUF",1168,7050,"Moqueur roux","Toxostoma rufum","Passeriformes","Mimidae","Toxostoma","rufum"
"LBTH","Long-billed Thrasher","Toxostoma longirostre","TOXLON",1169,7060,"Moqueur à long bec","Toxostoma longirostre","Passeriformes","Mimidae","Toxostoma","longirostre"
"BETH","Bendire's Thrasher","Toxostoma bendirei","TOXBEN",1171,7080,"Moqueur de Bendire","Toxostoma bendirei","Passeriformes","Mimidae","Toxostoma","bendirei"
"CATH","California Thrasher","Toxostoma redivivum","TOXRED",1173,7100,"Moqueur de Californie","Toxostoma redivivum","Passeriformes","Mimidae","Toxostoma","redivivum"
"CRTH","Crissal Thrasher","Toxostoma crissale","TOXCRI",1175,7120,"Moqueur cul-roux","Toxostoma crissale","Passeriformes","Mimidae","Toxostoma","crissale"
"SATH","Sage Thrasher","Oreoscoptes montanus","OREMON",1176,7020,"Moqueur des armoises","Oreoscoptes montanus","Passeriformes","Mimidae","Oreoscoptes","montanus"
"BAMO","Bahama Mockingbird","Mimus gundlachii","MIMGUN",1177,7031,"Moqueur des Bahamas","Mimus gundlachii","Passeriformes","Mimidae","Mimus","gundlachii"
"NOMO","Northern Mockingbird","Mimus polyglottos","MIMPOL",1180,7030,"Moqueur polyglotte","Mimus polyglottos","Passeriformes","Mimidae","Mimus","polyglottos"
"EUST","European Starling","Sturnus vulgaris","STUVUL",1181,4930,"Étourneau sansonnet","Sturnus vulgaris","Passeriformes","Sturnidae","Sturnus","vulgaris"
"COMY","Common Myna","Acridotheres tristis","ACRTRI",1182,4932,"Martin triste","Acridotheres tristis","Passeriformes","Sturnidae","Acridotheres","tristis"
"BOWA","Bohemian Waxwing","Bombycilla garrulus","BOMGAR",1184,6180,"Jaseur boréal","Bombycilla garrulus","Passeriformes","Bombycillidae","Bombycilla","garrulus"
"CEDW","Cedar Waxwing","Bombycilla cedrorum","BOMCED",1185,6190,"Jaseur d'Amérique","Bombycilla cedrorum","Passeriformes","Bombycillidae","Bombycilla","cedrorum"
"PHAI","Phainopepla","Phainopepla nitens","PHANIT",1188,6200,"Phénopèple luisant","Phainopepla nitens","Passeriformes","Ptiliogonatidae","Phainopepla","nitens"
"OLWA","Olive Warbler","Peucedramus taeniatus","PEUTAE",1189,6510,"Fauvine des pins","Peucedramus taeniatus","Passeriformes","Peucedramidae","Peucedramus","taeniatus"
"NRBI","Northern Red Bishop","Euplectes franciscanus","EUPFRA",1191,19500,"Euplecte franciscain","Euplectes franciscanus","Passeriformes","Ploceidae","Euplectes","franciscanus"
"HOSP","House Sparrow","Passer domesticus","PASDOM",1195,6882,"Moineau domestique","Passer domesticus","Passeriformes","Passeridae","Passer","domesticus"
"ETSP","Eurasian Tree Sparrow","Passer montanus","PASMON",1196,6883,"Moineau friquet","Passer montanus","Passeriformes","Passeridae","Passer","montanus"
"EYWA","Eastern Yellow Wagtail","Motacilla tschutschensis","MOTTSC",1197,6960,"Bergeronnette de Béringie","Motacilla tschutschensis","Passeriformes","Motacillidae","Motacilla","tschutschensis"
"WHWA","White Wagtail","Motacilla alba","MOTALB",1200,6940,"Bergeronnette grise","Motacilla alba","Passeriformes","Motacillidae","Motacilla","alba"
"RTPI","Red-throated Pipit","Anthus cervinus","ANTCER",1204,6990,"Pipit à gorge rousse","Anthus cervinus","Passeriformes","Motacillidae","Anthus","cervinus"
"AMPI","American Pipit","Anthus rubescens","ANTRUB",1205,6970,"Pipit d'Amérique","Anthus rubescens","Passeriformes","Motacillidae","Anthus","rubescens"
"SPPI","Sprague's Pipit","Anthus spragueii","ANTSPR",1206,7000,"Pipit de Sprague","Anthus spragueii","Passeriformes","Motacillidae","Anthus","spragueii"
"EVGR","Evening Grosbeak","Coccothraustes vespertinus","COCVES",1243,5140,"Gros-bec errant","Coccothraustes vespertinus","Passeriformes","Fringillidae","Coccothraustes","vespertinus"
"PIGR","Pine Grosbeak","Pinicola enucleator","PINENU",1219,5150,"Durbec des sapins","Pinicola enucleator","Passeriformes","Fringillidae","Pinicola","enucleator"
"GCRF","Gray-crowned Rosy-Finch","Leucosticte tephrocotis","LEUTEP",1216,5240,"Roselin à tête grise","Leucosticte tephrocotis","Passeriformes","Fringillidae","Leucosticte","tephrocotis"
"BLRF","Black Rosy-Finch","Leucosticte atrata","LEUATT",1217,5250,"Roselin noir","Leucosticte atrata","Passeriformes","Fringillidae","Leucosticte","atrata"
"BCRF","Brown-capped Rosy-Finch","Leucosticte australis","LEUAUS",1218,5260,"Roselin à tête brune","Leucosticte australis","Passeriformes","Fringillidae","Leucosticte","australis"
"HOFI","House Finch","Haemorhous mexicanus","HAEMEX",1222,5190,"Roselin familier","Haemorhous mexicanus","Passeriformes","Fringillidae","Haemorhous","mexicanus"
"PUFI","Purple Finch","Haemorhous purpureus","HAEPUR",1223,5170,"Roselin pourpré","Haemorhous purpureus","Passeriformes","Fringillidae","Haemorhous","purpureus"
"CAFI","Cassin's Finch","Haemorhous cassinii","HAECAS",1224,5180,"Roselin de Cassin","Haemorhous cassinii","Passeriformes","Fringillidae","Haemorhous","cassinii"
"CORE","Common Redpoll","Acanthis flammea","ACAFLA",1229,5280,"Sizerin flammé","Acanthis flammea","Passeriformes","Fringillidae","Acanthis","flammea"
"HORE","Hoary Redpoll","Acanthis hornemanni","ACAHOR",1230,5270,"Sizerin blanchâtre","Acanthis hornemanni","Passeriformes","Fringillidae","Acanthis","hornemanni"
"RECR","Red Crossbill","Loxia curvirostra","LOXCUR",1226,5210,"Bec-croisé des sapins","Loxia curvirostra","Passeriformes","Fringillidae","Loxia","curvirostra"
"WWCR","White-winged Crossbill","Loxia leucoptera","LOXLEU",1227,5220,"Bec-croisé bifascié","Loxia leucoptera","Passeriformes","Fringillidae","Loxia","leucoptera"
"PISI","Pine Siskin","Spinus pinus","SPIPIN",1233,5330,"Tarin des pins","Spinus pinus","Passeriformes","Fringillidae","Spinus","pinus"
"LEGO","Lesser Goldfinch","Spinus psaltria","SPIPSA",1236,5300,"Chardonneret mineur","Spinus psaltria","Passeriformes","Fringillidae","Spinus","psaltria"
"LAGO","Lawrence's Goldfinch","Spinus lawrencei","SPILAW",1237,5310,"Chardonneret gris","Spinus lawrencei","Passeriformes","Fringillidae","Spinus","lawrencei"
"AMGO","American Goldfinch","Spinus tristis","SPITRI",1238,5290,"Chardonneret jaune","Spinus tristis","Passeriformes","Fringillidae","Spinus","tristis"
"LALO","Lapland Longspur","Calcarius lapponicus","CALLAP",1245,5360,"Plectrophane lapon","Calcarius lapponicus","Passeriformes","Calcariidae","Calcarius","lapponicus"
"CCLO","Chestnut-collared Longspur","Calcarius ornatus","CALORN",1246,5380,"Plectrophane à ventre noir","Calcarius ornatus","Passeriformes","Calcariidae","Calcarius","ornatus"
