"SPEC","COMMONNAME","SCINAME","SPEC6","species_id","aou","french_common_name","spanish_common_name","sporder","family","genus","species"
"SMLO","Smith's Longspur","Calcarius pictus","CALPIC",1247,5370,"Plectrophane de Smith","Calcarius pictus","Passeriformes","Calcariidae","Calcarius","pictus"
"MCLO","McCown's Longspur","Rhynchophanes mccownii","RHYMCC",1248,5390,"Plectrophane de McCown","Rhynchophanes mccownii","Passeriformes","Calcariidae","Rhynchophanes","mccownii"
"SNBU","Snow Bunting","Plectrophenax nivalis","PLENIV",1249,5340,"Plectrophane des neiges","Plectrophenax nivalis","Passeriformes","Calcariidae","Plectrophenax","nivalis"
"OLSP","Olive Sparrow","Arremonops rufivirgatus","ARRRUF",1352,5860,"Tohi olive","Arremonops rufivirgatus","Passeriformes","Emberizidae","Arremonops","rufivirgatus"
"GTTO","Green-tailed Towhee","Pipilo chlorurus","PIPCHL",1357,5900,"Tohi à queue verte","Pipilo chlorurus","Passeriformes","Emberizidae","Pipilo","chlorurus"
"SPTO","Spotted Towhee","Pipilo maculatus","PIPMAC",1358,5880,"Tohi tacheté","Pipilo maculatus","Passeriformes","Emberizidae","Pipilo","maculatus"
"EATO","Eastern Towhee","Pipilo erythrophthalmus","PIPERY",1359,5870,"Tohi à flancs roux","Pipilo erythrophthalmus","Passeriformes","Emberizidae","Pipilo","erythrophthalmus"
"RCSP","Rufous-crowned Sparrow","Aimophila ruficeps","AIMRUP",1362,5800,"Tohi à calotte fauve","Aimophila ruficeps","Passeriformes","Emberizidae","Aimophila","ruficeps"
"CANT","Canyon Towhee","Melozone fusca","MEZFUS",1367,5910,"Tohi des canyons","Melozone fusca","Passeriformes","Emberizidae","Melozone","fusca"
"CALT","California Towhee","Melozone crissalis","MELCRI",1369,5911,"Tohi de Californie","Melozone crissalis","Passeriformes","Emberizidae","Melozone","crissalis"
"ABTO","Abert's Towhee","Melozone aberti","MELABE",1370,5920,"Tohi d'Abert","Melozone aberti","Passeriformes","Emberizidae","Melozone","aberti"
"RWSP","Rufous-winged Sparrow","Peucaea carpalis","PEUCAR",1372,5790,"Bruant à épaulettes","Peucaea carpalis","Passeriformes","Emberizidae","Peucaea","carpalis"
"BOSP","Botteri's Sparrow","Peucaea botterii","PEUBOT",1376,5760,"Bruant de Botteri","Peucaea botterii","Passeriformes","Emberizidae","Peucaea","botterii"
"CASP","Cassin's Sparrow","Peucaea cassinii","PEUCAS",1377,5780,"Bruant de Cassin","Peucaea cassinii","Passeriformes","Emberizidae","Peucaea","cassinii"
"BACS","Bachman's Sparrow","Peucaea aestivalis","PEUAES",1378,5750,"Bruant des pinèdes","Peucaea aestivalis","Passeriformes","Emberizidae","Peucaea","aestivalis"
"ATSP","American Tree Sparrow","Spizelloides arborea","SPIARB",1380,5590,"Bruant hudsonien","Spizelloides arborea","Passeriformes","Emberizidae","Spizelloides","arborea"
"CHSP","Chipping Sparrow","Spizella passerina","SPIPAS",1381,5600,"Bruant familier","Spizella passerina","Passeriformes","Emberizidae","Spizella","passerina"
"CCSP","Clay-colored Sparrow","Spizella pallida","SPIPAL",1382,5610,"Bruant des plaines","Spizella pallida","Passeriformes","Emberizidae","Spizella","pallida"
"BRSP","Brewer's Sparrow","Spizella breweri","SPIBRE",1383,5620,"Bruant de Brewer","Spizella breweri","Passeriformes","Emberizidae","Spizella","breweri"
"FISP","Field Sparrow","Spizella pusilla","SPIPUS",1384,5630,"Bruant des champs","Spizella pusilla","Passeriformes","Emberizidae","Spizella","pusilla"
"BCSP","Black-chinned Sparrow","Spizella atrogularis","SPIATG",1386,5650,"Bruant à menton noir","Spizella atrogularis","Passeriformes","Emberizidae","Spizella","atrogularis"
"VESP","Vesper Sparrow","Pooecetes gramineus","POOGRA",1387,5400,"Bruant vespéral","Pooecetes gramineus","Passeriformes","Emberizidae","Pooecetes","gramineus"
"LASP","Lark Sparrow","Chondestes grammacus","CHOGRA",1388,5520,"Bruant à joues marron","Chondestes grammacus","Passeriformes","Emberizidae","Chondestes","grammacus"
"BTSP","Black-throated Sparrow","Amphispiza bilineata","AMPBIL",1390,5730,"Bruant à gorge noire","Amphispiza bilineata","Passeriformes","Emberizidae","Amphispiza","bilineata"
"SABS","Sagebrush Sparrow","Artemisiospiza nevadensis","ARTNEV",1391,5738,"Bruant des armoises","Artemisiospiza nevadensis","Passeriformes","Emberizidae","Artemisiospiza","nevadensis"
"BESP","Bell's Sparrow","Artemisiospiza belli","ARTBEL",1392,5739,"Bruant de Bell","Artemisiospiza belli","Passeriformes","Emberizidae","Artemisiospiza","belli"
"LARB","Lark Bunting","Calamospiza melanocorys","CALMEC",1394,6050,"Bruant noir et blanc","Calamospiza melanocorys","Passeriformes","Emberizidae","Calamospiza","melanocorys"
"SAVS","Savannah Sparrow","Passerculus sandwichensis","PASSAN",1395,5420,"Bruant des prés","Passerculus sandwichensis","Passeriformes","Emberizidae","Passerculus","sandwichensis"
"GRSP","Grasshopper Sparrow","Ammodramus savannarum","AMMSAV",1396,5460,"Bruant sauterelle","Ammodramus savannarum","Passeriformes","Emberizidae","Ammodramus","savannarum"
"BAIS","Baird's Sparrow","Centronyx bairdii","CENBAI",1397,5450,"Bruant de Baird","Ammodramus bairdii","Passeriformes","Emberizidae","Ammodramus","bairdii"
"HESP","Henslow's Sparrow","Centronyx henslowii","CENHEN",1398,5470,"Bruant de Henslow","Ammodramus henslowii","Passeriformes","Emberizidae","Ammodramus","henslowii"
"SESP","Seaside Sparrow","Ammospiza maritima","AMMMAR",1402,5500,"Bruant maritime","Ammodramus maritimus","Passeriformes","Emberizidae","Ammodramus","maritimus"
"NESP","Nelson's Sparrow","Ammospiza nelsoni","AMMNEL",1400,5491,"Bruant de Nelson","Ammodramus nelsoni","Passeriformes","Emberizidae","Ammodramus","nelsoni"
"SALS","Saltmarsh Sparrow","Ammospiza caudacuta","AMMCAU",1401,5490,"Bruant à queue aiguë","Ammodramus caudacutus","Passeriformes","Emberizidae","Ammodramus","caudacutus"
"FOSP","Fox Sparrow","Passerella iliaca","PASILI",1404,5850,"Bruant fauve","Passerella iliaca","Passeriformes","Emberizidae","Passerella","iliaca"
"SOSP","Song Sparrow","Melospiza melodia","MELMEL",1405,5810,"Bruant chanteur","Melospiza melodia","Passeriformes","Emberizidae","Melospiza","melodia"
"LISP","Lincoln's Sparrow","Melospiza lincolnii","MELLIN",1406,5830,"Bruant de Lincoln","Melospiza lincolnii","Passeriformes","Emberizidae","Melospiza","lincolnii"
"SWSP","Swamp Sparrow","Melospiza georgiana","MELGEO",1407,5840,"Bruant des marais","Melospiza georgiana","Passeriformes","Emberizidae","Melospiza","georgiana"
"WTSP","White-throated Sparrow","Zonotrichia albicollis","ZONALB",1409,5580,"Bruant à gorge blanche","Zonotrichia albicollis","Passeriformes","Emberizidae","Zonotrichia","albicollis"
"HASP","Harris's Sparrow","Zonotrichia querula","ZONQUE",1410,5530,"Bruant à face noire","Zonotrichia querula","Passeriformes","Emberizidae","Zonotrichia","querula"
"WCSP","White-crowned Sparrow","Zonotrichia leucophrys","ZONLEU",1411,5540,"Bruant à couronne blanche","Zonotrichia leucophrys","Passeriformes","Emberizidae","Zonotrichia","leucophrys"
"GCSP","Golden-crowned Sparrow","Zonotrichia atricapilla","ZONATR",1412,5570,"Bruant à couronne dorée","Zonotrichia atricapilla","Passeriformes","Emberizidae","Zonotrichia","atricapilla"
"YEJU","Yellow-eyed Junco","Junco phaeonotus","JUNPHA",1420,5700,"Junco aux yeux jaunes","Junco phaeonotus","Passeriformes","Emberizidae","Junco","phaeonotus"
"YBCH","Yellow-breasted Chat","Icteria virens","ICTVIR",1319,6830,"Paruline polyglotte","Icteria virens","Passeriformes","Parulidae","Icteria","virens"
"YHBL","Yellow-headed Blackbird","Xanthocephalus xanthocephalus","XANXAN",1470,4970,"Carouge à tête jaune","Xanthocephalus xanthocephalus","Passeriformes","Icteridae","Xanthocephalus","xanthocephalus"
"BOBO","Bobolink","Dolichonyx oryzivorus","DOLORY",1463,4940,"Goglu des prés","Dolichonyx oryzivorus","Passeriformes","Icteridae","Dolichonyx","oryzivorus"
"EAME","Eastern Meadowlark","Sturnella magna","STUMAG",1467,5010,"Sturnelle des prés","Sturnella magna","Passeriformes","Icteridae","Sturnella","magna"
"WEME","Western Meadowlark","Sturnella neglecta","STUNEG",1468,5011,"Sturnelle de l'Ouest","Sturnella neglecta","Passeriformes","Icteridae","Sturnella","neglecta"
"OROR","Orchard Oriole","Icterus spurius","ICTSPU",1486,5060,"Oriole des vergers","Icterus spurius","Passeriformes","Icteridae","Icterus","spurius"
"HOOR","Hooded Oriole","Icterus cucullatus","ICTCUC",1487,5050,"Oriole masqué","Icterus cucullatus","Passeriformes","Icteridae","Icterus","cucullatus"
"BUOR","Bullock's Oriole","Icterus bullockii","ICTBUL",1491,5080,"Oriole de Bullock","Icterus bullockii","Passeriformes","Icteridae","Icterus","bullockii"
"SBOR","Spot-breasted Oriole","Icterus pectoralis","ICTPEC",1493,5032,"Oriole maculé","Icterus pectoralis","Passeriformes","Icteridae","Icterus","pectoralis"
"ALOR","Altamira Oriole","Icterus gularis","ICTGUL",1494,5031,"Oriole à gros bec","Icterus gularis","Passeriformes","Icteridae","Icterus","gularis"
"AUOR","Audubon's Oriole","Icterus graduacauda","ICTGRA",1495,5030,"Oriole d'Audubon","Icterus graduacauda","Passeriformes","Icteridae","Icterus","graduacauda"
"BAOR","Baltimore Oriole","Icterus galbula","ICTGAL",1496,5070,"Oriole de Baltimore","Icterus galbula","Passeriformes","Icteridae","Icterus","galbula"
"SCOR","Scott's Oriole","Icterus parisorum","ICTPAR",1500,5040,"Oriole jaune-verdâtre","Icterus parisorum","Passeriformes","Icteridae","Icterus","parisorum"
"RWBL","Red-winged Blackbird","Agelaius phoeniceus","AGEPHO",1464,4980,"Carouge à épaulettes","Agelaius phoeniceus","Passeriformes","Icteridae","Agelaius","phoeniceus"
"TRBL","Tricolored Blackbird","Agelaius tricolor","AGETRI",1465,5000,"Carouge de Californie","Agelaius tricolor","Passeriformes","Icteridae","Agelaius","tricolor"
"SHCO","Shiny Cowbird","Molothrus bonariensis","MOLBON",1478,4961,"Vacher luisant","Molothrus bonariensis","Passeriformes","Icteridae","Molothrus","bonariensis"
"BROC","Bronzed Cowbird","Molothrus aeneus","MOLAEN",1479,4960,"Vacher bronzé","Molothrus aeneus","Passeriformes","Icteridae","Molothrus","aeneus"
"BHCO","Brown-headed Cowbird","Molothrus ater","MOLATE",1480,4950,"Vacher à tête brune","Molothrus ater","Passeriformes","Icteridae","Molothrus","ater"
"RUBL","Rusty Blackbird","Euphagus carolinus","EUPCAR",1472,5090,"Quiscale rouilleux","Euphagus carolinus","Passeriformes","Icteridae","Euphagus","carolinus"
"BRBL","Brewer's Blackbird","Euphagus cyanocephalus","EUPCYC",1473,5100,"Quiscale de Brewer","Euphagus cyanocephalus","Passeriformes","Icteridae","Euphagus","cyanocephalus"
"COGR","Common Grackle","Quiscalus quiscula","QUIQUI",1474,5110,"Quiscale bronzé","Quiscalus quiscula","Passeriformes","Icteridae","Quiscalus","quiscula"
"BTGR","Boat-tailed Grackle","Quiscalus major","QUIMAJ",1475,5130,"Quiscale des marais","Quiscalus major","Passeriformes","Icteridae","Quiscalus","major"
"GTGR","Great-tailed Grackle","Quiscalus mexicanus","QUIMEX",1476,5120,"Quiscale à longue queue","Quiscalus mexicanus","Passeriformes","Icteridae","Quiscalus","mexicanus"
"OVEN","Ovenbird","Seiurus aurocapilla","SEIAUR",1251,6740,"Paruline couronnée","Seiurus aurocapilla","Passeriformes","Parulidae","Seiurus","aurocapilla"
"WEWA","Worm-eating Warbler","Helmitheros vermivorum","HELVER",1252,6390,"Paruline vermivore","Helmitheros vermivorum","Passeriformes","Parulidae","Helmitheros","vermivorum"
"LOWA","Louisiana Waterthrush","Parkesia motacilla","PARMOT",1253,6760,"Paruline hochequeue","Parkesia motacilla","Passeriformes","Parulidae","Parkesia","motacilla"
"NOWA","Northern Waterthrush","Parkesia noveboracensis","PARNOV",1254,6750,"Paruline des ruisseaux","Parkesia noveboracensis","Passeriformes","Parulidae","Parkesia","noveboracensis"
"GWWA","Golden-winged Warbler","Vermivora chrysoptera","VERCHR",1255,6420,"Paruline à ailes dorées","Vermivora chrysoptera","Passeriformes","Parulidae","Vermivora","chrysoptera"
"BWWA","Blue-winged Warbler","Vermivora cyanoptera","VERCYA",1256,6410,"Paruline à ailes bleues","Vermivora cyanoptera","Passeriformes","Parulidae","Vermivora","cyanoptera"
"BAWW","Black-and-white Warbler","Mniotilta varia","MNIVAR",1259,6360,"Paruline noir et blanc","Mniotilta varia","Passeriformes","Parulidae","Mniotilta","varia"
"PROW","Prothonotary Warbler","Protonotaria citrea","PROCIT",1260,6370,"Paruline orangée","Protonotaria citrea","Passeriformes","Parulidae","Protonotaria","citrea"
"SWWA","Swainson's Warbler","Limnothlypis swainsonii","LIMSWA",1261,6380,"Paruline de Swainson","Limnothlypis swainsonii","Passeriformes","Parulidae","Limnothlypis","swainsonii"
"TEWA","Tennessee Warbler","Oreothlypis peregrina","OREPER",1263,6470,"Paruline obscure","Oreothlypis peregrina","Passeriformes","Parulidae","Oreothlypis","peregrina"
"OCWA","Orange-crowned Warbler","Oreothlypis celata","ORECEL",1264,6460,"Paruline verdâtre","Oreothlypis celata","Passeriformes","Parulidae","Oreothlypis","celata"
"LUWA","Lucy's Warbler","Oreothlypis luciae","ORELUC",1266,6430,"Paruline de Lucy","Oreothlypis luciae","Passeriformes","Parulidae","Oreothlypis","luciae"
"NAWA","Nashville Warbler","Oreothlypis ruficapilla","ORERUF",1267,6450,"Paruline à joues grises","Oreothlypis ruficapilla","Passeriformes","Parulidae","Oreothlypis","ruficapilla"
"VIWA","Virginia's Warbler","Oreothlypis virginiae","OREVIR",1268,6440,"Paruline de Virginia","Oreothlypis virginiae","Passeriformes","Parulidae","Oreothlypis","virginiae"
"CONW","Connecticut Warbler","Oporornis agilis","OPOAGI",1269,6780,"Paruline à gorge grise","Oporornis agilis","Passeriformes","Parulidae","Oporornis","agilis"
"MGWA","MacGillivray's Warbler","Geothlypis tolmiei","GEOTOL",1271,6800,"Paruline des buissons","Geothlypis tolmiei","Passeriformes","Parulidae","Geothlypis","tolmiei"
"MOWA","Mourning Warbler","Geothlypis philadelphia","GEOPHI",1272,6790,"Paruline triste","Geothlypis philadelphia","Passeriformes","Parulidae","Geothlypis","philadelphia"
"KEWA","Kentucky Warbler","Geothlypis formosa","GEOFOR",1273,6770,"Paruline du Kentucky","Geothlypis formosa","Passeriformes","Parulidae","Geothlypis","formosa"
"COYE","Common Yellowthroat","Geothlypis trichas","GEOTRI",1277,6810,"Paruline masquée","Geothlypis trichas","Passeriformes","Parulidae","Geothlypis","trichas"
"HOWA","Hooded Warbler","Setophaga citrina","SETCIT",1279,6840,"Paruline à capuchon","Setophaga citrina","Passeriformes","Parulidae","Setophaga","citrina"
"AMRE","American Redstart","Setophaga ruticilla","SETRUT",1280,6870,"Paruline flamboyante","Setophaga ruticilla","Passeriformes","Parulidae","Setophaga","ruticilla"
"KIWA","Kirtland's Warbler","Setophaga kirtlandii","SETKIR",1281,6700,"Paruline de Kirtland","Setophaga kirtlandii","Passeriformes","Parulidae","Setophaga","kirtlandii"
"CMWA","Cape May Warbler","Setophaga tigrina","SETTIG",1282,6500,"Paruline tigrée","Setophaga tigrina","Passeriformes","Parulidae","Setophaga","tigrina"
"CERW","Cerulean Warbler","Setophaga cerulea","SETCER",1283,6580,"Paruline azurée","Setophaga cerulea","Passeriformes","Parulidae","Setophaga","cerulea"
"NOPA","Northern Parula","Setophaga americana","SETAME",1284,6480,"Paruline à collier","Setophaga americana","Passeriformes","Parulidae","Setophaga","americana"
"TRPA","Tropical Parula","Setophaga pitiayumi","SETPIM",1285,6490,"Paruline à joues noires","Setophaga pitiayumi","Passeriformes","Parulidae","Setophaga","pitiayumi"
"MAWA","Magnolia Warbler","Setophaga magnolia","SETMAG",1286,6570,"Paruline à tête cendrée","Setophaga magnolia","Passeriformes","Parulidae","Setophaga","magnolia"
"BBWA","Bay-breasted Warbler","Setophaga castanea","SETCAS",1287,6600,"Paruline à poitrine baie","Setophaga castanea","Passeriformes","Parulidae","Setophaga","castanea"
"BLBW","Blackburnian Warbler","Setophaga fusca","SETFUS",1288,6620,"Paruline à gorge orangée","Setophaga fusca","Passeriformes","Parulidae","Setophaga","fusca"
"YEWA","Yellow Warbler","Setophaga petechia","SETPET",1289,6520,"Paruline jaune","Setophaga petechia","Passeriformes","Parulidae","Setophaga","petechia"
"CSWA","Chestnut-sided Warbler","Setophaga pensylvanica","SETPEN",1290,6590,"Paruline à flancs marron","Setophaga pensylvanica","Passeriformes","Parulidae","Setophaga","pensylvanica"
"BLPW","Blackpoll Warbler","Setophaga striata","SETSTR",1291,6610,"Paruline rayée","Setophaga striata","Passeriformes","Parulidae","Setophaga","striata"
"BTBW","Black-throated Blue Warbler","Setophaga caerulescens","SETCAE",1292,6540,"Paruline bleue","Setophaga caerulescens","Passeriformes","Parulidae","Setophaga","caerulescens"
"PAWA","Palm Warbler","Setophaga palmarum","SETPAL",1293,6720,"Paruline à couronne rousse","Setophaga palmarum","Passeriformes","Parulidae","Setophaga","palmarum"
"PIWA","Pine Warbler","Setophaga pinus","SETPIN",1294,6710,"Paruline des pins","Setophaga pinus","Passeriformes","Parulidae","Setophaga","pinus"
"YTWA","Yellow-throated Warbler","Setophaga dominica","SETDOM",1298,6630,"Paruline à gorge jaune","Setophaga dominica","Passeriformes","Parulidae","Setophaga","dominica"
"PRAW","Prairie Warbler","Setophaga discolor","SETDIS",1299,6730,"Paruline des prés","Setophaga discolor","Passeriformes","Parulidae","Setophaga","discolor"
"GRWA","Grace's Warbler","Setophaga graciae","SETGRA",1300,6640,"Paruline de Grace","Setophaga graciae","Passeriformes","Parulidae","Setophaga","graciae"
"BTYW","Black-throated Gray Warbler","Setophaga nigrescens","SETNIG",1301,6650,"Paruline grise","Setophaga nigrescens","Passeriformes","Parulidae","Setophaga","nigrescens"
"TOWA","Townsend's Warbler","Setophaga townsendi","SETTOW",1302,6680,"Paruline de Townsend","Setophaga townsendi","Passeriformes","Parulidae","Setophaga","townsendi"
"HEWA","Hermit Warbler","Setophaga occidentalis","SETOCC",1303,6690,"Paruline à tête jaune","Setophaga occidentalis","Passeriformes","Parulidae","Setophaga","occidentalis"
"GCWA","Golden-cheeked Warbler","Setophaga chrysoparia","SETCHR",1306,6660,"Paruline à dos noir","Setophaga chrysoparia","Passeriformes","Parulidae","Setophaga","chrysoparia"
"BTNW","Black-throated Green Warbler","Setophaga virens","SETVIR",1307,6670,"Paruline à gorge noire","Setophaga virens","Passeriformes","Parulidae","Setophaga","virens"
"CAWA","Canada Warbler","Cardellina canadensis","CADCAN",1312,6860,"Paruline du Canada","Cardellina canadensis","Passeriformes","Parulidae","Cardellina","canadensis"
"WIWA","Wilson's Warbler","Cardellina pusilla","CARPUS",1313,6850,"Paruline à calotte noire","Cardellina pusilla","Passeriformes","Parulidae","Cardellina","pusilla"
"RFWA","Red-faced Warbler","Cardellina rubrifrons","CARRUF",1314,6900,"Paruline à face rouge","Cardellina rubrifrons","Passeriformes","Parulidae","Cardellina","rubrifrons"
"PARE","Painted Redstart","Myioborus pictus","MYIPIC",1317,6880,"Paruline à ailes blanches","Myioborus pictus","Passeriformes","Parulidae","Myioborus","pictus"
"HETA","Hepatic Tanager","Piranga flava","PIRFLA",1432,6090,"Piranga orangé","Piranga flava","Passeriformes","Cardinalidae","Piranga","flava"
"SUTA","Summer Tanager","Piranga rubra","PIRRUB",1433,6100,"Piranga vermillon","Piranga rubra","Passeriformes","Cardinalidae","Piranga","rubra"
"SCTA","Scarlet Tanager","Piranga olivacea","PIROLI",1434,6080,"Piranga écarlate","Piranga olivacea","Passeriformes","Cardinalidae","Piranga","olivacea"
"WETA","Western Tanager","Piranga ludoviciana","PIRLUD",1435,6070,"Piranga à tête rouge","Piranga ludoviciana","Passeriformes","Cardinalidae","Piranga","ludoviciana"
"NOCA","Northern Cardinal","Cardinalis cardinalis","CARCAI",1443,5930,"Cardinal rouge","Cardinalis cardinalis","Passeriformes","Cardinalidae","Cardinalis","cardinalis"
"PYRR","Pyrrhuloxia","Cardinalis sinuatus","CARSIN",1444,5940,"Cardinal pyrrhuloxia","Cardinalis sinuatus","Passeriformes","Cardinalidae","Cardinalis","sinuatus"
"RBGR","Rose-breasted Grosbeak","Pheucticus ludovicianus","PHELUD",1447,5950,"Cardinal à poitrine rose","Pheucticus ludovicianus","Passeriformes","Cardinalidae","Pheucticus","ludovicianus"
"BHGR","Black-headed Grosbeak","Pheucticus melanocephalus","PHEMEL",1448,5960,"Cardinal à tête noire","Pheucticus melanocephalus","Passeriformes","Cardinalidae","Pheucticus","melanocephalus"
"BLGR","Blue Grosbeak","Passerina caerulea","PASCAE",1454,5970,"Guiraca bleu","Passerina caerulea","Passeriformes","Cardinalidae","Passerina","caerulea"
"LAZB","Lazuli Bunting","Passerina amoena","PASAMO",1455,5990,"Passerin azuré","Passerina amoena","Passeriformes","Cardinalidae","Passerina","amoena"
"INBU","Indigo Bunting","Passerina cyanea","PASCYA",1456,5980,"Passerin indigo","Passerina cyanea","Passeriformes","Cardinalidae","Passerina","cyanea"
"VABU","Varied Bunting","Passerina versicolor","PASVER",1460,6000,"Passerin varié","Passerina versicolor","Passeriformes","Cardinalidae","Passerina","versicolor"
"PABU","Painted Bunting","Passerina ciris","PASCIR",1461,6010,"Passerin nonpareil","Passerina ciris","Passeriformes","Cardinalidae","Passerina","ciris"
"DICK","Dickcissel","Spiza americana","SPIAME",1462,6040,"Dickcissel d'Amérique","Spiza americana","Passeriformes","Cardinalidae","Spiza","americana"
