"aou","propFor","min_for","max_for","patchArea","std_patch","for_range"
2881,0.00288957769090837,9.36637655183689e-05,0.00758835434579381,21.8984573712473,19.1816045946232,0.00749469058027544
2882,0.136482967474026,0.0307280777523136,0.255300324887389,104.63855462413,76.1225928011276,0.224572247135075
2890,0.302355015640865,0.0046673784751492,0.720822508200408,192.919779151919,235.787882903556,0.716155129725259
2920,0.660783643053057,0.516911276051407,0.804267702203427,735.222443673862,593.738261645457,0.28735642615202
2930,0.0635316631427655,8.96064770276591e-05,0.268515647296602,102.913154769703,159.293967732034,0.268426040819575
2940,0.174685496361608,3.4336441924355e-05,0.572100889058681,106.577260643457,93.630143815069,0.572066552616757
2950,0.246317983935932,5.35729302437744e-05,0.777934672393605,525.237747116654,1009.18004243138,0.777881099463361
2971,0.703742743737539,0.488994154278764,0.870378636965569,1575.67040580527,1818.31931069282,0.381384482686805
2980,0.493438642302903,0.493438642302903,0.493438642302903,246.509547738693,NA,0
3000,0.534893786013197,0.146874877899401,0.826076448228329,1847.89160612161,2247.46914733761,0.679201570328927
3050,0.0198694837553962,0.0198694837553962,0.0198694837553962,24.2130325814536,NA,0
3080,0.0286425765273837,0.00054242690833637,0.114787127407471,27.1962991608652,24.5046121929307,0.114244700499135
3090,0.00485971464138658,0.00485971464138658,0.00485971464138658,27.0666666666667,NA,0
3091,0.129237408264872,0.00022548909076669,0.446867219194429,84.1900349586474,89.9018829762309,0.446641730103663
3100,0.38835237160918,0.0539667439759934,0.827067728838002,342.087751105413,533.20632218706,0.773100984862008
3110,0.0123444394241121,0.0123444394241121,0.0123444394241121,19.2434782608696,NA,0
3120,0.629640044638906,0.406735698854311,0.858721492475742,867.146329744865,1056.36664232509,0.451985793621431
3131,0.293623959097019,0.00196677803039669,0.769807299062483,350.891844661037,966.765191345997,0.767840521032087
3160,0.350807574355473,0.00130960296713294,0.825373897089544,460.719942713699,1187.3797475951,0.824064294122411
3180,0.0123444394241121,0.0123444394241121,0.0123444394241121,19.2434782608696,NA,0
3190,0.0932752935604727,6.80401169571023e-05,0.432784910862006,106.535377468215,161.237060976726,0.432716870745049
3200,0.237071826946003,0.0155030956773705,0.424865331668696,88.9877839704729,77.4499225412137,0.409362235991326
3210,0.129287628990389,0.00883838288539193,0.398036786632867,77.3073777832547,76.9541113626609,0.389198403747475
3850,0.183230072139502,0.000173432047389997,0.556462512646688,114.814867807944,122.8180756736,0.556289080599298
3870,0.389870185165975,0.0322742071950675,0.816135677593374,312.070040253859,414.02115280455,0.783861470398306
3880,0.435752249945141,0.0256103705792564,0.846622181862804,1030.34244851816,2578.54133410839,0.821011811283547
3920,0.347363269795475,0.0438219010660193,0.628988062967546,208.978811072991,272.76973826041,0.585166161901527
3930,0.546224693232834,0.0965869316490195,0.864320174197282,1405.81816880108,5086.0929701713,0.767733242548262
3940,0.427098122279886,0.0468417885200919,0.836877716705125,553.113577610656,1499.8234730412,0.790035928185033
3950,0.311805400497148,0.256809095130325,0.36680170586397,123.952385987196,56.68830825844,0.109992610733646
3960,0.125834334025906,0.000193264207148805,0.458622153180943,127.652167926412,155.204004450261,0.458428888973794
3970,0.247521772516127,0.135296134759498,0.359747410272756,129.145000663923,29.2380344506613,0.224451275513258
3990,0.714745035496233,0.627394762154959,0.810216166429203,877.904699673257,637.681995943269,0.182821404274243
4000,0.520506032842409,0.419494578209525,0.640464660852949,341.936076780837,154.568474726795,0.220970082643424
4010,0.493438642302903,0.493438642302903,0.493438642302903,246.509547738693,NA,0
4020,0.591936523935353,0.173932672619852,0.860970533911612,1499.08082297905,3249.8225146474,0.68703786129176
4021,0.615543340118738,0.223038349988436,0.898132605526244,2639.78493560122,3612.56954919064,0.675094255537808
4030,0.724343652205244,0.579312783240839,0.893412160313995,7793.84020452268,21056.145922629,0.314099377073157
4040,0.433666254704533,0.232845087315955,0.634487422093112,302.421618919627,308.084081292506,0.401642334777156
4050,0.525430890623896,0.106244530964605,0.86714400642114,1073.59703481212,4435.63404984493,0.760899475456535
4060,0.257742388664536,0.00378059642079891,0.626716785439284,139.325960797539,114.667526408613,0.622936189018485
4070,0.449922069320528,0.122878125098197,0.797226027368578,837.535385145704,1177.97680921471,0.674347902270382
4080,0.515742643367773,0.294269972345207,0.742972023002885,701.125929036046,709.382123269807,0.448702050657677
4090,0.351114759040557,0.0258611405566566,0.752813361123664,255.032421729992,374.635812595663,0.726952220567007
4100,0.0371003961288507,0.00617479285982504,0.0900958498473547,23.8604095620237,7.36445840286295,0.0839210569875297
4110,0.122998304936508,0.122998304936508,0.122998304936508,208.713780918728,NA,0
4120,0.401167366152206,0.0199195073707268,0.836420243100424,720.259706551635,2448.44522735562,0.816500735729697
4123,0.74214252265653,0.74214252265653,0.74214252265653,1816.31460674157,NA,0
4130,0.411627745470157,0.00355909301627505,0.88158527949214,1916.77611459237,7432.19319004661,0.878026186475865
4140,0.122998304936508,0.122998304936508,0.122998304936508,208.713780918728,NA,0
4220,0.881256800303486,0.881256800303486,0.881256800303486,3644.74137931034,NA,0
4230,0.377447693658039,0.0252016947851434,0.800584628905989,295.544594966711,429.739425726971,0.775382934120846
4240,0.554330877617869,0.183349101462569,0.848622310289735,929.466546540648,1260.72103469736,0.665273208827166
4250,0.284637961484209,0.0232471026486226,0.640831280542215,344.563568991507,513.272865577233,0.617584177893592
4280,0.505981469653716,0.0983905544603113,0.841045129955784,697.371128058417,1561.89989686782,0.742654575495473
4290,0.175201101558047,0.00308430268133057,0.473196899212403,151.21642556107,159.365140762587,0.470112596531073
4310,0.433635371853222,0.160235165372082,0.678125358612763,350.996460700418,344.348586790538,0.51789019324068
4320,0.520065717132651,0.122223593209845,0.896219971283339,998.045980210749,1169.80355280369,0.773996378073494
4330,0.631580315460535,0.247844835428323,0.881408406082865,2600.57856011824,3566.74490073062,0.633563570654542
4360,0.496102406885336,0.348025015344833,0.703556483483948,505.764731484914,523.103854616849,0.355531468139115
4430,0.265312337684777,0.00925961614196857,0.710469181632823,189.27771630787,331.526526322907,0.701209565490854
4440,0.34930095840618,0.00447140713530656,0.797325327030891,418.56480100408,1147.5151009952,0.792853919895584
4450,0.250698394534011,0.250698394534011,0.250698394534011,83.8676988036594,NA,0
4461,0.0219557756793292,0.0133055730496338,0.0306059783090246,22.7769454172718,4.99707717478381,0.0173004052593908
4470,0.0976378954758232,8.93760427429135e-05,0.451649306030835,130.952341920818,372.326228839222,0.451559929988092
4480,0.362169618478749,0.00423372060803582,0.849751744195929,750.175055981082,1063.30679275648,0.845518023587893
4490,0.0123444394241121,0.0123444394241121,0.0123444394241121,19.2434782608696,NA,0
4520,0.394884721215188,0.036532305905273,0.814614180851886,447.390866834203,1177.29318317385,0.778081874946613
4530,0.0556366187650555,0.0142667066751555,0.113855185636312,84.7558905844238,107.408818642809,0.0995884789611563
4540,0.212838346223507,7.33868043996848e-05,0.758643317418632,380.174549315756,741.722117897571,0.758569930614232
4560,0.434893115202665,0.0581575011107782,0.837599111809983,589.291048574716,1442.99894425351,0.779441610699204
4570,0.13908166186406,8.97024913129698e-05,0.58333074682274,233.488691098155,572.097573590305,0.583241044331427
4580,0.335246834604051,0.0308636296257464,0.761388994408591,693.245008131647,1239.6687946032,0.730525364782844
4590,0.648827734781521,0.320721945396999,0.897750078677663,3967.51239352256,10277.4595418431,0.577028133280664
4610,0.416891986743326,0.0472853535936829,0.82710963183266,520.862636140284,1480.85942068082,0.779824278238977
4620,0.422979119101083,0.000673816204626316,0.881610547122037,1946.21174343216,7470.60894704015,0.880936730917411
4630,0.670142298202566,0.318000846502592,0.925775652846795,4307.76246069789,8153.54815208877,0.607774806344203
4640,0.540712501847907,0.11371562967229,0.896347480232866,1216.87053435793,1310.39535927371,0.782631850560576
4641,0.554987308577282,0.109099537019877,0.878098744347553,1195.61609377856,1795.79563327943,0.768999207327676
4650,0.498725453639103,0.110937931009122,0.842055194323364,431.48676441694,509.931991920103,0.731117263314242
4660,0.365234419596448,0.00602188998522161,0.821220798805706,544.206562494871,1377.204851807,0.815198908820485
4661,0.541866713792811,0.0706510359502027,0.860649126889718,2217.78362194155,6921.2299275809,0.789998090939516
4670,0.490038969001652,0.00651727050173142,0.860805332524064,1564.34446546172,5434.98578170387,0.854288062022332
4679,0.441349876901795,0.441349876901795,0.441349876901795,302.053272450533,NA,0
4680,0.633426957372842,0.2393585743881,0.921177093232773,4442.34419852075,13303.5374838216,0.681818518844674
4689,0.446991093834572,0.446991093834572,0.446991093834572,313.248275862069,NA,0
4690,0.58734514075407,0.137677644055588,0.90604980932368,3735.90729819106,11424.7360142023,0.768372165268092
4691,0.530602916293321,0.12129896124456,0.834339798386294,1065.17718341996,1050.63831670159,0.713040837141733
4710,0.0684790240334209,0.0360537853125201,0.100904262754322,27.7010015647105,11.3892541859033,0.0648504774418016
4740,0.141786021589798,0.000219287816047156,0.439965170923753,113.083204122866,148.638406400953,0.439745883107706
4750,0.210840087267023,0.000220956956587439,0.809648963665215,428.894618423961,887.81982523511,0.809428006708627
4760,0.372216925579048,0.372216925579048,0.372216925579048,149.819413092551,NA,0
4770,0.399831385101225,0.0198694837553962,0.833243974592682,605.871852740383,1776.84369045607,0.813374490837286
4780,0.563055448416208,0.0754415012841651,0.883463023265606,1124.13345067367,1429.0617629081,0.808021521981441
4790,0.0588941535353738,0.0488903044074762,0.0758562307744348,32.8123775084144,7.25357491720017,0.0269659263669586
4810,3.52272549357298e-05,3.52272549357298e-05,3.52272549357298e-05,9,NA,0
4812,0.18696700180462,0.0715543762887666,0.347277894966464,107.693015993663,42.5205158499773,0.275723518677697
4813,0.367774661102996,0.0542455489514406,0.828888639349457,704.724586388556,932.521608351906,0.774643090398016
4820,0.122998304936508,0.122998304936508,0.122998304936508,208.713780918728,NA,0
4830,0.0123444394241121,0.0123444394241121,0.0123444394241121,19.2434782608696,NA,0
4840,0.651614292291425,0.328042608731452,0.941607005994524,7245.99313974494,14899.0211567466,0.613564397263072
4860,0.491792494730783,0.00132716118047412,0.893030708515293,1826.89654713834,5675.34886064168,0.891703547334819
4865,0.0158992273525222,0.000184476842302907,0.0500820326205854,36.9380512233005,48.2366079883725,0.0498975557782825
4870,0.073360774907717,0.000137564411520182,0.32264259994107,102.632665501054,182.025138002925,0.32250503552955
4880,0.386739362430841,0.00595476443839274,0.836267751898856,753.071103577269,3352.4222103603,0.830312987460464
4881,0.274886069843231,0.0807229446060259,0.422118336549138,127.067481717635,77.4072321944728,0.341395391943112
4882,0.457496263984814,0.457496263984814,0.457496263984814,232.113729508197,NA,0
4890,0.769364263444841,0.668660980272061,0.870067546617622,2407.18799734748,1750.16477693257,0.20140656634556
4900,0.330912059760038,0.0489255951045912,0.668343230556444,176.295394713623,222.081030638243,0.619417635451853
4910,0.41299902815087,0.00425942773748895,0.853746006943159,1429.50209348078,3245.03999350862,0.849486579205671
4920,0.223802257407541,0.0267786482475171,0.644795676648185,459.4070424085,810.328768395704,0.618017028400668
4930,0.367376383155238,0.00293679197770279,0.836572734301991,619.165574967714,1785.20405133932,0.833635942324288
4940,0.377599132812784,0.0064082912913537,0.831676174504527,725.871162802808,2040.39482209104,0.825267883213173
4950,0.361525241584908,0.00200565135810709,0.827658664749581,524.988013176054,1368.34269422049,0.825653013391474
4960,0.0193184329595566,0.012514370233702,0.0298147754930928,27.299325618683,8.59308781543172,0.0173004052593908
4970,0.0969498425555049,0.000191286588059044,0.443440485016853,174.263616919822,495.099744837376,0.443249198428794
4980,0.363730663258265,0.00173172118295406,0.838421671987684,802.111351933182,3604.77836814456,0.83668995080473
5000,0.00012077951096376,0.00012077951096376,0.00012077951096376,6.66666666666667,NA,0
5010,0.356464077163796,0.0205932938640702,0.782444724821236,404.459820311628,1020.34627573621,0.761851430957166
5011,0.143452272994818,0.000178104817256795,0.585235789226759,296.624409894721,1124.66561841941,0.585057684409502
5012,0.0113391086186901,0.000550187354440744,0.026779462086208,29.0450307802296,29.4197240559668,0.0262292747317673
5040,0.134711714346714,0.00193152672668169,0.352107132273724,288.863010115694,350.642221027799,0.350175605547042
5050,0.122912462194857,0.122835203727371,0.122989720662343,158.592184577011,70.8826413142459,0.000154516934971802
5060,0.332747272441643,0.00300881993493149,0.740633353361629,230.999868829683,345.216200407818,0.737624533426697
5070,0.343998610840777,0.00654332244280208,0.822623338298625,397.041916567537,952.698215647537,0.816080015855823
5080,0.186809961096636,6.65388977337804e-05,0.773783607873049,317.228132112812,760.190767534446,0.773717068975315
5090,0.945001567544899,0.945001567544899,0.945001567544899,33157,NA,0
5100,0.281510877834699,0.000197328051620321,0.833776542954063,737.59311321552,1855.71882146641,0.833579214902443
5110,0.372250799338571,0.00329404262169672,0.83256822788353,570.953291880733,1738.36878780261,0.829274185261833
5120,0.116380451669976,3.30785197012024e-05,0.529583325980569,71.848359735184,86.3817169718453,0.529550247460868
5130,0.137496427208566,0.00897897268844196,0.342392930542538,63.8015128305929,56.7797675474458,0.333413957854096
5135,0.0538868688897561,0.0180280596569858,0.0897456781225264,57.7671249779658,30.2967522394735,0.0717176184655406
5140,0.719151055071511,0.442196059441712,0.898132605526244,2985.35916562774,4181.11352816874,0.455936546084532
5150,0.683235444367965,0.605927198688378,0.760543690047553,1456.84441650953,47.4751463259177,0.154616491359175
5170,0.643200100547846,0.30479669182057,0.867981541599442,2209.20425649387,6887.01735138902,0.563184849778872
5180,0.52840056992682,0.0900570993045206,0.893082004145894,1521.64541145962,2823.03714993767,0.803024904841373
5190,0.360597825413245,0.0118029927189035,0.784733553928192,308.99463801951,434.04838329926,0.772930561209289
5210,0.613932102363859,0.18240414169736,0.917154736859292,4319.54135189984,12598.6731982946,0.734750595161932
5220,0.926752413439707,0.896746731362979,0.944874332557137,36712.4508611955,29300.773360834,0.0481276011941577
5290,0.380581871259717,0.00757881038608032,0.830946435781566,554.989818640756,1465.42776440142,0.823367625395486
5300,0.373319435886937,0.0276147288111571,0.852460821316978,562.971510394187,874.196235132986,0.824846092505821
5310,0.372216925579048,0.372216925579048,0.372216925579048,149.819413092551,NA,0
5330,0.605445936865862,0.192046227633295,0.901621733122236,3994.5100894574,9966.50651803714,0.709575505488941
5380,0.00583544225250302,0.000211179417751717,0.0180098028585573,18.90168241605,13.2951968786808,0.0177986234408056
5390,0.000190908996586464,0.000190908996586464,0.000190908996586464,4.6,NA,0
5400,0.223441616785414,0.00126629377010351,0.742098511143881,447.30766440025,1546.68253124362,0.740832217373777
5420,0.331459835699799,0.00238864372481204,0.827887916310067,804.246688503235,2149.61264910971,0.825499272585255
5450,0.00575856022995144,0.000435365640337293,0.0161591492695098,19.1405305680454,13.2856615346673,0.0157237836291725
5460,0.244856205028203,0.000357866022089449,0.69502959128325,167.653679968964,199.044318293868,0.694671725261161
5470,0.384851885304752,0.178487136472525,0.538831909156301,232.648441051601,145.141226776755,0.360344772683777
5480,0.163091039432554,0.00158653304704543,0.471863594419539,276.420194110054,405.148491615947,0.470277061372494
5491,0.0845967380826841,0.000462130957337062,0.321745568558996,67.9797519545433,89.8019409347784,0.321283437601659
5500,0.144797176630563,0.0708562294923408,0.269433130302255,73.9387323713013,41.330189867468,0.198576900809914
5520,0.144179249686592,0.000125318288575686,0.522891098229685,125.231467745516,188.132658978008,0.522765779941109
5540,0.514439857908242,0.0708466817345202,0.866453820610436,1099.75649161487,1408.13935315292,0.795607138875916
5580,0.582066718564581,0.171260902591596,0.893463064511822,2934.31396204432,8154.17269237894,0.722202161920226
5600,0.421488756695418,0.0232067213508989,0.846871454841578,915.44960205644,3644.40062478111,0.823664733490679
5610,0.223157060664822,0.00095753009918109,0.725738074058887,396.294739033513,1203.73379298149,0.724780543959706
5620,0.159863855792369,0.000154325627073124,0.656800885136287,190.050301068869,261.462649555291,0.656646559509214
5630,0.395831791882843,0.0510883971113045,0.826143585998888,326.875554957597,432.101756153006,0.775055188887583
5650,0.38214545718474,0.169054594193241,0.521779385983937,325.524760486418,160.860734857826,0.352724791790696
5660,0.74214252265653,0.74214252265653,0.74214252265653,1816.31460674157,NA,0
5670,0.736459696643066,0.472736640910833,0.900215580876123,2566.89766705248,5100.11329549794,0.42747893996529
5671,0.590736888297373,0.109671775076231,0.89132595029092,3691.00891257844,11234.6790796186,0.781654175214689
