"aou","propFor","min_for","max_for","patchArea","std_patch","for_range"
5677,0.318528739966831,0.318528739966831,0.318528739966831,265.460714285714,NA,0
5680,0.21053162427278,0.21053162427278,0.21053162427278,84.573275862069,NA,0
5690,0.67003755383324,0.360817092812088,0.896985024980501,1544.54907884609,1355.02748618821,0.536167932168413
5730,0.0795004981425835,7.16569136354343e-05,0.194957522835496,149.402889668248,269.681486034802,0.194885865921861
5738,0.0662680495760028,0.000125951668754435,0.263807059884657,150.489968433166,308.783036952537,0.263681108215902
5739,0.186168852545006,0.018725586814368,0.353612118275644,78.2430398796088,101.224277743221,0.334886531461276
5750,0.330150413518649,0.134550583156294,0.556422800751602,139.895874204016,105.942172379088,0.421872217595308
5760,0.0123444394241121,0.0123444394241121,0.0123444394241121,19.2434782608696,NA,0
5780,0.0473212803761678,8.97024913129698e-05,0.206390806520401,72.8302086873621,139.123709630917,0.206301104029088
5800,0.263491177539114,0.00728916078683923,0.671373499287555,510.571959186,1022.80895756548,0.664084338500715
5810,0.398232006250254,0.0116923458205538,0.84612502399224,937.378051542128,3838.18604628303,0.834432678171686
5830,0.576989781935198,0.202099829181332,0.897367551829082,4040.7597811563,10736.1244407605,0.69526772264775
5840,0.527278021694552,0.0700175487485072,0.859764293491769,1614.18147557849,4034.0995912985,0.789746744743262
5850,0.653081468867119,0.332549894206664,0.905772276216408,4314.10410764928,8652.14672287627,0.573222382009744
5860,0.0219557756793292,0.0133055730496338,0.0306059783090246,22.7769454172718,4.99707717478381,0.0173004052593908
5870,0.431105672048752,0.0590085775200916,0.823802268676463,343.246721167144,432.506281846582,0.764793691156371
5880,0.366541150446344,0.00756529061622626,0.87674529179501,875.791922767998,1918.21367825159,0.869180001178784
5900,0.365557189449328,0.00972561112890232,0.87273083984058,674.187176919717,1019.58919262046,0.863005228711677
5910,0.206853671899193,0.0134708883541471,0.547103565159445,208.443525399122,169.969599777885,0.533632676805298
5911,0.399395785132498,0.14776565006579,0.67005112188662,370.735978152848,418.958270644503,0.52228547182083
5920,0.0616087249855936,0.00635810302977068,0.116859346941417,109.231890459364,140.688638698147,0.110501243911646
5930,0.375222899102136,0.023477181479635,0.813637822681995,311.969599154143,493.022422048747,0.79016064120236
5940,0.0319073461065126,0.00122540097745864,0.0864930455450324,31.5189326673792,29.5275506136512,0.0852676445675738
5950,0.421271377111852,0.0362450803455108,0.838323593644301,800.151467349347,2133.78406740886,0.80207851329879
5960,0.395988781280361,0.00120805841146709,0.875718318751037,858.269621381362,1750.67047259848,0.87451026033957
5970,0.34463726406696,0.000688267671595433,0.74260199483252,245.853855243577,377.504288990625,0.741913727160925
5980,0.411073234549817,0.0366811605490295,0.834730448045508,465.911043735638,1183.90808519963,0.798049287496478
5990,0.384960288171723,0.000948158447082659,0.871428246591271,1088.57847179563,2253.69402226179,0.870480088144188
6010,0.233957800452139,0.0049473565263166,0.522368900963872,112.226032011509,86.0801434970113,0.517421544437556
6040,0.186899098576534,0.00187580469098312,0.557457990910049,132.989947772285,203.918575646474,0.555582186219066
6050,0.0113820022960551,6.28092842984087e-05,0.0443906171742389,25.3807199550189,33.6783569171555,0.0443278078899405
6070,0.519726329096708,0.0659468869140492,0.892414253263568,2460.14826958609,8509.64564577271,0.826467366349519
6080,0.541584735098699,0.130371258345246,0.859422292662195,700.212465603172,1650.7471445861,0.729051034316949
6090,0.406411004057868,0.0905449770564369,0.862339096102932,796.945618114131,1132.07176670977,0.771794119046495
6100,0.418581503982975,0.092939983359459,0.769487932001428,293.047714460906,400.451506680197,0.676547948641969
6110,0.335816144315917,0.0299289271914172,0.742334299570312,257.455656113612,401.018063065977,0.712405372378895
6120,0.304539918398265,0.000738643595002713,0.785442981819969,512.603620455168,1161.54431100957,0.784704338224966
6121,0.0190077322215242,0.00617479285982504,0.0322742071950675,23.9783426798807,7.60338958184485,0.0260994143352425
6130,0.357493629014624,0.00178332752312844,0.825031249593201,539.231321961316,1437.94236640105,0.823247922070072
6140,0.421566809934302,0.0118570470348636,0.858666887001656,1086.37740707879,4221.35817884356,0.846809839966792
6150,0.411985074282151,0.0455040250195705,0.881282067933382,978.512649295819,1871.35507994806,0.835778042913812
6160,0.261454020777885,0.00287076347700602,0.820752686745384,586.253468723928,1905.69201320111,0.817881923268378
6170,0.361586519654103,0.00632182888770657,0.820548670146085,403.261729379352,1022.39507943527,0.814226841258378
6190,0.439631352105765,0.04432071702179,0.851638549295826,1028.26298187214,4143.37884682641,0.807317832274036
6200,0.172002535368725,6.53786434102943e-05,0.49531983040631,111.370600392401,123.985379619973,0.495254451762899
6220,0.145594602283684,8.95104627423485e-05,0.553261935333279,96.9056175935656,153.263236781651,0.553172424870537
6240,0.451536415932218,0.0569074906220291,0.841245068363868,742.10392887308,1980.11599540763,0.784337577741839
6260,0.619644791716284,0.227262342965404,0.886292704668243,6837.26959159072,9002.13910141183,0.659030361702839
6270,0.361531190618653,0.00733996237117867,0.828614545322742,827.734083175075,3972.39333907115,0.821274582951564
6280,0.461335379286688,0.112833536571132,0.811437063874334,342.021067951347,390.741710239176,0.698603527303203
6290,0.70529919255804,0.388948571504851,0.895346716589216,2075.01159957136,4526.86375649959,0.506398145084365
6291,0.636949612885422,0.119323595376128,0.91523544376468,4899.80546730988,13004.0326322541,0.795911848388552
6292,0.47092243453083,0.122998304936508,0.895964953384285,1059.50809549397,1233.62855516342,0.772966648447777
6310,0.396490221526406,0.0347484894269019,0.780292477415323,275.367755666327,380.805127848892,0.745543987988422
6320,0.426468109925403,0.196219921251908,0.6438723772226,284.350252442833,164.621735020161,0.447652455970692
6330,0.133156734913052,0.00394221404038826,0.360236199382665,83.4545918379273,60.3630420912383,0.356293985342277
6340,0.212847025710582,0.115467857482934,0.393359663356628,187.207272487068,92.0388863633725,0.277891805873694
6360,0.617743375725485,0.244278191020024,0.871218190605882,1314.90348690552,2761.03381912562,0.626939999585858
6370,0.312864782420928,0.00252020172711334,0.638578165867374,178.360484102254,221.9254000833,0.63605796414026
6380,0.468171768979398,0.0960694027654217,0.75729699863478,348.321130651392,400.658843558139,0.661227595869359
6390,0.610919631542371,0.156706730337765,0.864300919387683,675.884556507968,631.659038597806,0.707594189049918
6410,0.599486220938384,0.288110378622389,0.860042361590117,562.925493028676,579.230883038301,0.571931982967728
6420,0.45721680620119,0.159906851276386,0.753525577533952,372.680489963653,396.681163775005,0.593618726257566
6430,0.219857193995528,0.0124970610248621,0.495018549307508,170.080563087285,144.928704579557,0.482521488282646
6440,0.591384376866421,0.219668392823904,0.897112533930028,1444.47678869021,1453.97046433727,0.677444141106124
6450,0.587886629930957,0.186836924470754,0.891975107062721,2581.67981671365,5210.63645804789,0.705138182591967
6460,0.627996893979266,0.102232847654649,0.907834934617058,4460.3584290499,11486.4274267469,0.80560208696241
6470,0.594156667123149,0.182428965624525,0.896873966350741,5483.6804951295,8676.91950926926,0.714445000726216
6480,0.52435534947305,0.102537165625151,0.870896393271099,830.80870984289,1966.06639063458,0.768359227645947
6500,0.607622798470386,0.356887852628903,0.834656749112646,3830.42809938074,5195.28292839866,0.477768896483742
6510,0.600568783439588,0.448905655826637,0.797182167049474,1244.86076587058,1695.5484018846,0.348276511222837
6520,0.41212254795148,0.0055973049423714,0.850050019787857,892.489324589396,2193.92562884673,0.844452714845485
6540,0.772720788852903,0.646582558089306,0.898903480762638,2287.63544644552,4007.21974243354,0.252320922673332
6550,0.657053018585236,0.336958532864043,0.894169434040845,2409.50106577738,4905.35664094389,0.557210901176802
6560,0.577437184653616,0.0811335681706824,0.89660249813192,2942.10267682153,9188.44686501112,0.815468929961238
6570,0.700541925193607,0.34314147652787,0.907333275775481,3819.42370440304,9117.25193334814,0.564191799247611
6580,0.682167351198314,0.36587778152425,0.896322792734172,988.136937556849,1013.90024435709,0.530445011209922
6590,0.605411771450011,0.175758430817958,0.86714400642114,1445.30221628547,2979.72867579218,0.691385575603182
6600,0.739819998292697,0.66416007814274,0.83767705113401,4939.16396026621,5951.97835598472,0.17351697299127
6610,0.807100907417216,0.568432019371674,0.940195088870373,10654.5502075412,12852.9034197681,0.371763069498699
6620,0.701609130028972,0.339019514085319,0.894051705786008,1878.03825010569,3108.86845058869,0.555032191700689
6630,0.560502124991063,0.173394225553389,0.851442594043411,539.42156598954,656.595399521975,0.678048368490022
6640,0.599374077110675,0.245815076287795,0.876842515406427,1381.52484655304,1289.7289756453,0.631027439118632
6650,0.593959619232974,0.229597021923436,0.846179750471312,1025.24390527929,1056.35213728373,0.616582728547876
6670,0.663691820132944,0.284944428210391,0.893463064511822,1842.87864179695,4070.17285537746,0.608518636301431
6680,0.650134105498747,0.352639532215685,0.898498798333048,2722.41646506632,4302.42106103616,0.545859266117363
6690,0.668523787751518,0.522915212827366,0.798319237977651,676.672585811573,530.598032209693,0.275404025150285
6710,0.483241549275207,0.0943220805854913,0.812315745052358,546.312648176043,1617.43619095284,0.717993664466867
6720,0.510941829275531,0.235574304261695,0.76602492584918,1646.92074944856,1459.20444267162,0.530450621587486
6730,0.544823716547146,0.17825854883764,0.800734202535213,411.755122656575,448.827625855496,0.622475653697573
6740,0.541125911679235,0.124627688074606,0.858666887001656,1004.39176748717,2351.44531603877,0.734039198927049
6750,0.632458015013891,0.212194617978065,0.895629107194907,4538.83236771869,10223.9186404674,0.683434489216843
6760,0.640330039994566,0.24607136457635,0.885212578738832,717.362289561348,707.708148733622,0.639141214162482
6770,0.49403889157728,0.129020959578311,0.821420896795231,395.565004445366,472.253207492133,0.69239993721692
6780,0.460408818740042,0.237824276657512,0.704420896174698,1212.99761099629,1379.66884897353,0.466596619517185
6790,0.500208012837933,0.0989995494956922,0.838206148358976,1944.08077205985,3909.6438511866,0.739206598863283
6800,0.603710127978542,0.109867934669452,0.89787758762719,3372.34168395591,10089.5001499368,0.788009652957738
6810,0.398774150519525,0.00928105044053902,0.843039208156791,885.412112155827,3818.00959673754,0.833758157716252
6830,0.390442615290839,0.0124724253469845,0.790047326903411,310.051907117356,469.508742493006,0.777574901556426
6840,0.584822100297261,0.247713447176648,0.845726880592953,500.623007739693,511.33654521232,0.598013433416306
6850,0.667212239500863,0.337018051911177,0.91984708552578,5658.89184644876,13293.2194488346,0.582829033614603
6860,0.694885687024784,0.313056461648765,0.895629107194907,2419.43061208927,4124.53588071054,0.582572645546143
6870,0.569708923731171,0.135239576551159,0.874436163953716,1587.13905507001,5405.77162443381,0.739196587402557
6880,0.366180531808078,0.15461739029009,0.52663763466109,246.936699074018,41.9256919936284,0.372020244371
6882,0.322334546691687,0.0013366253218947,0.795433908269654,325.589911698791,583.246888035878,0.794097282947759
6883,0.176251560586491,0.114388909562399,0.238878682987618,171.129712814055,81.2595749961765,0.124489773425218
6900,0.675055370673397,0.45376390450379,0.887662321493257,1667.29417580154,1621.84756745485,0.433898416989467
7000,0.0522390231153924,0.00199077217481834,0.156570281306745,76.2883942608589,83.9517869258534,0.154579509131926
7020,0.0800630467142336,7.69116851838178e-05,0.279730799831935,126.585807775576,210.767283431804,0.279653888146751
7030,0.344618264149761,0.00113681133242704,0.764069870579604,254.008743602901,369.894950162979,0.762933059247177
7040,0.399400787905316,0.0216439819992724,0.836725225503558,546.433519980105,1371.07554083292,0.815081243504286
7050,0.344545828920715,0.00593177562414174,0.787510455663541,418.270676497158,1204.06918009719,0.781578680039399
7060,0.0219557756793292,0.0133055730496338,0.0306059783090246,22.7769454172718,4.99707717478381,0.0173004052593908
7070,0.0536808712197154,0.000342370084429263,0.146127011902956,74.4972179694305,76.5696414379921,0.145784641818527
7080,0.0292333794878796,0.0292333794878796,0.0292333794878796,60.2008032128514,NA,0
7100,0.372216925579048,0.372216925579048,0.372216925579048,149.819413092551,NA,0
7110,0.000219145034679233,0.000219145034679233,0.000219145034679233,9.75,NA,0
7120,0.164915330720903,0.000109151517674915,0.474350757953563,127.995607500649,145.215220348932,0.474241606435889
7130,0.0339594289880029,5.35729302437744e-05,0.113752685996576,48.80388065721,63.1486154681226,0.113699113066332
7150,0.16228295271698,5.82179045941933e-05,0.693253585046229,243.128497591496,526.568995507796,0.693195367141635
7170,0.324112211720071,0.0710729803283942,0.671602859659403,466.963115251652,670.031112299576,0.600529879331009
7180,0.398898456170484,0.0487746882630685,0.805516444648225,304.747660946147,413.849498955076,0.756741756385157
7190,0.302746232686692,0.00365461438044809,0.752807987437317,392.437783081985,622.396021686378,0.749153373056869
7210,0.352669149109909,0.0057300651635993,0.8324330785417,482.213755229018,1222.75708481956,0.826703013378101
7221,0.709620315780368,0.421325902119359,0.906548978807759,7342.94019745888,18444.9887454954,0.485223076688401
7222,0.665349824769148,0.28158950801174,0.893580792766659,2688.86652838513,5228.1318302786,0.611991284754919
7240,0.20594852707013,0.00318545915639724,0.559076468525165,280.308472884764,688.159483977721,0.555891009368768
7250,0.154480414273593,0.000488896274336831,0.708657341574038,273.300150951483,715.98786924993,0.708168445299702
7260,0.691621467721985,0.319566001419128,0.898733435912508,1500.206131781,2807.02334409231,0.57916743449338
7270,0.445772408300714,0.0594253204534285,0.844084750329275,522.954919667322,1248.66790453025,0.784659429875846
7280,0.611146019874403,0.175685377879728,0.892318167427129,2696.52976124022,7242.14033764981,0.7166327895474
7290,0.436069073536257,0.109728801335739,0.703456381931839,203.822175685383,149.082233531595,0.593727580596101
7300,0.638886538719514,0.24557701824489,0.871424361164327,1539.0551172974,1333.56916483626,0.625847342919437
7310,0.425038297699763,0.0571331960865569,0.825837324662661,332.866185528704,427.42965612401,0.768704128576104
7320,0.0800195699918514,0.0161889739261989,0.196284013838334,36.388858991633,25.8134226406218,0.180095039912135
7330,0.247521772516127,0.135296134759498,0.359747410272756,129.145000663923,29.2380344506613,0.224451275513258
7331,0.370195608487067,0.0997118465087465,0.830705692361736,763.879534692736,975.384420353493,0.730993845852989
7340,0.329676218475952,0.143666096290452,0.515686340661452,250.245844630927,58.7352077751353,0.372020244371
7350,0.463249251996906,0.0465025662403625,0.860316905779607,1308.18500852049,4683.23453556676,0.813814339539244
7360,0.396935783812754,0.0578346523290151,0.795984673461791,276.953400524412,375.543086018761,0.738150021132776
7380,0.579881247334878,0.21053162427278,0.895964953384285,1642.72418145443,2471.3769098071,0.685433329111505
7400,0.685117834443218,0.417238045398925,0.92093776694782,7195.00416886898,10790.637849156,0.503699721548896
7410,0.567177557640254,0.208311928406996,0.843183228620777,797.914844743229,1176.99869500311,0.634871300213781
7420,0.474417930485714,0.160235165372082,0.702594893792257,388.67027220524,343.953355326347,0.542359728420175
7430,0.368314781487071,0.0631394264597724,0.762048668429776,439.026862183993,509.367892078448,0.698909241970003
7460,0.0313664953205812,4.27225402087786e-05,0.116526371678556,47.0786595241339,71.2248330688768,0.116483649138347
7480,0.709757275328451,0.358976262495219,0.920261337606703,4796.30389609371,11109.551621891,0.561285075111484
7490,0.623979241882437,0.209765097446285,0.900068432748531,4349.78293544158,10048.9358069987,0.690303335302246
7510,0.423113725922612,0.0618678088139998,0.813975199100288,336.405891221452,441.825927986942,0.752107390286289
7520,0.0283042780707164,3.18721501737827e-05,0.102038002853588,61.8237614747509,89.686944561456,0.102006130703414
7540,0.643430898098542,0.29637169013612,0.896839834427484,2269.88437348957,3541.78825352883,0.600468144291364
7550,0.485128163519218,0.0825795345906637,0.844532556024283,608.262401035331,1502.93489384483,0.761953021433619
7560,0.572574814918041,0.107844722822749,0.8783628493249,1426.96276147535,2988.19961712368,0.77051812650215
7580,0.638645232052924,0.226705775472289,0.907642284785591,3967.68071173821,9235.10798967085,0.680936509313302
7590,0.639913279137019,0.195741212223554,0.895689673687157,2478.37299788112,6737.17823476191,0.699948461463603
7610,0.38739593620275,0.00330615006407294,0.843546914502232,888.530615195859,3696.6146130886,0.840240764438159
7630,0.717778936633712,0.393595286381293,0.912407560131077,8676.73380400011,18129.4525287702,0.518812273749784
7660,0.39835472624899,0.0508304688704493,0.821336180192689,390.906943859289,907.532743084071,0.770505711322239
7670,0.451340240401496,0.113747037209663,0.849751744195929,804.858041301334,1040.86649255832,0.736004706986266
7680,0.360161003483671,0.00597204899799224,0.87674529179501,1141.43726584271,2280.400323233,0.870773242797018
22860,0.186067506424144,0.000209791950830784,0.565531164834956,147.121950052607,366.761621858936,0.565321372884125
